#0:
>0:45.65,47.1;35.27,-9.92;30.92,42.64;27.63,114.56;
#1723:
>0:47.22,-90.09;55.85,-59.63;
#1724:
>0:43.01,13.44;51.58,29.29;57.2,18.56;
#1725:
>0:40.77,135.13;40.93,130.34;
#1726:
>0:57.89,34.23;52.41,-48.71;42.47,76.15;
#1727:
>0:42.1,118.84;43.76,136.46;
#1728:
>0:29.29,30.27;44.61,155.87;
#1729:
>0:38.21,-119.07;35.37,-86.1;
#1730:
>0:28.27,155.46;40.19,144.71;44.88,105.68;45.15,22.5;49.31,-25.36;47.37,-158.59;
#1731:
>0:30.98,-145.56;24.16,-153.19;31.28,-103.27;26.06,-50.3;41.88,148.35;
#1732:
>0:25.12,-86.8;22.77,-49.9;27.69,29.04;
#1733:
>0:41.22,161.12;41.98,137.39;
#1734:
>0:29.94,-24.65;38.19,-115.66;29.69,-167.97;
#1735:
>0:46.42,-13.5;45.24,48.58;
#1736:
>0:32.85,-24.59;35.99,-89.48;42.88,-153.74;51.68,-85.48;
#1737:
>0:47.52,-28.11;54.2,-74.67;51.99,-148.44;
#1738:
>0:42.09,154.24;42.8,120.71;
#1739:
>0:40.06,153.43;42.94,114.86;
#1740:
>0:45.04,171.6;44.21,135.7;
#1741:
>0:41.96,159.11;40.81,169.84;
#1742:
>0:23.87,65.5;33.49,162.06;
#1743:
>0:45.17,158.47;42.77,158.36;
#1744:
>0:29.38,154.34;40.98,130.32;40.33,54.59;43.46,-56.85;
#1745:
>0:31.84,20.38;36.49,42.01;
#1746:
>0:40.25,128.45;43.19,168.74;
#1747:
>0:44.28,163.29;41.63,153.19;
#1748:
>0:43.81,125.16;40.77,120.4;
#1749:
>0:33.48,-36.3;23.06,-10.34;30.83,-156.44;
#1750:
>0:38.2,-139.03;28.53,-81.77;25.16,-24.93;29.95,3.59;32.53,70.7;
#1751:
>0:43.39,148.18;42.33,136.11;
#1752:
>0:42.38,169.8;42.19,122.62;
#1753:
>0:36.31,-74.68;32.37,-42.64;29.37,46.32;
#1754:
>0:54.75,100.32;49.04,38.36;
#1755:
>0:45.21,167.64;40.73,162.33;
#1756:
>0:24.68,-73.03;32.11,-57.56;36.18,-52.38;37.26,15.37;50.95,132.05;
#1757:
>0:44.48,120.62;45.25,123.29;
#1758:
>0:49.48,38.04;44.45,-39.21;38.97,-78.58;35.39,-129.45;24.61,-165.15;
#1759:
>0:22.75,-102.82;26.78,-50.29;22.69,18.65;
#1760:
>0:40.3,168.67;44.46,114.6;
#1761:
>0:52.68,71.79;50.21,16.75;51.67,66.62;42.22,67.87;32.58,-39.14;
#1762:
>0:42.75,127.22;43.18,148.87;
#1763:
>0:49.37,-70.46;41.42,-45.13;39.9,43.51;
#1764:
>0:42.23,129.54;45.53,140.11;
#1765:
>0:36.39,10.31;42.36,42.9;
#1766:
>0:40.4,138.86;43.11,164.62;
#1767:
>0:53.47,-156.0;51.89,-139.99;44.25,-55.23;
#1768:
>0:35.86,-150.28;30.31,-176.92;25.52,-33.41;
#1769:
>0:42.49,152.76;41.52,131.63;
#1770:
>0:50.59,-167.21;45.99,-119.87;35.8,-59.68;32.1,41.29;25.76,115.26;36.32,139.47;
#1771:
>0:29.01,-65.98;37.72,-57.04;42.28,28.75;46.54,110.06;
#1772:
>0:28.5,-112.78;34.01,-155.08;
#1773:
>0:52.47,-42.95;45.99,23.36;
#1774:
>0:44.55,137.69;40.49,123.23;
#1775:
>0:40.7,146.44;44.32,160.43;
#1776:
>0:41.65,135.97;41.51,139.92;
#1777:
>0:42.27,133.29;41.67,117.8;
#1778:
>0:48.07,157.93;41.34,72.4;
#1779:
>0:23.11,-109.25;30.6,-79.97;22.58,-54.01;25.72,98.96;
#1780:
>0:55.5,20.11;51.59,-54.53;42.67,-116.08;34.37,-139.69;
#1781:
>0:33.64,63.94;31.24,42.34;38.72,56.41;35.66,-80.81;
#1782:
>0:42.77,-131.47;46.51,-119.43;53.01,-53.3;53.58,35.02;57.18,71.36;
#1783:
>0:41.33,170.76;40.85,140.08;
#1784:
>0:40.31,-149.01;49.75,-60.73;47.95,-35.76;42.23,45.56;52.35,85.89;49.77,130.3;
#1785:
>0:39.95,170.92;43.83,124.4;
#1786:
>0:44.54,149.42;44.82,128.11;
#1787:
>0:44.54,171.85;42.49,134.14;
#1788:
>0:41.74,167.93;45.32,114.31;
#1789:
>0:43.56,123.88;39.9,169.1;
#1790:
>0:42.08,125.14;43.86,153.03;
#1791:
>0:42.56,170.43;43.94,135.05;
#1792:
>0:44.54,148.54;41.1,137.55;
#1793:
>0:44.14,169.41;42.61,113.88;
#1794:
>0:41.47,147.08;39.05,155.03;
#1795:
>0:46.79,-30.92;45.93,3.05;
#1796:
>0:33.6,-59.46;30.48,-118.54;
#1797:
>0:43.75,137.38;44.76,148.96;
#1798:
>0:44.05,132.79;41.77,131.75;
#1799:
>0:40.31,105.48;41.5,98.79;
#1800:
>0:40.49,129.22;44.45,127.34;
#1801:
>0:44.25,148.04;44.88,168.94;
#1802:
>0:43.68,0.87;52.13,111.2;46.85,150.01;
#1803:
>0:39.82,-149.03;44.32,-65.26;49.22,-56.87;52.17,36.04;
#1804:
>0:43.82,151.29;41.44,132.78;
#1805:
>0:55.59,-69.48;48.6,-68.2;46.22,-89.38;
#1806:
>0:34.29,-9.76;31.86,21.47;22.09,78.63;38.85,162.17;
#1807:
>0:49.81,160.92;53.25,141.61;47.45,60.72;56.74,44.74;47.0,-110.46;
#1808:
>0:42.04,172.11;44.59,137.74;
#1809:
>0:55.71,134.33;49.51,146.87;
#1810:
>0:57.99,-115.59;55.24,-30.4;57.34,47.18;53.27,71.86;57.64,141.1;
#1811:
>0:36.34,-3.62;33.84,34.04;26.29,64.15;37.76,128.69;
#1812:
>0:48.89,-30.4;56.89,-65.02;51.06,-175.41;
#1813:
>0:42.28,141.96;44.12,142.15;
#1814:
>0:27.81,167.49;28.08,83.9;35.48,31.85;43.14,-12.39;
#1815:
>0:46.72,-138.79;44.49,-62.25;35.89,-68.31;
#1816:
>0:58.38,-28.11;50.26,-40.95;45.11,30.8;34.36,-53.99;31.38,-41.45;
#1817:
>0:33.46,10.17;39.85,56.64;43.54,6.94;50.98,-99.19;
#1818:
>0:42.26,147.72;45.17,127.89;
#1819:
>0:42.61,119.8;42.67,139.42;
#1820:
>0:39.01,168.48;41.6,118.07;
#1821:
>0:44.11,124.05;44.31,121.92;
#1822:
>0:39.1,147.04;42.9,159.81;
#1823:
>0:41.94,167.91;41.41,134.53;
#1824:
>0:40.07,127.57;41.07,118.46;
#1825:
>0:53.2,178.62;47.68,105.21;57.02,36.44;55.45,-34.46;
#1826:
>0:45.26,117.06;32.68,73.74;23.72,11.1;
#1827:
>0:22.79,110.57;23.45,104.24;
#1828:
>0:45.24,114.75;40.04,145.83;
#1829:
>0:42.9,120.65;42.95,115.71;
#1830:
>0:50.77,-136.41;42.49,-90.08;37.72,-112.7;
#1831:
>0:43.37,132.18;42.97,171.0;
#1832:
>0:25.13,99.72;21.85,116.14;
#1833:
>0:32.74,36.18;30.11,-54.2;
#1834:
>0:39.7,116.66;43.11,151.68;
#1835:
>0:40.75,124.02;43.87,167.35;
#1836:
>0:35.83,-89.37;36.85,-82.67;
#1837:
>0:44.12,162.33;46.19,100.56;43.18,42.26;42.88,-41.7;44.01,-119.88;
#1838:
>0:45.56,130.32;45.83,152.3;
#1839:
>0:47.24,-174.13;48.89,-67.73;50.66,-38.49;46.9,5.65;
#1840:
>0:31.35,45.26;31.3,-25.46;
#1841:
>0:55.13,173.22;48.58,80.89;45.33,79.3;46.38,34.97;38.1,-43.44;27.38,23.56;
#1842:
>0:53.7,141.4;49.69,87.12;40.37,86.22;37.94,41.34;32.04,44.46;
#1843:
>0:36.65,177.49;44.05,103.48;43.77,38.91;54.01,-29.09;
#1844:
>0:44.45,146.1;40.61,153.04;
#1845:
>0:44.46,161.62;39.88,169.24;
#1846:
>0:42.86,163.89;43.63,153.63;
#1847:
>0:43.41,171.8;41.7,133.89;
#1848:
>0:44.63,100.85;44.83,51.02;41.06,-27.74;
#1849:
>0:48.63,-122.14;49.09,-62.03;51.68,-10.57;49.18,41.24;
#1850:
>0:41.42,161.81;42.09,121.66;
#1851:
>0:33.88,-65.73;23.81,-16.66;32.93,5.87;26.53,116.99;
#1852:
>0:45.12,139.62;44.1,121.89;
#1853:
>0:41.07,97.91;39.95,129.83;
#1854:
>0:50.3,-171.0;42.52,-168.53;37.3,-167.22;
#1855:
>0:47.08,169.94;42.29,89.12;45.88,33.99;35.13,-13.86;30.67,-4.72;43.25,-170.29;
#1856:
>0:45.73,-14.76;47.82,49.4;50.88,80.23;46.87,136.64;
#1857:
>0:46.24,108.6;43.51,68.77;
#1858:
>0:41.09,170.01;40.39,134.3;
#1859:
>0:25.61,65.78;29.03,23.1;26.88,-0.26;27.36,-100.64;23.45,-157.82;
#1860:
>0:39.54,129.83;43.34,159.86;
#1861:
>0:56.76,166.47;57.03,173.52;
#1862:
>0:47.11,66.51;44.06,22.26;44.09,-39.61;
#1863:
>0:41.34,167.17;40.76,86.11;
#1864:
>0:36.33,-137.4;32.73,-85.27;25.2,-32.74;26.26,23.04;
#1865:
>0:47.85,-116.84;41.09,-95.63;
#1866:
>0:38.0,-30.22;41.85,28.42;
#1867:
>0:51.68,102.87;41.75,84.09;38.38,6.11;40.03,-117.18;
#1868:
>0:47.17,-160.38;48.41,-68.27;43.37,-2.3;45.72,31.75;
#1869:
>0:41.93,142.28;42.69,164.07;
#1870:
>0:23.65,-179.39;28.05,-93.79;36.64,-53.81;37.94,19.75;43.23,162.1;
#1871:
>0:37.36,168.91;32.61,169.07;
#1872:
>0:40.54,105.8;45.75,64.0;
#1873:
>0:58.1,-166.83;49.68,-72.83;42.07,-15.46;42.2,28.69;
#1874:
>0:29.67,-50.87;25.48,-10.16;32.07,-127.61;
#1875:
>0:41.36,114.98;42.71,151.56;
#1876:
>0:43.47,165.67;41.13,160.92;
#1877:
>0:47.81,57.71;49.98,112.71;44.02,62.01;31.05,155.53;
#1878:
>0:33.18,38.0;42.24,122.15;
#1879:
>0:43.5,123.04;45.03,137.47;
#1880:
>0:44.35,141.95;39.62,125.27;
#1881:
>0:43.35,168.35;45.29,143.15;
#1882:
>0:43.9,126.54;38.22,154.9;
#1883:
>0:35.4,18.03;44.58,44.16;47.62,-18.0;58.53,-169.11;
#1884:
>0:40.08,147.74;40.29,145.72;
#1885:
>0:42.81,145.66;43.71,134.97;
#1886:
>0:58.18,-98.96;48.77,-155.36;
#1887:
>0:43.19,133.3;41.7,91.5;
#1888:
>0:44.51,5.35;39.13,-12.0;
#1889:
>0:40.31,82.96;39.46,1.26;
#1890:
>0:31.39,22.26;35.9,-12.16;42.06,15.13;46.93,-16.85;53.37,-79.11;
#1891:
>0:37.47,-105.36;30.14,-98.94;
#1892:
>0:22.28,61.05;28.93,129.75;
#1893:
>0:47.38,-88.97;51.89,-113.79;
#1894:
>0:51.38,160.27;46.34,60.01;40.13,159.17;28.61,143.02;
#1895:
>0:40.85,141.92;41.14,121.76;
#1896:
>0:46.4,-157.08;52.26,-104.26;42.88,-43.49;38.43,14.4;41.33,28.4;45.32,122.57;
#1897:
>0:55.53,-121.7;50.8,-107.36;42.6,-107.92;36.1,-63.97;
#1898:
>0:46.59,-132.74;46.04,-67.06;36.2,-80.08;
#1899:
>0:36.02,-117.33;34.15,-0.48;30.03,34.75;40.99,159.93;37.06,163.71;
#1900:
>0:44.62,27.68;46.82,6.14;40.2,175.82;
#1901:
>0:45.51,151.75;40.67,161.41;51.79,159.72;51.91,116.21;
#1902:
>0:27.25,-176.55;28.74,-116.87;37.45,-57.09;
#1903:
>0:43.73,148.74;45.1,117.88;
#1904:
>0:43.32,-91.18;38.16,-23.39;31.12,3.17;33.02,68.77;
#1905:
>0:40.38,123.98;43.17,173.11;
#1906:
>0:47.37,116.82;44.42,3.85;40.78,-31.7;44.58,-63.7;
#1907:
>0:22.9,-150.52;32.21,-80.13;36.97,-48.38;
#1908:
>0:43.58,146.86;43.63,92.76;42.81,18.37;44.01,-9.07;44.49,-99.98;
#1909:
>0:41.28,-79.86;51.57,-15.08;46.9,46.79;
#1910:
>0:41.54,95.74;51.7,42.71;
#1911:
>0:39.73,163.87;41.59,137.92;
#1912:
>0:28.52,140.01;26.79,76.65;
#1913:
>0:32.71,73.47;28.76,101.4;
#1914:
>0:42.97,129.13;41.73,140.41;
#1915:
>0:31.94,160.95;40.39,138.62;40.79,168.29;46.55,145.89;55.66,34.93;
#1916:
>0:52.96,-71.06;52.37,-24.04;47.66,14.0;41.83,86.05;28.69,112.94;
#1917:
>0:42.23,125.66;45.23,163.41;
#1918:
>0:44.68,142.07;40.63,145.57;
#1919:
>0:40.91,135.71;44.79,120.37;
#1920:
>0:45.65,-48.46;35.91,52.35;32.14,-119.22;
#1921:
>0:23.14,160.11;23.7,117.27;31.75,36.34;36.6,43.68;44.36,57.76;57.33,-3.52;
#1922:
>0:50.87,179.47;43.92,81.14;40.64,40.72;42.04,-2.03;40.68,-103.06;
#1923:
>0:44.86,139.48;45.21,145.59;
#1924:
>0:40.12,131.1;40.78,132.38;
#1925:
>0:45.5,165.97;43.94,115.27;
#1926:
>0:57.66,141.47;58.17,177.25;
#1927:
>0:32.88,117.19;44.0,136.31;
#1928:
>0:27.9,104.17;32.29,99.02;
#1929:
>0:42.29,163.21;45.01,142.36;
#1930:
>0:44.82,145.7;42.08,129.75;
#1931:
>0:54.17,127.45;51.05,85.21;57.94,23.52;52.69,-8.34;
#1932:
>0:42.14,75.45;41.79,21.19;46.09,-2.21;
#1933:
>0:42.66,-172.24;49.5,-75.95;53.05,-22.68;56.42,42.93;56.51,75.11;54.76,178.78;
#1934:
>0:41.89,-121.54;45.15,-88.58;
#1935:
>0:44.57,160.42;44.65,129.91;
#1936:
>0:43.1,131.03;42.4,154.66;
#1937:
>0:52.31,64.54;45.83,59.61;
#1938:
>0:42.16,130.82;36.36,125.9;
#1939:
>0:34.71,-130.12;31.84,-95.18;31.19,-44.04;
#1940:
>0:40.52,138.95;45.04,48.56;45.41,-1.25;42.82,-80.64;
#1941:
>0:42.06,128.32;40.81,121.32;
#1942:
>0:44.56,117.58;41.38,114.49;
#1943:
>0:57.28,98.69;48.31,18.44;51.68,104.3;45.49,100.84;29.37,-55.01;
#1944:
>0:44.51,139.78;41.0,158.9;
#1945:
>0:53.41,-81.57;48.02,-43.15;44.0,56.66;36.01,-53.4;35.75,43.13;27.59,47.74;
#1946:
>0:45.71,50.84;35.55,-42.03;39.21,53.47;27.52,-11.3;
#1947:
>0:41.81,160.84;42.1,119.37;
#1948:
>0:43.85,118.41;45.31,150.46;
#1949:
>0:51.78,-60.12;44.68,-37.05;39.46,-9.23;
#1950:
>0:45.2,160.47;43.01,127.18;
#1951:
>0:41.77,173.0;44.95,114.93;
#1952:
>0:58.16,-23.96;49.63,14.04;47.63,112.16;40.11,125.53;
#1953:
>0:39.73,126.48;45.6,139.64;
#1954:
>0:36.95,146.15;46.32,111.01;
#1955:
>0:36.7,-155.71;28.93,-70.97;23.92,-17.16;27.11,2.64;
#1956:
>0:40.37,113.62;42.61,168.52;
#1957:
>0:33.71,5.27;42.65,159.79;
#1958:
>0:56.89,161.15;50.0,148.22;
#1959:
>0:42.22,-52.91;37.8,10.81;28.2,-75.66;
#1960:
>0:52.46,-128.93;40.76,-103.26;35.31,-45.44;29.64,48.71;25.21,118.28;39.27,123.29;
#1961:
>0:56.83,-87.03;49.01,-74.29;42.38,-110.48;37.94,-75.36;
#1962:
>0:39.58,119.93;41.7,118.06;
#1963:
>0:33.75,43.68;23.88,92.04;31.95,164.16;
#1964:
>0:52.41,1.08;49.15,49.19;
#1965:
>0:26.79,-34.07;32.58,-108.78;38.7,-96.49;42.94,-135.54;50.71,-167.57;54.69,-64.64;
#1966:
>0:43.15,119.07;45.96,47.68;43.64,-23.4;40.5,-108.03;
#1967:
>0:31.31,6.14;26.53,-2.17;
#1968:
>0:47.17,-59.78;42.08,58.94;50.58,65.34;48.95,121.31;
#1969:
>0:27.64,-18.98;29.92,21.65;40.16,-36.49;44.31,35.01;47.15,67.91;
#1970:
>0:45.18,166.39;44.75,169.61;
#1971:
>0:28.79,-10.05;37.55,-32.3;36.84,33.01;41.8,42.7;56.21,-9.19;
#1972:
>0:43.8,116.26;44.81,139.54;
#1973:
>0:39.57,157.02;44.68,137.74;
#1974:
>0:54.98,40.68;50.18,119.27;40.29,124.95;35.23,165.66;
#1975:
>0:57.78,-83.71;51.28,-54.14;52.01,34.34;46.14,72.36;29.3,119.4;
#1976:
>0:41.77,167.95;44.03,124.88;
#1977:
>0:44.11,152.7;43.7,140.43;
#1978:
>0:32.8,176.73;33.12,98.55;35.98,24.18;32.0,-50.62;35.83,-102.42;52.14,-169.89;
#1979:
>0:23.55,58.91;26.71,-25.59;
#1980:
>0:38.74,135.86;43.57,125.69;
#1981:
>0:54.09,155.79;48.9,105.0;56.35,17.99;57.82,-51.08;
#1982:
>0:38.28,37.66;45.53,37.27;
#1983:
>0:55.11,-178.97;53.3,-87.57;
#1984:
>0:39.9,-59.24;40.73,45.73;
#1985:
>0:41.83,142.85;45.46,140.56;
#1986:
>0:43.86,141.21;44.34,167.16;
#1987:
>0:41.62,127.65;41.13,162.62;
#1988:
>0:45.0,116.31;44.16,115.25;
#1989:
>0:42.96,139.1;42.24,127.81;
#1990:
>0:35.23,122.59;40.3,129.02;49.82,169.05;
#1991:
>0:57.34,128.41;48.64,103.21;40.78,12.36;39.98,-44.55;30.28,-68.05;30.4,-130.21;
#1992:
>0:34.6,-30.39;34.17,28.04;
#1993:
>0:41.08,156.78;41.6,117.97;
#1994:
>0:41.55,142.96;41.33,153.09;
#1995:
>0:32.94,160.39;33.51,89.18;38.1,40.74;33.7,-6.11;23.25,-97.59;
#1996:
>0:40.85,124.42;44.12,161.17;
#1997:
>0:27.1,132.37;27.01,111.34;30.55,29.54;40.64,155.61;48.55,146.9;
#1998:
>0:41.6,170.88;44.97,93.34;
#1999:
>0:42.83,163.83;44.24,148.33;
#2000:
>0:51.2,-67.08;45.66,-69.5;
#2001:
>0:48.37,138.36;42.26,117.82;38.48,10.26;32.2,-14.83;23.65,-22.0;30.08,-138.71;
#2002:
>0:24.54,-107.59;33.45,-117.47;27.47,-17.61;26.01,93.29;
#2003:
>0:51.24,114.18;41.52,86.51;46.94,-58.61;
#2004:
>0:40.11,147.07;45.03,165.68;
#2005:
>0:57.94,-33.97;48.56,20.49;46.82,109.37;39.52,144.44;
#2006:
>0:51.38,-52.8;43.3,-29.81;
#2007:
>0:31.69,-26.56;33.94,-102.24;28.78,-151.98;
#2008:
>0:35.4,-134.25;36.69,-63.45;
#2009:
>0:26.09,-86.3;33.58,-97.56;25.73,-56.88;45.69,128.72;
#2010:
>0:41.66,114.97;42.11,133.61;
#2011:
>0:42.53,124.16;45.51,133.85;
#2012:
>0:41.35,136.63;40.48,143.24;
#2013:
>0:43.35,171.19;42.64,131.51;
#2014:
>0:40.61,149.13;40.85,155.26;
#2015:
>0:40.87,-13.78;34.03,52.0;28.53,27.61;24.27,120.64;
#2016:
>0:25.86,-150.84;32.96,-162.71;
#2017:
>0:45.58,171.82;45.67,162.48;
#2018:
>0:52.85,-39.45;51.58,24.65;44.31,64.23;36.56,20.8;30.43,59.11;
#2019:
>0:48.52,-159.99;40.81,-115.99;36.55,-39.57;33.03,48.4;43.84,169.82;36.87,166.51;
#2020:
>0:56.99,-50.08;46.7,27.24;47.56,85.9;40.27,157.28;
#2021:
>0:26.46,103.32;26.48,63.51;
#2022:
>0:43.1,136.6;39.83,170.4;
#2023:
>0:39.88,147.65;40.43,115.36;
#2024:
>0:34.84,-15.81;42.01,45.39;
#2025:
>0:51.72,-30.41;41.15,-101.29;43.33,-157.48;
#2026:
>0:41.54,135.72;40.51,119.03;
#2027:
>0:48.41,113.91;46.12,112.67;44.3,153.99;47.39,146.96;
#2028:
>0:41.01,161.48;41.65,114.31;
#2029:
>0:52.71,126.8;49.94,149.51;
#2030:
>0:28.91,-65.31;29.13,-137.44;
#2031:
>0:39.61,147.52;44.03,155.15;
#2032:
>0:46.99,-13.56;42.03,-71.05;37.64,-81.24;33.24,-133.32;
#2033:
>0:45.12,156.3;41.63,78.86;46.34,7.36;57.59,-58.67;
#2034:
>0:50.78,-45.36;42.28,-113.54;41.6,-138.23;
#2035:
>0:35.22,-165.76;45.44,-152.99;50.07,-143.67;
#2036:
>0:44.42,125.73;39.86,150.15;
#2037:
>0:41.78,-76.98;52.23,-6.46;55.21,8.86;52.86,104.6;
#2038:
>0:25.09,-24.7;27.95,-70.45;28.65,-124.48;
#2039:
>0:38.36,-75.14;37.35,-44.77;36.05,25.35;45.42,114.26;
#2040:
>0:33.74,-164.35;34.01,-70.06;41.35,-53.74;
#2041:
>0:41.18,143.25;42.05,47.42;51.92,-44.39;58.59,-90.93;
#2042:
>0:28.22,37.67;36.67,1.2;30.02,-12.56;43.91,-166.78;
#2043:
>0:34.07,179.24;45.57,139.54;48.42,133.9;
#2044:
>0:44.88,156.15;40.81,168.77;
#2045:
>0:41.48,157.12;44.68,147.8;
#2046:
>0:44.56,163.29;38.12,117.53;
#2047:
>0:58.65,-168.73;58.52,-108.33;
#2048:
>0:41.0,119.93;44.87,173.06;
#2049:
>0:27.64,163.99;30.37,126.01;31.93,119.89;34.53,53.24;40.76,12.52;57.66,-20.31;
#2050:
>0:34.84,138.96;39.61,131.48;
#2051:
>0:41.81,-66.88;51.9,-40.85;55.87,-127.84;
#2052:
>0:52.35,-6.24;42.04,-0.5;
#2053:
>0:24.56,109.51;26.69,99.17;
#2054:
>0:33.22,159.6;41.83,139.76;40.84,95.63;40.37,3.35;52.54,-30.21;48.1,-143.32;
#2055:
>0:35.15,-175.3;41.93,-102.31;41.63,-23.77;
#2056:
>0:42.49,161.57;42.0,117.83;
#2057:
>0:43.42,113.34;43.94,171.56;
#2058:
>0:42.66,141.81;45.06,128.6;
#2059:
>0:42.16,138.86;42.37,139.79;
#2060:
>0:42.73,149.64;44.96,114.01;
#2061:
>0:42.73,-62.0;38.6,-125.28;29.5,-175.56;22.23,-22.43;
#2062:
>0:40.9,136.43;39.53,172.19;
#2063:
>0:43.17,139.54;42.73,160.81;
#2064:
>0:28.8,80.38;28.63,74.24;
#2065:
>0:30.66,166.23;23.66,107.57;
#2066:
>0:22.86,-71.57;31.42,-61.79;37.96,-80.43;43.78,-68.08;
#2067:
>0:42.95,74.41;49.65,61.12;56.44,21.69;52.22,-48.67;57.43,-148.29;
#2068:
>0:42.94,167.64;44.4,115.33;
#2069:
>0:44.16,163.3;42.47,158.26;
#2070:
>0:39.76,-17.58;31.71,54.51;40.99,104.05;
#2071:
>0:42.55,124.74;43.85,166.72;
#2072:
>0:47.29,35.82;42.12,107.57;44.9,160.46;
#2073:
>0:44.83,138.33;40.36,159.62;
#2074:
>0:36.3,126.99;41.73,149.34;
#2075:
>0:43.86,162.38;43.76,137.09;
#2076:
>0:42.51,143.62;45.13,118.1;
#2077:
>0:58.33,179.1;47.72,79.46;45.22,26.71;38.14,-9.64;31.42,-70.09;22.58,-140.39;
#2078:
>0:44.38,115.01;42.62,164.16;
#2079:
>0:55.33,134.84;52.1,154.85;
#2080:
>0:43.38,133.68;40.99,154.88;
#2081:
>0:44.64,149.29;43.17,166.81;
#2082:
>0:42.34,164.91;40.09,137.8;
#2083:
>0:48.35,159.48;45.81,99.65;44.26,54.01;
#2084:
>0:46.66,-54.98;40.44,-82.45;35.34,-168.1;
#2085:
>0:44.38,136.89;44.73,159.2;
#2086:
>0:46.25,36.36;47.41,21.01;53.79,36.83;
#2087:
>0:45.98,171.01;39.97,135.6;30.04,51.67;25.4,-53.83;25.38,-108.15;23.92,-165.93;
#2088:
>0:52.11,163.19;43.81,87.7;36.56,11.54;37.18,-50.46;26.33,12.37;
#2089:
>0:43.19,115.08;39.89,133.8;
#2090:
>0:43.39,172.86;50.27,164.17;
#2091:
>0:39.82,131.78;41.99,160.49;
#2092:
>0:56.02,-31.31;49.08,58.65;52.13,94.66;44.71,62.25;29.06,138.25;
#2093:
>0:41.83,132.46;43.25,121.4;
#2094:
>0:44.71,150.48;40.53,119.56;
#2095:
>0:44.73,125.71;42.92,170.88;
#2096:
>0:47.51,-65.96;46.07,-39.04;34.18,43.6;48.54,76.77;
#2097:
>0:44.38,116.08;44.72,149.06;
#2098:
>0:38.22,-112.19;35.31,-43.37;38.2,36.81;43.11,166.08;
#2099:
>0:45.48,134.23;40.62,137.54;
#2100:
>0:44.94,7.02;39.44,-43.39;34.37,1.38;21.88,-44.05;
#2101:
>0:40.19,31.46;32.93,-55.56;
#2102:
>0:52.94,28.98;47.39,-13.57;41.48,-67.26;36.11,-87.9;39.83,-149.47;26.62,-168.06;
#2103:
>0:42.58,120.81;44.36,119.37;
#2104:
>0:44.21,172.35;44.8,125.06;
#2105:
>0:41.94,104.1;47.53,9.0;
#2106:
>0:42.19,149.86;44.76,141.49;
#2107:
>0:43.05,141.4;43.72,148.04;
#2108:
>0:28.31,-61.33;37.18,-176.0;42.33,-176.96;50.01,-171.82;
#2109:
>0:46.93,80.07;44.61,34.35;41.79,-53.48;
#2110:
>0:44.63,116.41;44.52,137.54;
#2111:
>0:45.41,160.26;42.31,145.45;
#2112:
>0:42.18,151.15;42.83,163.41;
#2113:
>0:24.51,92.57;22.51,86.7;
#2114:
>0:46.72,119.44;44.78,139.92;
#2115:
>0:54.99,-55.17;50.59,-74.28;48.79,-143.84;
#2116:
>0:29.97,-143.91;34.78,-92.9;36.71,-18.1;48.58,-53.05;
#2117:
>0:55.26,-142.91;48.11,-95.68;44.15,-117.98;36.58,-105.47;
#2118:
>0:55.53,74.04;55.82,42.8;47.52,-52.29;50.57,-69.76;54.13,-125.7;
#2119:
>0:31.46,36.34;36.52,-29.11;45.72,91.19;
#2120:
>0:23.07,117.97;31.07,6.03;25.71,-26.82;29.56,-112.96;
#2121:
>0:32.88,-137.82;37.39,-67.34;40.02,-18.09;49.42,56.32;
#2122:
>0:35.3,-1.5;43.35,-27.58;
#2123:
>0:39.14,-113.88;36.49,-9.78;
#2124:
>0:28.28,-163.33;34.47,-119.42;36.78,-43.86;42.52,5.68;54.07,49.88;
#2125:
>0:39.88,118.43;44.29,160.97;
#2126:
>0:32.08,-92.21;35.57,-76.76;41.94,-151.67;46.44,-146.83;57.18,-64.95;
#2127:
>0:37.03,-66.58;37.49,-32.08;40.99,52.1;56.28,37.5;
#2128:
>0:43.16,116.6;39.99,155.32;
#2129:
>0:42.29,155.14;40.19,153.44;
#2130:
>0:42.29,122.96;39.74,120.08;
#2131:
>0:41.07,152.43;41.41,127.38;
#2132:
>0:32.69,-102.45;24.97,-43.47;32.45,43.53;24.75,100.48;
#2133:
>0:49.1,6.51;40.75,-13.74;38.29,-63.86;35.45,-159.86;27.68,-148.52;
#2134:
>0:41.85,126.83;48.59,122.47;
#2135:
>0:50.2,115.1;42.1,69.71;34.1,48.71;30.07,-46.67;38.67,-154.19;
#2136:
>0:56.77,-166.14;50.99,-94.85;45.44,-26.11;37.69,59.14;33.59,-33.47;21.95,-108.16;
#2137:
>0:25.11,105.35;25.9,112.35;
#2138:
>0:41.34,135.13;41.99,121.92;
#2139:
>0:42.35,129.16;41.96,165.7;
#2140:
>0:23.81,-20.62;29.63,-98.86;37.97,-70.04;43.97,-130.46;47.36,-151.75;56.78,-110.35;
#2141:
>0:44.35,166.85;43.93,170.19;
#2142:
>0:45.56,116.16;42.07,166.46;
#2143:
>0:29.5,167.8;44.64,141.09;46.18,12.63;41.85,-55.22;
#2144:
>0:39.82,124.15;41.23,149.14;
#2145:
>0:28.87,62.11;36.07,49.5;34.7,-39.45;35.1,-84.93;
#2146:
