#0:
>0:37.33,147.06;42.86,137.97;
#2082:
>0:29.86,-20.82;25.7,41.76;21.65,96.24;
#2083:
>0:39.08,109.66;39.64,141.63;
#2084:
>0:40.82,118.15;37.84,139.1;
#2085:
>0:40.62,123.37;39.67,123.43;
#2086:
>0:40.09,94.6;40.67,109.26;
#2087:
>0:39.0,120.58;42.79,149.8;
#2088:
>0:41.5,111.54;41.84,137.9;
#2089:
>0:41.48,126.9;40.18,93.24;
#2090:
>0:21.66,115.6;23.95,85.34;
#2091:
>0:42.04,135.25;38.41,149.57;
#2092:
>0:41.79,18.89;50.73,100.92;56.63,169.15;
#2093:
>0:41.85,136.72;38.16,109.15;
#2094:
>0:41.61,105.27;41.49,87.44;
#2095:
>0:41.3,83.71;42.91,75.85;
#2096:
>0:23.18,95.15;23.21,98.9;
#2097:
>0:57.24,106.65;57.96,51.33;52.03,53.86;47.87,-90.68;
#2098:
>0:40.61,124.2;41.33,115.44;
#2099:
>0:40.69,120.18;38.39,100.23;
#2100:
>0:44.17,-131.81;42.87,-133.18;
#2101:
>0:39.14,144.61;38.79,144.03;
#2102:
>0:40.0,135.78;37.56,138.75;
#2103:
>0:26.47,-159.38;33.6,-77.91;34.15,-71.98;36.1,-44.9;33.08,61.27;
#2104:
>0:38.49,139.09;39.72,143.69;
#2105:
>0:42.16,92.63;38.35,123.19;
#2106:
>0:57.61,104.46;51.63,31.42;
#2107:
>0:50.23,-155.23;48.37,-148.05;
#2108:
>0:32.99,-156.12;23.19,-160.06;22.07,-110.74;22.76,-51.01;40.78,141.89;
#2109:
>0:38.55,115.29;42.41,102.79;
#2110:
>0:51.69,-8.46;44.98,-8.25;39.85,-143.4;
#2111:
>0:37.45,141.07;37.88,101.85;
#2112:
>0:41.72,128.99;37.75,149.45;
#2113:
>0:42.89,140.19;42.34,127.83;
#2114:
>0:37.7,118.62;38.52,97.49;
#2115:
>0:38.56,140.3;37.28,104.59;
#2116:
>0:43.84,96.82;42.27,118.65;
#2117:
>0:23.91,65.92;23.65,80.02;
#2118:
>0:48.24,-89.64;47.49,-24.42;50.85,9.06;
#2119:
>0:40.73,128.59;37.41,91.42;
#2120:
>0:37.45,126.38;38.14,128.25;
#2121:
>0:50.9,-111.56;42.86,-4.89;36.73,-54.09;52.5,81.64;
#2122:
>0:39.1,97.21;40.2,123.35;
#2123:
>0:41.9,125.42;40.59,97.66;
#2124:
>0:38.07,116.64;37.69,93.26;
#2125:
>0:42.06,114.28;38.84,108.01;
#2126:
>0:25.78,114.53;24.9,65.39;
#2127:
>0:39.39,95.54;42.61,99.81;
#2128:
>0:37.49,110.16;38.41,128.97;
#2129:
>0:52.03,-129.55;48.37,-87.4;41.3,-6.74;37.3,-13.7;32.11,43.86;33.69,143.29;
#2130:
>0:40.28,118.99;41.56,139.93;
#2131:
>0:40.49,143.26;42.87,117.68;
#2132:
>0:39.69,119.45;43.18,115.17;
#2133:
>0:41.04,125.11;43.13,100.01;
#2134:
>0:56.67,-80.12;53.59,-56.62;55.21,18.5;
#2135:
>0:37.86,116.03;42.86,117.13;
#2136:
>0:41.44,94.1;42.73,100.55;
#2137:
>0:28.44,-59.76;25.13,-21.12;32.24,2.16;39.24,144.5;
#2138:
>0:32.95,-46.25;34.43,-52.52;33.3,4.33;37.53,156.63;
#2139:
>0:38.91,145.9;41.82,94.07;
#2140:
>0:40.26,96.85;39.06,96.56;
#2141:
>0:41.85,144.12;37.79,90.09;
#2142:
>0:48.62,-83.54;42.86,-10.09;41.21,27.87;51.9,111.76;39.76,165.52;
#2143:
>0:47.83,-168.88;49.37,-155.26;
#2144:
>0:34.48,-42.71;28.47,-36.98;26.19,-94.35;
#2145:
>0:51.75,-113.39;41.89,-41.6;38.86,-69.38;33.3,-25.72;
#2146:
>0:39.82,93.07;42.8,122.83;
#2147:
>0:44.89,18.89;37.0,-7.11;32.04,-21.79;
#2148:
>0:38.32,101.93;42.01,134.56;
#2149:
>0:51.93,95.92;49.8,63.47;
#2150:
>0:43.14,96.64;39.71,121.68;
#2151:
>0:45.83,9.26;47.11,78.86;52.66,141.76;
#2152:
>0:43.13,109.64;39.9,118.75;
