#0:
>0:49.51,177.27;43.39,81.56;42.08,124.18;46.33,0.95;45.67,-27.11;35.91,-131.38;
#2131:
>0:38.48,138.09;42.87,138.29;
#2132:
>0:30.28,101.78;31.53,4.83;
#2133:
>0:37.28,142.64;41.3,102.82;
#2134:
>0:42.58,63.3;38.21,101.47;
#2135:
>0:41.06,143.38;37.37,112.46;
#2136:
>0:39.13,133.38;41.98,128.5;
#2137:
>0:38.34,91.98;41.91,108.82;
#2138:
>0:32.42,96.51;29.43,68.0;
#2139:
>0:40.73,101.83;42.61,146.5;
#2140:
>0:38.59,95.3;38.33,125.0;
#2141:
>0:40.69,98.6;41.92,140.75;
#2142:
>0:40.71,127.72;42.7,137.17;
#2143:
>0:38.94,92.65;42.4,101.97;
#2144:
>0:42.3,103.5;39.13,130.54;
#2145:
>0:21.77,82.54;27.8,67.87;
#2146:
>0:44.53,75.19;42.19,129.02;31.01,96.22;25.3,3.8;
#2147:
>0:42.34,97.25;40.67,124.33;
#2148:
>0:46.07,-13.56;37.72,30.92;33.71,-56.48;
#2149:
>0:39.28,124.19;40.75,136.89;
#2150:
>0:40.49,103.66;41.12,113.53;
#2151:
>0:39.91,127.84;38.2,113.94;
#2152:
>0:42.91,148.21;42.57,130.03;
