#0:
>0:38.08,-54.2;40.32,-22.44;42.64,3.65;
#1789:
>0:43.08,-5.68;41.76,-66.29;
#1790:
>0:34.87,18.72;29.24,-11.05;26.38,-2.79;
#1791:
>0:40.38,125.17;42.56,118.54;
#1792:
>0:41.89,144.83;44.66,116.7;
#1793:
>0:39.31,134.12;40.53,112.84;
#1794:
>0:42.81,148.06;42.27,137.08;
#1795:
>0:39.43,123.74;44.04,127.21;
#1796:
>0:34.04,-57.17;42.0,-26.85;33.84,-25.17;40.69,13.35;55.11,111.56;
#1797:
>0:50.38,125.95;46.55,63.51;42.68,43.32;39.47,68.96;33.4,73.77;
#1798:
>0:22.4,90.53;30.71,90.55;24.64,13.07;
#1799:
>0:35.9,74.61;42.88,31.12;42.73,-9.66;42.56,-79.12;54.37,-96.3;
#1800:
>0:39.99,139.67;41.45,113.69;
#1801:
>0:39.66,144.19;44.21,133.83;
#1802:
>0:44.53,34.76;41.11,-6.14;41.24,-44.04;39.96,-106.27;
#1803:
>0:41.46,111.57;39.16,117.18;
#1804:
>0:42.05,-106.5;33.54,-80.77;32.53,-12.82;31.76,40.99;31.37,50.57;
#1805:
>0:44.32,131.71;44.36,119.21;
#1806:
>0:36.3,-89.49;35.54,-91.71;
#1807:
>0:40.93,131.35;43.19,144.54;
#1808:
>0:43.52,112.12;41.24,121.39;
#1809:
>0:41.46,110.22;43.16,121.0;
#1810:
>0:41.73,138.83;44.25,142.9;
#1811:
>0:30.95,116.32;34.53,61.14;44.18,14.26;45.62,7.15;50.96,-19.3;
#1812:
>0:40.55,146.88;42.02,118.79;
#1813:
>0:47.2,32.08;41.93,-35.16;43.28,-40.94;36.56,-2.29;27.35,-106.99;
#1814:
>0:41.69,136.93;44.39,121.38;
#1815:
>0:25.76,87.95;31.67,84.91;24.86,34.3;29.41,-28.91;36.64,-25.59;44.53,-106.32;
#1816:
>0:37.56,83.26;28.71,91.37;26.12,96.73;
#1817:
>0:38.1,17.89;38.49,47.19;49.36,30.29;
#1818:
>0:43.79,125.28;40.42,144.33;
#1819:
>0:34.65,39.52;44.66,-39.27;41.97,-50.95;45.76,-112.07;
#1820:
>0:40.82,150.63;39.42,129.86;
#1821:
>0:39.16,-70.39;42.18,-17.59;35.87,-27.84;46.98,68.3;
#1822:
>0:45.71,107.34;47.96,50.32;34.38,80.49;
#1823:
>0:42.08,140.45;40.12,121.63;
#1824:
>0:43.28,114.62;39.0,50.23;31.32,45.72;24.45,70.45;
#1825:
>0:41.7,148.42;42.71,151.36;
#1826:
>0:31.94,-35.43;37.98,32.41;
#1827:
>0:44.57,149.13;41.58,130.92;
#1828:
>0:41.0,128.08;42.86,112.78;
#1829:
>0:41.8,144.91;41.6,134.77;
#1830:
>0:39.24,-72.7;40.24,-37.22;
#1831:
>0:50.06,115.31;48.61,54.18;54.48,30.7;
#1832:
>0:33.28,-115.99;33.02,-102.57;
#1833:
>0:50.44,59.97;44.91,27.8;41.29,-13.04;43.81,-58.53;38.44,-3.59;26.45,-26.33;
#1834:
>0:39.32,148.04;39.55,143.18;
#1835:
>0:54.1,-10.92;47.37,2.61;42.36,-1.48;41.39,-65.75;29.0,-51.59;
#1836:
>0:45.79,125.82;48.59,56.68;37.66,65.06;
#1837:
>0:41.73,21.88;33.72,35.1;36.48,84.63;22.24,26.58;
#1838:
>0:43.23,131.9;39.5,141.5;
#1839:
>0:42.65,146.22;39.88,150.95;
#1840:
>0:27.4,116.77;28.4,80.67;36.63,24.3;41.52,-16.39;44.34,-72.99;50.55,-43.76;
#1841:
>0:44.1,-91.73;47.86,-64.39;43.38,-52.48;40.19,16.09;
#1842:
>0:38.21,-64.3;39.06,-104.89;49.03,-64.54;
#1843:
>0:31.98,103.6;33.59,81.92;39.18,7.24;44.8,37.97;50.87,-9.55;
#1844:
>0:41.86,134.66;40.29,133.53;
#1845:
>0:45.22,-11.79;55.64,-8.76;
#1846:
>0:41.43,140.72;42.13,139.14;
#1847:
>0:42.3,120.33;40.98,124.32;
#1848:
>0:32.21,115.06;31.25,116.47;
#1849:
>0:40.91,121.18;41.27,110.55;
#1850:
>0:40.74,124.15;43.99,114.5;
#1851:
>0:40.78,127.45;41.94,140.52;
#1852:
>0:39.96,116.0;44.31,134.14;
#1853:
>0:34.86,67.78;32.59,42.36;31.9,-16.94;38.84,-5.39;36.73,-103.25;
#1854:
>0:39.12,-13.65;40.5,-39.35;34.55,-19.6;25.74,-28.33;
#1855:
>0:39.6,138.68;41.09,148.62;
#1856:
>0:35.61,111.03;41.46,129.65;33.89,74.49;39.22,7.33;40.44,-23.93;39.99,-118.15;
#1857:
>0:42.82,128.91;39.75,129.1;
#1858:
>0:42.78,119.14;42.43,137.72;
#1859:
>0:41.04,121.15;41.93,130.02;
#1860:
>0:32.3,124.96;35.71,92.75;39.13,136.4;47.3,123.83;54.9,121.69;
#1861:
>0:34.01,-66.74;29.63,-17.38;32.13,18.63;29.93,67.62;28.06,106.99;
#1862:
>0:35.38,-98.29;39.0,-97.08;
#1863:
>0:51.32,108.44;46.7,61.66;39.99,36.8;39.54,-34.56;36.37,-32.29;25.7,-89.64;
#1864:
>0:40.06,135.87;42.77,122.81;
#1865:
>0:43.47,130.02;39.55,112.84;
#1866:
>0:39.7,117.59;41.17,146.31;
#1867:
>0:29.87,29.78;37.8,78.41;43.16,-34.68;
#1868:
>0:40.26,129.08;40.28,136.82;
#1869:
>0:54.25,-105.53;47.5,-44.75;54.02,-36.52;49.5,23.67;42.54,46.74;44.25,127.73;
#1870:
>0:31.31,91.34;32.33,116.9;
#1871:
>0:41.87,145.64;44.46,127.86;
#1872:
>0:40.89,148.26;41.39,126.53;
#1873:
>0:43.76,137.7;41.25,116.6;
#1874:
>0:42.5,117.25;44.06,143.9;
#1875:
>0:40.39,149.84;40.08,116.47;
#1876:
>0:43.07,138.6;42.53,132.86;
#1877:
>0:41.93,150.12;43.01,116.82;
#1878:
>0:26.53,-52.11;30.35,-106.9;28.81,-54.71;34.13,-90.68;41.81,-97.96;53.25,-68.8;
#1879:
>0:54.8,-6.17;47.68,27.45;44.09,-58.83;
#1880:
>0:43.6,147.6;40.2,148.81;
#1881:
>0:43.71,113.21;42.2,148.62;
#1882:
>0:42.41,111.6;41.64,136.66;
#1883:
>0:40.69,150.13;43.94,131.56;
#1884:
>0:42.36,121.11;43.96,140.05;
#1885:
>0:41.54,120.52;40.96,126.52;
#1886:
>0:23.58,121.46;33.07,75.11;37.97,55.29;42.83,30.21;42.02,-9.44;45.65,-122.15;
#1887:
>0:52.78,-81.21;48.98,-69.82;48.33,-34.33;37.52,-2.07;
#1888:
>0:23.95,48.6;32.92,100.89;36.89,50.92;41.67,-10.99;
#1889:
>0:28.59,49.71;27.13,30.91;29.72,1.2;28.93,-78.03;29.39,-121.19;
#1890:
>0:40.14,140.95;43.36,127.55;
#1891:
>0:41.6,123.79;46.71,121.68;
#1892:
>0:41.71,125.21;42.45,135.61;
#1893:
>0:41.87,134.38;44.24,139.55;
#1894:
>0:44.03,116.9;41.49,118.99;
#1895:
>0:40.59,123.37;41.79,134.41;
#1896:
>0:45.41,122.66;48.55,73.61;52.19,46.17;55.1,23.72;49.52,-21.2;55.75,-94.44;
#1897:
>0:41.37,148.93;40.91,137.37;
#1898:
>0:42.44,120.05;41.71,129.01;
#1899:
>0:37.91,100.26;39.95,136.05;34.25,81.3;40.66,39.47;41.96,-74.43;
#1900:
>0:46.29,-81.03;50.17,-90.12;
#1901:
>0:43.0,149.04;44.63,111.61;
#1902:
>0:40.52,144.02;39.41,115.5;
#1903:
>0:41.57,130.45;42.65,143.07;
#1904:
>0:33.06,93.68;30.12,95.26;
#1905:
>0:44.55,145.51;44.0,118.56;
#1906:
>0:42.4,151.58;40.07,115.53;
#1907:
>0:48.31,62.34;43.06,25.54;37.88,109.29;
#1908:
>0:24.09,97.03;30.97,83.68;34.71,50.34;39.24,7.59;47.33,2.26;
#1909:
>0:39.58,-59.07;39.34,-22.09;
#1910:
>0:44.55,113.99;43.98,143.61;
#1911:
>0:42.58,118.08;48.43,123.68;
#1912:
>0:29.45,-3.09;33.97,-35.21;35.53,-59.66;46.58,-113.3;
#1913:
>0:35.65,105.93;32.17,123.85;
#1914:
>0:40.15,124.18;39.27,137.52;
#1915:
>0:42.47,-96.43;34.78,-66.02;
#1916:
>0:43.51,116.83;39.74,112.77;
#1917:
>0:39.18,148.11;39.83,124.02;
#1918:
>0:39.2,122.63;41.28,116.27;
#1919:
>0:43.26,134.68;40.69,147.39;
#1920:
>0:54.7,-70.33;50.67,-108.95;47.44,-60.3;41.55,-59.04;34.69,-34.83;24.52,-27.86;
#1921:
>0:28.41,-83.33;31.12,-122.23;
#1922:
>0:52.68,33.54;53.74,-11.71;
#1923:
>0:52.76,-95.6;49.46,-67.08;49.86,-103.64;37.65,-59.97;
#1924:
>0:40.04,119.54;42.94,117.53;
#1925:
>0:30.61,124.39;25.41,55.42;30.16,41.0;31.37,-16.94;39.25,-62.89;
#1926:
>0:52.25,33.24;48.16,22.5;40.89,-35.49;35.28,57.6;
#1927:
>0:31.57,103.32;31.13,112.98;
#1928:
>0:39.21,121.0;43.89,136.45;
#1929:
>0:26.3,119.01;32.13,66.22;34.25,69.89;40.94,36.34;45.27,32.17;
#1930:
>0:51.87,-113.31;47.17,-61.11;45.84,2.18;38.82,-110.68;
#1931:
>0:41.75,118.14;43.22,113.5;
#1932:
>0:26.6,50.43;29.49,9.21;28.74,61.95;44.34,24.24;
#1933:
>0:44.44,149.78;42.05,123.87;
#1934:
>0:43.51,138.12;42.85,114.45;
#1935:
>0:44.62,116.13;42.04,141.13;
#1936:
>0:38.58,47.1;41.28,33.64;48.06,6.99;52.36,-24.26;
#1937:
>0:39.3,132.15;43.22,131.27;
#1938:
>0:39.92,139.45;39.47,116.9;
#1939:
>0:55.4,-8.69;48.22,14.35;42.97,-33.41;39.97,-78.82;33.34,-49.6;
#1940:
>0:44.62,140.66;44.24,128.59;
#1941:
>0:39.81,130.9;43.33,142.31;
#1942:
>0:43.61,131.05;41.37,139.38;
#1943:
>0:35.23,12.77;32.93,38.2;
#1944:
>0:35.38,56.68;41.4,38.18;40.19,-13.75;44.34,-72.23;51.4,-106.96;
#1945:
>0:43.11,130.8;42.04,123.21;
#1946:
>0:26.44,83.56;30.99,63.82;
#1947:
>0:42.52,144.83;39.93,110.82;
#1948:
>0:28.88,60.66;37.64,62.26;42.9,74.37;
#1949:
>0:39.65,125.19;40.77,115.56;
#1950:
>0:42.72,137.6;44.53,133.14;
#1951:
>0:41.03,127.38;40.51,131.59;
#1952:
>0:42.23,131.25;40.95,138.56;
#1953:
>0:39.55,124.63;40.92,136.02;
#1954:
>0:40.94,120.52;41.71,129.98;
#1955:
>0:44.68,126.29;40.8,137.15;
#1956:
>0:39.59,148.8;40.65,141.56;
#1957:
>0:44.41,138.93;40.17,139.86;
#1958:
>0:47.55,9.64;52.85,13.02;47.71,-1.07;54.98,-88.09;
#1959:
>0:25.92,112.65;23.32,86.8;
#1960:
>0:43.03,117.97;42.11,116.04;
#1961:
>0:54.71,-2.32;45.87,6.38;43.66,-13.6;43.86,-59.9;29.49,-55.22;
#1962:
>0:39.76,145.73;44.13,118.57;
#1963:
>0:39.28,110.21;44.63,111.39;
#1964:
>0:33.37,38.96;22.9,42.42;
#1965:
>0:42.32,139.15;39.76,122.84;
#1966:
>0:32.94,-16.57;26.16,27.5;
#1967:
>0:41.75,111.17;41.73,117.73;
#1968:
>0:39.78,147.67;39.78,141.58;
#1969:
>0:42.22,148.22;39.19,142.75;
#1970:
>0:43.59,129.4;40.44,135.27;
#1971:
>0:40.86,139.46;42.64,132.27;
#1972:
>0:41.7,148.39;43.85,126.53;
#1973:
>0:43.52,116.3;39.16,146.64;
#1974:
>0:30.24,97.64;37.56,89.86;38.04,50.66;41.03,37.76;44.01,-60.09;
#1975:
>0:44.14,121.66;43.21,123.66;
#1976:
>0:44.13,128.07;39.55,137.21;
#1977:
>0:27.73,111.57;22.47,114.03;
#1978:
>0:27.37,-0.74;22.51,-74.29;31.85,-112.34;38.73,-41.28;40.75,-108.46;51.48,-102.93;
#1979:
>0:44.66,128.88;39.71,146.11;
#1980:
>0:29.14,108.1;26.67,64.07;32.91,31.04;28.11,-37.13;38.67,-35.16;41.3,-90.26;
#1981:
>0:44.09,144.43;42.52,142.32;
#1982:
>0:41.7,115.12;43.27,142.78;
#1983:
>0:31.41,-15.27;33.05,35.53;28.11,74.71;32.58,118.12;
#1984:
>0:40.87,133.95;40.76,136.34;
#1985:
>0:44.71,119.36;44.34,138.73;
#1986:
>0:45.89,98.66;49.66,48.69;55.39,25.5;
#1987:
>0:43.98,113.18;41.32,123.55;
#1988:
>0:39.45,129.96;44.11,141.55;
#1989:
>0:35.28,29.69;40.63,-3.27;
#1990:
>0:39.49,125.53;41.21,114.51;
#1991:
>0:41.52,120.04;41.33,141.86;
#1992:
>0:43.12,43.97;47.62,21.59;40.83,-12.74;42.21,-55.47;48.15,-97.06;
#1993:
>0:39.79,128.57;40.58,146.85;
#1994:
>0:43.45,113.64;43.46,130.11;
#1995:
>0:50.46,-110.57;48.53,-65.43;40.92,-54.6;33.97,-104.93;28.94,-107.96;27.68,-16.91;
#1996:
>0:41.83,-16.74;40.3,-72.95;35.37,-12.78;22.93,-30.26;
#1997:
>0:31.04,-36.1;36.88,-23.25;33.57,-63.27;43.26,-115.36;55.83,-105.38;
#1998:
>0:41.54,82.09;37.4,79.74;30.57,54.87;
#1999:
>0:43.25,144.79;41.06,129.31;
#2000:
>0:41.37,130.65;41.48,149.77;
#2001:
>0:40.32,125.13;41.13,151.21;
#2002:
>0:41.41,137.37;42.01,114.05;
#2003:
>0:48.0,49.66;39.85,28.92;42.37,-24.85;34.65,-57.45;28.08,-83.76;
#2004:
>0:42.84,-9.64;34.4,-30.1;43.76,16.59;34.94,113.5;
#2005:
>0:42.35,150.82;44.05,135.59;
#2006:
>0:32.31,64.73;32.75,102.96;42.16,24.27;
#2007:
>0:28.69,-89.08;27.04,-53.32;27.84,-36.58;22.91,43.68;24.79,53.2;
#2008:
>0:29.21,-94.86;32.19,-39.39;28.48,-36.71;28.83,6.06;28.12,64.89;
#2009:
>0:41.82,137.21;41.67,139.03;
#2010:
>0:41.89,130.08;39.29,126.31;
#2011:
>0:44.16,126.2;39.8,112.66;
#2012:
>0:32.04,59.82;25.04,3.34;29.03,-15.89;33.24,-41.57;30.51,-106.87;
#2013:
>0:43.33,124.49;39.65,116.54;
#2014:
>0:36.72,-71.95;40.99,-14.56;38.35,-23.76;44.87,47.11;
#2015:
>0:49.99,67.84;39.45,57.65;38.17,51.17;29.51,-1.47;
#2016:
>0:30.19,48.9;24.97,75.62;29.04,-10.46;
#2017:
>0:42.28,122.47;40.67,139.92;
#2018:
>0:30.16,-9.82;32.87,41.93;29.31,57.31;
#2019:
>0:40.28,117.28;41.19,135.83;
#2020:
>0:25.46,-38.25;26.09,-27.48;
#2021:
>0:55.69,87.71;48.07,69.9;54.52,49.86;53.86,36.83;47.69,-7.95;53.26,-99.03;
#2022:
>0:29.49,-67.42;31.24,2.15;30.44,21.17;32.36,48.34;
#2023:
>0:40.89,145.41;42.93,132.72;
