#0:
#1982:
>0:42.8,119.3;42.21,129.06;
#1983:
>0:24.35,-163.66;24.39,-118.55;25.07,-15.29;
#1984:
>0:44.03,123.12;42.76,116.17;
#1985:
>0:40.76,135.25;42.62,141.39;
#1986:
>0:40.7,133.79;41.26,106.83;
#1987:
>0:39.52,106.05;41.48,118.39;
#1988:
>0:39.69,142.34;45.51,126.11;51.1,43.4;
#1989:
>0:44.03,102.95;40.13,102.21;
#1990:
>0:44.23,123.42;38.72,142.2;
#1991:
>0:38.73,120.4;42.06,122.3;
#1992:
>0:40.26,118.0;47.5,28.28;56.0,-27.15;
#1993:
>0:39.26,110.1;38.42,137.87;
#1994:
>0:38.92,115.14;43.64,129.96;
#1995:
>0:39.2,144.67;39.34,150.91;
#1996:
>0:43.55,105.21;38.82,157.98;
#1997:
>0:48.44,63.03;51.01,87.37;
#1998:
>0:40.92,60.9;43.94,132.75;55.55,128.89;
#1999:
>0:38.28,108.93;42.43,158.18;
#2000:
>0:36.96,-12.65;44.12,-112.8;51.0,-14.37;54.07,-165.74;
#2001:
>0:39.29,105.2;40.71,150.88;
#2002:
>0:39.78,118.4;40.49,146.0;
#2003:
>0:44.27,143.72;41.18,157.72;
#2004:
>0:32.38,-107.6;37.14,-50.55;41.31,21.31;42.53,132.04;41.93,157.81;
#2005:
>0:40.76,136.68;39.91,148.14;
#2006:
>0:28.8,-140.99;22.15,-89.12;29.17,-4.94;31.26,35.08;37.13,3.19;21.94,136.43;
#2007:
>0:33.1,158.55;30.03,148.27;
#2008:
>0:22.46,-50.1;32.52,-63.64;32.98,-126.43;
#2009:
>0:38.62,145.16;41.48,122.4;
#2010:
>0:43.15,107.26;43.9,153.43;
#2011:
>0:40.5,143.21;38.92,139.35;
#2012:
>0:49.43,-34.82;47.15,25.73;51.76,67.14;48.82,134.86;
#2013:
>0:43.93,126.97;38.37,147.92;
#2014:
>0:53.95,148.94;48.42,94.71;49.93,14.44;45.04,-36.84;28.29,-107.95;
#2015:
>0:40.73,155.42;43.94,133.4;
#2016:
>0:42.78,141.44;43.88,152.49;
#2017:
>0:23.29,75.77;25.95,85.63;
#2018:
>0:39.47,136.02;38.43,134.42;
#2019:
>0:41.03,136.23;43.76,100.73;
#2020:
>0:38.26,157.57;40.73,157.9;
#2021:
>0:38.38,158.82;29.19,136.55;23.67,95.9;22.06,27.33;23.98,-24.67;32.96,-174.28;
#2022:
>0:40.43,157.7;39.84,147.17;
#2023:
>0:40.22,129.11;41.37,119.54;
#2024:
>0:37.5,-164.93;46.29,-100.1;49.7,-47.31;52.13,48.61;
#2025:
>0:36.07,-117.46;28.22,-44.76;22.86,12.34;
#2026:
>0:39.81,155.7;39.52,101.22;
#2027:
>0:42.96,138.21;41.4,155.33;
#2028:
>0:40.63,119.95;40.49,132.52;
#2029:
>0:43.28,122.95;31.64,139.18;42.22,139.75;
#2030:
>0:41.64,125.38;39.95,103.67;
#2031:
>0:44.11,153.68;39.49,103.14;
#2032:
>0:39.83,145.06;38.71,102.81;
#2033:
>0:36.51,153.48;38.49,129.32;
#2034:
>0:39.19,118.42;40.57,122.52;
#2035:
>0:42.29,110.28;41.43,132.51;
#2036:
>0:22.08,65.02;24.02,86.66;
#2037:
>0:38.44,123.34;39.31,138.13;
#2038:
>0:43.29,140.19;43.65,121.28;
#2039:
>0:38.62,121.48;40.09,120.67;
#2040:
>0:39.11,123.06;43.08,108.73;
#2041:
>0:38.34,135.31;42.47,144.4;
#2042:
>0:38.82,131.05;43.8,115.93;
#2043:
>0:41.72,70.45;46.38,112.26;
#2044:
>0:37.76,-105.19;28.9,-12.38;
#2045:
>0:38.53,147.19;42.34,116.69;
#2046:
>0:39.18,141.18;41.12,128.15;
#2047:
>0:38.19,130.46;38.97,125.86;
#2048:
>0:40.89,1.09;50.85,3.88;
#2049:
>0:47.15,-85.39;43.54,-90.04;
#2050:
>0:38.98,152.17;38.19,147.58;
#2051:
>0:39.81,100.41;38.67,105.4;
#2052:
>0:55.9,-31.19;48.7,-117.7;43.69,-136.78;
#2053:
>0:41.94,153.7;39.22,129.36;
#2054:
>0:43.66,124.59;38.27,141.21;
#2055:
>0:40.4,97.15;41.85,142.85;
#2056:
>0:38.93,123.45;41.4,114.25;
#2057:
>0:42.99,114.72;41.04,149.78;
#2058:
>0:32.43,-102.78;37.89,-35.16;42.48,48.51;47.05,102.51;
#2059:
>0:35.83,0.86;41.13,72.16;47.49,-37.1;
#2060:
>0:26.69,75.14;23.34,60.13;
#2061:
>0:40.74,109.38;43.17,120.62;
#2062:
>0:23.53,73.93;24.48,112.6;
#2063:
>0:43.5,155.06;38.19,127.91;
#2064:
>0:42.44,115.49;44.02,102.85;
#2065:
>0:56.32,-66.81;51.18,-15.97;40.51,21.45;43.16,104.52;46.01,128.62;
#2066:
>0:39.88,106.8;43.96,109.78;
#2067:
>0:40.5,143.78;44.29,129.09;
#2068:
>0:40.63,121.86;40.17,121.05;
#2069:
>0:39.24,120.79;43.48,159.86;
#2070:
>0:41.69,157.78;39.22,133.5;
#2071:
>0:43.87,119.66;38.31,156.46;
#2072:
>0:42.27,135.57;41.86,107.78;
#2073:
>0:40.31,151.33;41.13,149.58;
#2074:
>0:42.76,140.2;43.34,114.97;
#2075:
>0:41.17,139.71;38.4,149.1;
#2076:
>0:40.36,151.17;39.98,138.26;
#2077:
>0:38.51,123.36;38.65,111.31;
#2078:
>0:39.43,107.34;42.81,127.5;
#2079:
>0:40.82,122.6;38.93,106.21;
#2080:
>0:38.76,129.26;40.79,100.53;
#2081:
>0:30.21,86.67;22.85,76.46;
#2082:
>0:38.78,116.99;41.52,124.68;
#2083:
>0:40.89,154.48;41.5,143.42;
#2084:
>0:43.39,106.68;40.77,109.59;
#2085:
>0:41.32,149.19;41.4,131.61;
#2086:
>0:40.07,108.29;42.11,129.96;
#2087:
>0:40.69,103.87;44.06,108.27;
#2088:
>0:42.29,146.84;40.08,159.34;
#2089:
>0:45.07,5.03;50.82,-18.5;50.4,-105.15;49.36,-148.73;
#2090:
>0:44.29,138.1;39.92,124.13;
#2091:
>0:22.63,60.87;22.81,84.9;
#2092:
>0:41.86,136.12;42.29,126.6;
#2093:
>0:39.05,138.99;43.33,106.18;
#2094:
>0:41.73,111.01;43.83,115.24;
#2095:
>0:39.22,115.07;41.42,148.64;
#2096:
>0:40.73,114.06;39.95,125.28;
#2097:
>0:41.81,152.25;38.78,127.17;
#2098:
>0:55.7,-50.85;48.3,56.82;45.29,-29.69;34.88,-85.28;33.44,-92.92;
#2099:
>0:42.6,116.19;41.04,139.61;
#2100:
>0:41.44,129.67;42.89,150.71;
#2101:
>0:42.89,116.64;41.65,123.27;
#2102:
>0:56.34,-61.73;46.39,-11.54;50.46,-60.51;37.46,-15.82;
#2103:
>0:40.86,119.12;40.35,146.05;
#2104:
>0:39.31,105.96;40.97,135.11;
#2105:
>0:40.76,133.48;40.47,101.22;
#2106:
>0:38.67,152.38;43.35,125.68;
#2107:
>0:38.65,101.08;39.43,107.25;
#2108:
>0:41.17,131.08;42.87,122.39;
#2109:
>0:42.74,151.2;35.92,124.68;
#2110:
>0:39.29,37.41;45.77,-25.6;32.37,-74.44;
#2111:
>0:41.59,136.06;40.16,157.74;
#2112:
>0:21.74,-45.8;28.61,-61.95;31.87,-140.43;40.47,-16.19;
#2113:
>0:39.69,154.35;43.63,110.39;
#2114:
>0:38.45,113.05;40.0,132.55;
#2115:
>0:27.24,149.1;31.52,107.6;40.13,1.67;43.81,32.5;47.55,-2.75;49.13,-163.1;
#2116:
>0:39.68,136.21;40.32,130.09;
#2117:
>0:40.46,131.64;39.75,140.17;
#2118:
>0:32.04,74.81;30.72,94.69;
#2119:
>0:31.05,54.68;37.82,28.91;27.34,132.54;
#2120:
>0:41.58,113.04;40.49,144.53;
#2121:
>0:38.91,106.23;41.09,138.98;
#2122:
>0:41.89,107.79;38.18,105.58;
#2123:
>0:42.67,119.27;43.29,126.14;
#2124:
>0:39.3,114.17;39.99,148.66;
#2125:
>0:42.92,114.35;41.91,154.85;
#2126:
>0:39.16,117.85;43.77,109.82;
#2127:
>0:41.22,154.26;40.37,143.27;
#2128:
>0:38.68,123.08;44.27,140.35;
#2129:
>0:40.62,139.43;40.63,103.82;
#2130:
>0:52.59,-83.35;54.71,-38.37;
#2131:
>0:40.61,124.46;41.64,141.75;
#2132:
>0:39.5,150.09;34.8,159.25;
#2133:
>0:39.51,156.99;40.8,118.48;
#2134:
>0:43.13,113.74;38.35,129.69;
#2135:
>0:41.88,126.44;40.16,101.57;
#2136:
>0:39.08,126.17;40.21,118.51;
#2137:
>0:39.43,152.51;43.36,112.54;
#2138:
>0:38.8,119.71;41.54,146.31;
#2139:
>0:39.6,-135.97;31.15,-113.59;25.07,-21.79;27.58,49.16;28.42,61.11;33.84,137.86;
#2140:
>0:43.42,114.11;40.05,141.47;
#2141:
>0:38.76,153.04;43.08,125.25;
#2142:
>0:38.77,101.79;43.74,115.17;
#2143:
>0:42.48,104.58;43.47,109.41;
#2144:
>0:30.85,114.56;31.24,70.97;
#2145:
>0:42.24,155.93;43.57,158.94;
#2146:
>0:41.24,120.26;44.22,151.35;
#2147:
>0:41.33,111.41;39.11,107.86;
#2148:
>0:44.24,133.48;41.94,111.56;
#2149:
>0:23.16,145.79;32.89,94.45;35.04,157.79;
#2150:
>0:55.54,20.38;49.68,80.11;
#2151:
>0:43.48,119.09;39.44,144.29;
#2152:
>0:40.76,147.68;40.63,148.84;
