#0:
>0:42.1,102.5;40.8,148.64;
#2121:
>0:40.63,94.1;37.21,109.12;
#2122:
>0:37.63,107.02;38.82,148.17;
#2123:
>0:42.11,119.15;38.56,144.76;
#2124:
>0:42.74,116.78;37.17,147.49;
#2125:
>0:40.28,139.44;39.65,125.68;
#2126:
>0:40.82,108.67;37.44,135.56;
#2127:
>0:40.91,133.02;39.63,116.71;
#2128:
>0:40.33,99.81;41.21,121.29;
#2129:
>0:41.81,116.7;42.34,133.5;
#2130:
>0:36.82,27.17;42.23,-42.24;46.15,6.17;54.21,121.87;
#2131:
>0:37.6,114.92;42.58,106.97;
#2132:
>0:37.5,135.95;43.26,135.42;
#2133:
>0:37.5,113.79;41.84,117.09;
#2134:
>0:43.01,122.82;41.48,109.85;
#2135:
>0:42.17,138.68;41.94,132.05;
#2136:
>0:37.35,102.65;42.89,140.78;
#2137:
>0:43.18,133.29;37.42,138.08;
#2138:
>0:41.17,99.23;39.32,121.48;
#2139:
>0:28.78,-0.41;39.63,11.31;43.14,-15.24;52.46,-24.13;
#2140:
>0:42.8,139.42;42.65,90.88;
#2141:
>0:40.92,127.5;38.04,108.11;
#2142:
>0:39.3,115.28;41.64,103.02;
#2143:
>0:28.99,67.44;35.09,59.4;40.61,118.36;41.42,123.89;
#2144:
>0:44.64,-94.82;39.04,-41.55;33.14,12.01;
#2145:
>0:39.07,143.8;43.25,99.82;
#2146:
>0:42.43,109.72;38.07,125.16;
#2147:
>0:40.61,148.53;43.04,144.95;
#2148:
>0:23.75,103.72;22.49,80.82;
#2149:
>0:37.88,128.56;43.62,48.26;48.32,107.81;49.86,69.8;
#2150:
>0:42.03,140.91;38.24,143.19;
#2151:
>0:42.08,143.29;43.07,121.41;
#2152:
>0:39.84,148.09;38.52,99.86;
