#0:
>0:41.79,148.28;52.14,164.65;50.79,116.85;43.7,43.61;48.37,-60.89;
#2069:
>0:39.17,124.11;42.84,99.89;
#2070:
>0:46.18,-28.76;49.07,-90.83;54.43,-155.95;
#2071:
>0:43.73,97.83;40.83,98.31;
#2072:
>0:41.34,124.89;41.22,126.84;
#2073:
>0:39.76,138.25;42.82,145.32;
#2074:
>0:42.24,127.02;38.63,91.88;
#2075:
>0:38.74,107.16;37.78,140.05;
#2076:
>0:39.14,90.05;39.6,113.81;
#2077:
>0:33.06,85.48;37.79,131.02;41.96,1.66;50.33,30.76;
#2078:
>0:38.15,140.87;40.45,110.85;
#2079:
>0:38.22,126.65;42.4,130.38;
#2080:
>0:40.57,146.65;39.81,143.54;
#2081:
>0:41.33,117.85;37.42,148.5;
#2082:
>0:43.29,119.8;40.09,119.16;
#2083:
>0:38.31,146.08;37.29,120.57;
#2084:
>0:38.04,119.58;42.63,131.96;
#2085:
>0:39.07,92.95;39.98,111.06;
#2086:
>0:41.89,125.07;43.28,149.59;
#2087:
>0:37.79,131.57;37.36,118.78;
#2088:
>0:40.42,91.16;38.53,119.64;
#2089:
>0:38.51,103.31;37.12,92.11;
#2090:
>0:39.98,131.23;41.49,115.38;
#2091:
>0:41.86,146.86;42.46,127.89;
#2092:
>0:49.56,-105.5;42.79,-48.02;35.23,23.48;48.16,80.66;
#2093:
>0:41.49,138.83;38.0,129.55;
#2094:
>0:42.04,90.81;37.99,90.31;
#2095:
>0:39.35,146.62;38.47,129.33;
#2096:
>0:39.81,120.16;42.16,111.55;
#2097:
>0:37.92,117.42;37.45,120.01;
#2098:
>0:43.03,91.6;39.98,108.39;
#2099:
>0:38.72,120.5;37.93,115.19;
#2100:
>0:38.47,132.7;42.22,98.92;
#2101:
>0:39.88,96.83;45.43,77.79;
#2102:
>0:28.59,110.43;26.39,113.5;
#2103:
>0:40.28,108.65;42.4,125.31;
#2104:
>0:40.12,137.97;38.62,134.06;
#2105:
>0:42.14,146.65;37.21,122.0;
#2106:
>0:39.3,145.56;43.0,139.27;
#2107:
>0:41.77,93.83;42.82,122.23;
#2108:
>0:42.84,148.05;40.78,140.16;
#2109:
>0:42.87,111.47;39.65,124.45;
#2110:
>0:42.66,108.78;42.34,148.57;
#2111:
>0:38.17,92.77;37.65,126.09;
#2112:
>0:42.42,149.59;40.59,134.61;
#2113:
>0:38.11,103.11;41.74,97.97;
#2114:
>0:37.52,114.42;43.06,91.63;
#2115:
>0:40.51,98.34;43.23,146.55;
#2116:
>0:40.68,105.49;41.55,123.01;
#2117:
>0:39.93,143.16;37.12,118.63;
#2118:
>0:41.57,127.42;38.07,119.82;
#2119:
>0:47.7,177.09;49.26,90.54;44.73,42.73;38.08,1.13;45.01,-56.54;56.67,-132.04;
#2120:
>0:40.81,114.3;40.97,98.78;
#2121:
>0:38.58,122.43;40.14,110.51;
#2122:
>0:38.09,126.9;41.77,143.87;
#2123:
>0:38.26,122.23;40.01,101.53;
#2124:
>0:37.28,102.71;40.17,96.53;
#2125:
>0:39.45,149.72;38.45,146.56;
#2126:
>0:41.43,109.89;42.04,119.65;
#2127:
>0:38.42,120.97;39.13,113.71;
#2128:
>0:39.6,147.93;41.25,97.14;
#2129:
>0:45.59,116.98;41.94,104.44;
#2130:
>0:40.89,127.35;40.05,112.23;
#2131:
>0:42.6,126.5;42.8,125.77;
#2132:
>0:39.47,105.91;37.74,97.33;
#2133:
>0:41.68,114.82;41.38,122.26;
#2134:
>0:42.31,142.91;38.01,141.88;
#2135:
>0:41.58,98.93;41.35,92.99;
#2136:
>0:49.54,68.25;40.73,15.82;36.19,33.17;46.25,-20.1;58.32,-164.95;
#2137:
>0:54.33,104.55;50.37,6.23;43.94,-54.41;34.4,-62.77;29.06,-83.72;
#2138:
>0:25.08,70.0;25.99,62.36;
#2139:
>0:41.4,146.4;42.52,97.81;
#2140:
>0:38.61,125.09;42.31,146.59;
#2141:
>0:42.31,119.24;43.93,101.37;
#2142:
>0:52.2,-119.98;45.61,-97.94;
#2143:
>0:39.54,115.41;41.27,122.75;
#2144:
>0:40.16,127.17;41.71,143.86;
#2145:
>0:40.93,113.03;41.27,142.93;
#2146:
>0:41.81,91.88;41.26,138.99;
#2147:
>0:40.11,138.43;40.09,108.96;
#2148:
>0:40.13,131.92;39.5,127.99;
#2149:
>0:41.31,93.11;41.99,103.25;
#2150:
>0:41.94,116.31;40.55,129.53;
#2151:
>0:48.79,-86.72;41.77,-73.71;
#2152:
>0:23.3,-111.36;30.05,-148.62;38.82,-142.61;42.78,-87.42;
