#0:
>0:37.51,141.4;41.31,140.63;
#2057:
>0:37.43,121.17;38.43,109.0;
#2058:
>0:38.23,145.51;43.34,136.97;47.71,106.29;
#2059:
>0:39.34,145.86;37.84,149.49;
#2060:
>0:42.74,142.97;38.59,99.37;
#2061:
>0:38.91,107.99;42.24,140.77;
#2062:
>0:40.41,104.53;37.71,94.66;
#2063:
>0:37.88,93.35;41.84,136.68;
#2064:
>0:37.27,101.24;45.11,71.25;
#2065:
>0:41.59,123.92;39.69,92.03;
#2066:
>0:37.45,133.74;41.42,128.15;
#2067:
>0:38.58,122.1;40.96,101.06;
#2068:
>0:57.11,59.12;50.47,40.34;46.0,89.66;37.09,59.82;30.87,-34.05;24.5,-151.5;
#2069:
>0:23.33,58.04;29.39,43.51;42.64,118.4;46.13,115.18;46.19,178.17;54.8,135.19;
#2070:
>0:27.09,39.55;30.96,-10.14;
#2071:
>0:45.94,-163.88;47.14,-168.6;56.93,-129.66;
#2072:
>0:41.88,126.32;40.13,97.38;
#2073:
>0:54.09,-176.96;51.59,-83.25;41.46,-22.03;43.12,29.46;43.18,98.47;
#2074:
>0:42.55,131.69;40.63,99.37;
#2075:
>0:37.69,101.87;37.65,118.22;
#2076:
>0:23.37,120.39;32.05,71.8;37.64,105.52;36.22,26.06;32.36,-41.38;38.6,-150.8;
#2077:
>0:38.85,108.37;41.9,94.28;
#2078:
>0:25.18,-175.62;31.66,-160.75;37.73,-134.42;41.42,-145.16;
#2079:
>0:38.97,127.73;38.04,134.01;
#2080:
>0:44.49,85.65;45.31,78.01;
#2081:
>0:37.68,132.17;39.05,111.22;
#2082:
>0:40.18,111.29;40.61,97.01;
#2083:
>0:40.57,143.45;37.17,139.85;
#2084:
>0:38.94,97.75;40.42,122.77;
#2085:
>0:39.47,144.36;40.07,98.62;
#2086:
>0:42.6,123.25;36.6,149.42;
#2087:
>0:37.49,112.81;40.26,116.92;
#2088:
>0:41.55,92.39;38.66,106.35;
#2089:
>0:22.54,-155.65;26.59,-109.38;23.58,-48.66;21.9,17.32;
#2090:
>0:39.44,140.31;41.93,145.61;
#2091:
>0:39.67,112.59;39.58,106.82;
#2092:
>0:26.69,60.46;23.39,104.24;
#2093:
>0:46.62,25.77;46.33,-56.3;
#2094:
>0:23.93,61.13;26.18,78.18;
#2095:
>0:42.12,99.87;43.22,117.32;
#2096:
>0:56.46,-91.63;49.97,-146.89;41.24,-101.87;
#2097:
>0:40.8,-89.58;44.06,-37.71;
#2098:
>0:25.18,102.15;22.96,114.57;
#2099:
>0:37.4,143.71;41.27,125.96;
#2100:
>0:41.95,108.51;41.4,109.2;
#2101:
>0:23.51,96.7;27.44,115.94;
#2102:
>0:42.85,114.83;37.92,113.71;
#2103:
>0:40.72,105.7;42.4,91.36;
#2104:
>0:40.22,117.6;42.44,145.79;
#2105:
>0:27.4,-149.58;31.29,-85.93;40.01,-53.68;45.91,-46.8;
#2106:
>0:39.12,122.37;37.17,107.24;
#2107:
>0:43.28,91.3;40.34,94.44;
#2108:
>0:37.81,125.69;38.04,118.15;
#2109:
>0:39.43,141.25;39.12,149.65;
#2110:
>0:38.62,137.29;41.99,133.36;
#2111:
>0:40.81,93.5;43.25,142.14;
#2112:
>0:38.02,101.59;41.37,127.51;
#2113:
>0:41.61,135.18;39.07,134.11;
#2114:
>0:40.66,91.98;38.51,49.66;43.03,111.59;
#2115:
>0:37.26,108.06;37.27,139.94;
#2116:
>0:40.12,100.76;38.71,105.82;
#2117:
>0:40.92,111.6;38.25,98.91;
#2118:
>0:58.43,72.23;52.0,57.62;46.2,78.84;37.83,52.51;32.08,46.16;
#2119:
>0:40.64,112.24;42.83,94.95;
#2120:
>0:39.0,-76.47;45.65,-113.43;37.76,-1.24;33.41,94.14;
#2121:
>0:41.85,131.65;37.64,119.22;
#2122:
>0:21.63,79.82;25.85,77.22;
#2123:
>0:48.31,136.82;55.24,179.15;
#2124:
>0:40.69,108.8;41.78,136.32;
#2125:
>0:34.2,-3.55;38.74,-70.81;
#2126:
>0:42.02,132.94;39.02,91.34;
#2127:
>0:42.95,101.75;39.55,135.45;
#2128:
>0:22.55,-21.18;32.11,48.47;40.9,133.15;34.12,167.91;41.27,153.51;55.04,110.71;
#2129:
>0:41.0,139.72;37.86,116.46;
#2130:
>0:38.17,91.48;39.68,97.04;
#2131:
>0:42.33,90.29;38.81,140.84;
#2132:
>0:38.86,117.72;38.08,128.59;
#2133:
>0:39.77,133.5;37.9,147.15;
#2134:
>0:38.65,99.29;39.92,92.31;
#2135:
>0:40.35,96.33;37.43,96.01;
#2136:
>0:39.5,135.86;41.14,105.12;
#2137:
>0:43.95,72.92;42.33,64.29;
#2138:
>0:39.85,131.53;40.84,145.24;
#2139:
>0:50.07,-116.29;49.14,-84.13;
#2140:
>0:39.19,128.92;40.21,121.68;
#2141:
>0:43.19,103.44;42.75,93.19;
#2142:
>0:37.16,118.28;38.5,92.71;
#2143:
>0:38.85,111.65;39.94,121.5;
#2144:
>0:37.88,124.95;41.72,143.64;
#2145:
>0:39.0,115.23;41.57,123.45;
#2146:
>0:39.02,134.15;43.25,125.54;
#2147:
>0:38.51,91.09;37.71,130.27;
#2148:
>0:37.82,118.16;39.34,111.82;
#2149:
>0:40.42,139.13;45.79,86.3;33.48,94.34;
#2150:
>0:42.36,99.66;40.8,108.88;
#2151:
>0:40.26,114.75;42.08,123.79;
#2152:
>0:49.33,73.37;47.46,76.13;
