#0:
>0:32.67,-106.18;28.31,-134.84;44.08,-124.91;
#2010:
>0:41.88,108.96;40.37,131.95;
#2011:
>0:41.03,148.98;43.16,109.8;
#2012:
>0:41.71,105.35;43.43,129.95;
#2013:
>0:30.53,-39.32;37.86,-60.09;42.22,-158.3;49.07,-165.94;56.82,-135.12;
#2014:
>0:38.19,114.4;43.08,129.7;
#2015:
>0:41.77,-54.64;51.3,13.21;54.93,50.96;50.49,135.17;
#2016:
>0:42.97,108.39;42.32,110.25;
#2017:
>0:42.05,132.9;40.99,127.47;
#2018:
>0:44.01,157.98;39.55,121.21;
#2019:
>0:47.39,-63.43;42.59,-31.0;36.53,54.96;
#2020:
>0:43.56,144.09;39.73,127.33;
#2021:
>0:42.58,126.73;39.16,136.31;
#2022:
>0:39.92,120.75;43.67,104.72;
#2023:
>0:32.39,114.82;39.05,14.78;
#2024:
>0:38.8,102.33;43.77,111.04;
#2025:
>0:38.82,130.95;43.29,114.4;
#2026:
>0:41.43,137.45;38.26,156.3;
#2027:
>0:38.7,132.41;29.73,65.72;
#2028:
>0:44.02,150.37;42.72,104.13;
#2029:
>0:43.23,128.54;42.23,116.52;
#2030:
>0:41.29,-47.02;48.7,49.83;50.6,92.04;
#2031:
>0:40.84,155.28;40.85,112.33;
#2032:
>0:42.17,113.6;44.2,149.7;
#2033:
>0:39.88,137.47;43.32,144.01;
#2034:
>0:41.7,155.39;40.43,125.19;
#2035:
>0:41.84,102.71;43.34,107.87;
#2036:
>0:24.47,-74.96;32.41,-9.22;39.19,36.93;43.97,58.19;46.47,3.55;
#2037:
>0:44.25,144.67;41.44,102.93;
#2038:
>0:40.18,125.03;40.25,142.99;
#2039:
>0:39.33,130.33;39.71,140.96;
#2040:
>0:41.21,103.58;40.37,153.63;
#2041:
>0:45.67,92.89;51.74,53.1;34.59,-37.39;
#2042:
>0:40.35,115.21;38.39,133.28;
#2043:
>0:44.35,-72.05;45.54,-142.97;57.77,-126.2;
#2044:
>0:43.24,117.11;40.86,146.92;
#2045:
>0:42.71,132.08;40.58,156.24;
#2046:
>0:38.94,137.69;41.15,103.28;
#2047:
>0:38.84,134.57;43.19,116.78;
#2048:
>0:38.16,119.12;40.18,144.4;
#2049:
>0:41.96,148.19;42.12,133.82;
#2050:
>0:44.31,135.95;43.12,118.54;
#2051:
>0:42.75,116.95;40.23,141.29;
#2052:
>0:40.28,139.93;44.12,125.49;
#2053:
>0:28.84,100.12;37.48,26.77;40.48,52.36;47.87,-12.88;44.56,-176.21;
#2054:
>0:43.39,108.73;40.84,154.01;
#2055:
>0:42.97,143.56;44.04,128.88;
#2056:
>0:38.72,133.1;43.22,141.87;
#2057:
>0:41.89,125.42;39.57,134.37;
#2058:
>0:41.17,112.25;42.67,158.35;
#2059:
>0:38.42,150.16;28.62,27.29;29.9,95.89;
#2060:
>0:31.98,-24.39;26.87,11.64;28.98,77.71;
#2061:
>0:38.24,152.29;41.29,149.75;
#2062:
>0:44.1,151.69;39.45,106.77;
#2063:
>0:39.36,137.27;41.83,141.71;
#2064:
>0:43.61,151.0;40.03,132.55;
#2065:
>0:46.6,86.79;50.84,31.29;58.61,23.13;46.37,-65.27;
#2066:
>0:41.07,159.85;38.4,121.18;
#2067:
>0:43.01,110.42;38.61,132.84;
#2068:
>0:40.53,150.09;39.46,137.87;
#2069:
>0:42.07,137.55;40.07,142.68;
#2070:
>0:34.94,166.3;33.3,153.05;39.41,13.88;
#2071:
>0:41.88,156.45;42.75,154.1;
#2072:
>0:43.12,141.42;42.07,103.83;
#2073:
>0:51.55,-157.93;51.64,-140.13;
#2074:
>0:41.5,125.53;38.49,130.86;
#2075:
>0:43.42,131.84;39.04,144.8;
#2076:
>0:39.08,-5.89;37.36,7.64;
#2077:
>0:40.6,100.74;42.19,102.65;
#2078:
>0:38.91,104.86;38.88,141.83;
#2079:
>0:43.96,104.85;42.37,141.76;
#2080:
>0:43.0,137.33;41.52,101.61;
#2081:
>0:41.45,108.89;43.02,121.38;
#2082:
>0:39.45,153.62;39.27,117.64;
#2083:
>0:41.15,156.48;44.02,103.67;
#2084:
>0:39.28,124.21;44.31,151.65;
#2085:
>0:29.47,99.78;32.17,94.2;
#2086:
>0:43.09,149.81;43.41,103.88;
#2087:
>0:39.4,152.61;43.16,109.93;
#2088:
>0:42.7,124.55;42.04,109.35;
#2089:
>0:39.22,151.12;43.61,116.5;
#2090:
>0:41.8,114.49;38.36,100.75;
#2091:
>0:58.54,37.81;49.01,90.03;41.09,2.33;43.57,-43.71;33.23,17.54;
#2092:
>0:51.92,-72.0;47.58,-177.83;44.47,-142.54;38.56,-78.94;23.44,-175.53;
#2093:
>0:43.7,114.79;42.37,143.44;
#2094:
>0:42.57,121.94;39.28,128.86;
#2095:
>0:27.97,-178.92;35.32,-92.7;37.15,-7.08;38.29,8.19;
#2096:
>0:33.86,-167.23;38.89,-83.39;28.4,-2.78;27.21,36.4;25.75,84.17;31.59,136.42;
#2097:
>0:39.39,106.62;39.77,137.22;
#2098:
>0:22.52,68.66;22.65,109.71;
#2099:
>0:41.45,131.28;39.41,128.48;
#2100:
>0:38.49,155.73;42.33,122.16;
#2101:
>0:39.19,154.58;44.03,150.89;
#2102:
>0:43.25,155.67;44.07,142.18;
#2103:
>0:37.25,-63.21;29.57,-39.11;27.75,-8.65;23.81,20.16;27.8,140.03;
#2104:
>0:38.31,138.15;40.68,127.28;
#2105:
>0:41.67,101.78;42.12,136.74;
#2106:
>0:54.88,37.32;54.94,-3.18;49.43,-36.15;45.24,-97.65;36.53,-57.67;22.66,-56.26;
#2107:
>0:47.21,158.94;52.49,61.91;41.06,61.0;48.69,45.03;49.35,-81.7;
#2108:
>0:42.61,100.22;42.17,158.81;
#2109:
>0:45.15,71.2;42.27,114.3;
#2110:
>0:39.83,139.7;43.56,102.35;
#2111:
>0:49.35,10.18;41.29,-44.82;37.21,-15.26;30.86,36.33;22.62,135.85;
#2112:
>0:41.54,75.31;45.42,64.7;
#2113:
>0:33.78,175.13;33.6,149.97;
#2114:
>0:35.99,133.16;40.89,142.53;
#2115:
>0:42.87,152.34;38.97,111.78;
#2116:
>0:39.64,100.06;38.27,148.67;
#2117:
>0:39.0,138.6;39.89,115.95;
#2118:
>0:47.85,70.53;58.24,155.06;49.08,171.42;48.81,173.52;
#2119:
>0:41.61,102.88;40.68,133.46;
#2120:
>0:37.75,-60.77;43.95,-15.1;47.14,-78.56;53.43,17.6;
#2121:
>0:43.0,107.78;39.56,132.16;
#2122:
>0:44.14,152.86;41.45,141.65;
#2123:
>0:44.03,137.34;39.58,104.8;
#2124:
>0:39.98,149.02;41.48,149.94;
#2125:
>0:35.15,103.27;38.23,128.91;
#2126:
>0:40.55,118.5;41.03,103.76;
#2127:
>0:53.25,99.11;55.15,56.49;49.48,63.83;41.64,75.84;42.81,140.64;21.87,42.89;
#2128:
>0:38.67,103.3;39.11,123.36;
#2129:
>0:40.71,102.92;38.59,114.4;
#2130:
>0:40.33,104.33;41.07,118.65;
#2131:
>0:42.91,142.35;40.96,143.66;
#2132:
>0:38.63,109.59;40.38,138.0;
#2133:
>0:43.72,118.18;39.32,139.94;
#2134:
>0:46.6,-129.02;57.55,-106.66;52.76,-36.22;
#2135:
>0:42.73,103.7;40.05,119.18;
#2136:
>0:56.56,129.24;49.14,115.47;41.84,42.08;34.65,-56.42;
#2137:
>0:44.43,156.24;44.16,124.02;31.7,22.5;21.84,54.36;24.01,-32.5;29.7,-134.3;
#2138:
>0:41.3,141.33;44.08,141.89;
#2139:
>0:41.83,153.27;40.74,115.17;
#2140:
>0:38.5,108.71;42.88,152.68;
#2141:
>0:42.66,145.22;42.34,135.01;
#2142:
>0:40.16,152.33;38.54,109.61;
#2143:
>0:38.2,133.24;44.12,100.73;
#2144:
>0:39.0,106.54;44.27,101.8;
#2145:
>0:41.16,106.27;40.98,128.31;
#2146:
>0:41.81,125.68;40.06,108.32;
#2147:
>0:43.55,141.35;38.16,106.24;
#2148:
>0:42.22,110.97;40.7,133.34;
#2149:
>0:39.71,134.74;38.64,108.7;
#2150:
>0:41.98,137.33;38.45,111.21;
#2151:
>0:42.14,124.78;39.29,119.33;
#2152:
>0:58.53,-83.74;51.24,-4.29;52.05,17.89;56.29,19.9;49.8,156.54;
