#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:32.87,44.23;38.53,36.78;35.58,-38.35;35.71,-48.47;35.92,-101.46;
#1991:
>0:42.65,133.12;42.0,122.83;
#1992:
>0:48.81,-82.39;44.7,-66.37;35.76,-24.91;
#1993:
>0:40.08,114.34;45.3,136.64;
#1994:
>0:42.9,124.98;41.01,120.78;
#1995:
>0:27.55,108.22;26.31,88.82;
#1996:
>0:39.88,145.83;39.96,151.46;
#1997:
>0:40.88,133.62;40.49,114.34;
#1998:
>0:27.36,-39.95;24.76,-9.4;
#1999:
>0:44.08,117.24;42.97,151.09;
#2000:
>0:40.58,121.95;40.23,152.63;
#2001:
>0:38.6,17.19;44.29,35.02;
#2002:
>0:42.16,128.78;41.07,132.41;
#2003:
>0:40.49,120.59;42.35,117.9;
#2004:
>0:42.91,134.7;42.49,142.15;
#2005:
>0:43.44,142.94;39.97,148.15;
#2006:
>0:44.62,132.93;36.89,120.85;36.52,76.08;27.77,110.93;
#2007:
>0:22.72,-28.16;26.46,30.57;30.88,3.05;38.3,53.13;40.36,144.55;53.38,59.14;
#2008:
>0:44.46,134.88;42.04,127.36;
#2009:
>0:39.19,113.7;42.91,124.9;
#2010:
>0:44.25,120.06;41.52,135.86;
#2011:
>0:41.85,143.06;44.44,124.01;
#2012:
>0:40.81,129.97;41.55,136.29;
#2013:
>0:43.93,142.7;43.52,154.01;
#2014:
>0:34.93,-82.62;33.66,-101.47;
#2015:
>0:42.21,113.05;43.0,140.76;
#2016:
>0:39.9,147.65;39.98,121.86;
#2017:
>0:49.34,-90.0;47.18,-84.21;
#2018:
>0:43.81,129.07;39.75,123.24;
#2019:
>0:39.41,126.21;36.31,85.69;32.53,119.12;
#2020:
>0:46.19,-83.81;43.67,-63.5;44.36,-14.71;47.89,5.97;36.71,59.18;
#2021:
>0:44.35,145.96;42.51,137.29;
#2022:
>0:25.21,123.6;24.47,99.16;
#2023:
>0:41.4,149.81;39.18,131.82;
