#0:
>0:44.19,116.14;40.94,118.55;
#1933:
>0:44.19,137.02;39.89,143.86;
#1934:
>0:44.28,125.71;40.81,144.46;
#1935:
>0:24.9,36.51;27.99,-16.16;38.73,-57.57;43.35,-46.78;49.91,-61.57;
#1936:
>0:30.39,119.45;32.51,125.42;
#1937:
>0:39.93,130.95;40.07,124.13;
#1938:
>0:42.35,154.03;41.33,115.65;
#1939:
>0:47.57,128.64;44.49,113.44;
#1940:
>0:42.32,143.74;39.75,150.23;
#1941:
>0:44.25,124.55;40.01,126.64;
#1942:
>0:27.65,4.07;25.6,52.17;33.43,76.25;33.9,47.8;43.96,63.01;50.74,20.23;
#1943:
>0:30.16,-49.25;24.62,-9.07;29.53,10.18;27.67,45.74;30.42,87.69;
#1944:
>0:39.33,133.98;40.0,133.44;
#1945:
>0:39.89,118.67;39.82,122.2;
#1946:
>0:41.31,149.37;39.25,152.38;
#1947:
>0:48.9,68.24;40.32,64.56;
#1948:
>0:40.21,127.53;40.97,131.23;
#1949:
>0:51.5,22.95;49.33,-21.45;42.96,-1.77;
#1950:
>0:43.74,144.19;42.7,115.5;
#1951:
>0:43.31,127.4;40.61,144.17;
#1952:
>0:31.5,-53.84;25.52,-9.72;27.08,21.41;25.64,79.88;37.96,101.47;
#1953:
>0:42.99,144.76;42.24,145.83;
#1954:
>0:42.99,115.28;44.18,116.84;
#1955:
>0:39.24,153.93;40.35,147.32;
#1956:
>0:40.9,129.18;41.2,143.5;
#1957:
>0:40.7,123.16;39.11,121.6;
#1958:
>0:43.91,153.37;42.83,147.85;
#1959:
>0:42.04,131.87;43.98,147.71;
#1960:
>0:40.86,144.0;41.16,115.82;
#1961:
>0:42.43,119.06;42.24,118.66;
#1962:
>0:44.44,130.56;43.92,144.04;
#1963:
>0:43.16,120.02;42.87,150.57;
#1964:
>0:43.38,148.94;41.37,145.08;
#1965:
>0:53.45,122.4;46.45,98.76;55.44,46.69;46.09,-27.47;
#1966:
>0:43.99,149.21;42.72,133.05;
#1967:
>0:23.33,-60.85;23.94,-5.74;38.65,-74.1;
#1968:
>0:41.57,148.48;44.6,127.19;
#1969:
>0:39.48,133.14;42.31,151.27;
#1970:
>0:38.72,35.22;38.17,46.04;47.62,82.13;
#1971:
>0:28.62,120.71;33.09,60.85;
#1972:
>0:31.15,123.61;38.57,124.37;41.55,141.52;
#1973:
>0:42.85,120.74;41.31,116.86;
#1974:
>0:43.68,147.7;42.13,133.18;
#1975:
>0:54.67,35.03;53.58,1.37;53.55,-65.63;
#1976:
>0:22.67,102.41;22.49,107.76;
#1977:
>0:39.17,128.38;41.03,153.88;
#1978:
>0:43.79,134.05;41.08,145.89;
#1979:
>0:27.39,-120.28;33.01,-85.18;25.98,-60.58;26.24,4.55;
#1980:
>0:40.56,153.78;40.27,140.93;
#1981:
>0:43.64,120.0;40.04,132.24;
#1982:
>0:43.84,127.48;41.3,142.51;
#1983:
>0:40.0,135.2;40.2,119.97;
#1984:
>0:32.52,-29.15;26.57,-29.16;
#1985:
>0:43.19,121.51;40.88,139.05;
#1986:
>0:40.07,72.57;46.51,41.48;
#1987:
>0:39.69,141.07;44.69,120.33;
#1988:
>0:55.77,116.71;45.28,87.86;42.35,65.47;36.62,33.97;31.45,-5.05;30.7,-115.98;
#1989:
>0:46.24,-60.25;43.38,-32.56;36.07,-11.01;
#1990:
>0:22.73,71.84;25.71,124.61;30.02,118.86;37.58,75.52;48.98,120.73;
#1991:
>0:55.17,124.14;54.35,60.02;47.87,19.77;40.8,23.65;38.56,-4.48;25.62,81.56;
#1992:
>0:39.5,151.75;42.28,146.37;
#1993:
>0:41.12,126.97;43.88,127.47;
#1994:
>0:39.85,140.75;40.81,128.04;
#1995:
>0:44.43,146.38;39.15,113.47;
#1996:
>0:39.28,16.36;42.78,32.16;
#1997:
>0:44.03,126.37;39.61,150.23;
#1998:
>0:46.86,86.01;42.01,120.03;35.61,45.23;
#1999:
>0:43.24,144.92;40.51,115.31;
#2000:
>0:40.22,145.86;40.5,152.57;
#2001:
>0:41.34,126.66;41.97,127.44;
#2002:
>0:41.35,154.03;39.26,146.8;
#2003:
>0:42.29,127.21;42.3,121.2;
#2004:
>0:43.24,148.14;42.59,116.42;
#2005:
>0:43.12,132.51;40.03,148.72;
#2006:
>0:43.58,152.56;42.17,149.62;
#2007:
>0:43.91,122.6;42.78,125.29;
#2008:
>0:32.54,90.44;34.53,89.09;42.96,150.62;
#2009:
>0:41.24,130.47;35.35,86.78;28.87,86.91;27.67,111.68;
#2010:
>0:43.79,113.44;41.81,115.01;
#2011:
>0:43.13,136.12;42.43,128.85;
#2012:
>0:40.03,144.57;39.11,116.22;
#2013:
>0:42.83,150.38;41.21,116.6;
#2014:
>0:42.22,135.53;42.31,113.55;
#2015:
>0:42.8,131.29;41.57,138.22;
#2016:
>0:39.8,150.68;43.44,148.31;
#2017:
>0:41.42,135.4;39.29,138.41;
#2018:
>0:42.41,136.54;43.8,154.05;
#2019:
>0:40.5,120.2;43.79,138.68;
#2020:
>0:39.58,134.73;40.23,143.45;
#2021:
>0:42.85,-0.32;44.51,-4.04;
#2022:
>0:41.97,151.84;41.88,143.55;
#2023:
>0:37.41,85.98;33.59,63.55;37.64,19.36;41.37,-9.15;33.71,-48.7;29.37,-81.35;
