#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:42.99,-170.44;38.97,-92.28;38.79,-4.27;31.89,18.46;25.15,90.58;
#1854:
>0:41.7,112.67;42.13,132.38;
#1855:
>0:44.77,155.92;42.79,153.12;
#1856:
>0:29.63,118.39;36.61,30.56;35.68,-8.75;48.2,-36.0;
#1857:
>0:42.23,167.68;41.85,123.77;
#1858:
>0:43.79,142.36;43.88,108.88;
#1859:
>0:39.28,-90.17;45.66,-8.76;48.23,47.54;
#1860:
>0:42.73,153.16;40.59,154.46;
#1861:
>0:42.11,112.27;43.71,139.34;
#1862:
>0:39.17,152.26;43.01,137.07;
#1863:
>0:40.16,147.0;38.98,122.67;
#1864:
>0:40.64,-80.28;50.56,-18.53;47.97,21.25;51.79,65.67;
#1865:
>0:35.42,120.26;28.92,175.03;32.11,31.85;
#1866:
>0:27.73,-67.61;22.23,-179.77;
#1867:
>0:31.33,-167.04;24.19,-152.8;23.71,-80.27;22.18,29.36;
#1868:
>0:34.89,54.32;36.9,1.4;
#1869:
>0:44.59,-81.64;40.48,-179.8;37.51,-95.13;23.6,-79.17;
#1870:
>0:26.23,-94.22;27.56,-139.38;
#1871:
>0:40.05,140.15;42.73,140.69;
#1872:
>0:48.41,-37.14;46.66,27.9;40.64,-9.81;32.36,-153.0;
#1873:
>0:40.33,136.0;41.7,129.42;
#1874:
>0:43.0,118.51;46.76,177.4;54.36,130.15;
#1875:
>0:40.09,159.19;40.58,152.88;
#1876:
>0:35.97,167.86;32.56,144.7;28.34,44.21;
#1877:
>0:50.99,-34.6;47.29,14.6;42.53,87.09;31.42,57.35;
#1878:
>0:43.74,-39.74;36.44,-64.09;31.66,-107.5;24.98,21.33;
#1879:
>0:41.46,146.41;41.83,146.87;
#1880:
>0:40.48,158.58;42.05,146.44;
#1881:
>0:42.1,29.43;35.14,-5.49;42.17,-78.2;52.55,-171.12;
#1882:
>0:29.62,-42.67;39.36,11.01;34.57,-2.48;51.55,-21.2;
#1883:
>0:39.06,159.58;43.29,111.6;
#1884:
>0:43.01,164.27;40.21,69.26;41.89,161.06;
#1885:
>0:42.94,153.28;42.58,162.07;
#1886:
>0:42.81,44.36;36.59,-57.57;
#1887:
>0:42.84,144.52;41.92,116.78;
#1888:
>0:42.91,120.77;41.47,125.36;
#1889:
>0:55.36,-137.68;57.41,-66.92;42.97,-47.12;
#1890:
>0:43.44,138.99;46.28,66.69;46.87,35.85;42.5,-43.61;32.79,-163.81;
#1891:
>0:25.49,108.39;27.45,112.94;
#1892:
>0:44.2,121.45;40.98,142.62;
#1893:
>0:21.77,88.11;33.58,46.72;34.29,7.93;45.36,-43.7;
#1894:
>0:43.4,128.96;40.39,165.58;
#1895:
>0:57.59,119.73;51.08,75.43;46.44,157.64;43.63,129.6;28.04,149.37;
#1896:
>0:44.7,141.67;40.14,119.28;
#1897:
>0:40.33,132.08;42.36,157.28;
#1898:
>0:43.02,120.32;42.17,147.24;
#1899:
>0:28.08,-131.54;24.7,-128.48;24.38,-90.64;26.1,35.34;
#1900:
>0:35.08,-155.35;36.22,-113.0;40.71,-44.51;40.2,58.83;
#1901:
>0:24.8,-141.42;29.5,-77.93;38.85,-74.5;42.44,-25.91;
#1902:
>0:22.64,74.79;31.71,41.22;21.77,-14.35;
#1903:
>0:39.34,158.21;43.02,143.67;
#1904:
>0:44.24,141.6;42.72,108.79;
#1905:
>0:26.81,2.42;32.8,117.2;41.52,120.2;44.37,157.32;52.25,168.65;52.91,132.19;
#1906:
>0:41.64,144.09;44.12,139.86;
#1907:
>0:27.69,117.76;23.33,18.9;33.22,-45.74;22.5,-67.42;
#1908:
>0:43.66,78.28;43.64,105.37;
#1909:
>0:41.54,156.73;41.29,138.9;
#1910:
>0:42.23,113.18;41.76,122.27;
#1911:
>0:43.81,136.07;41.18,118.61;
#1912:
>0:27.85,44.75;44.07,127.08;44.2,165.29;52.26,127.69;55.79,144.94;
#1913:
>0:50.29,-55.48;46.68,42.41;45.6,96.39;32.49,53.57;
#1914:
>0:51.29,-177.18;55.09,-84.48;49.68,-24.07;44.2,-24.88;48.13,-55.09;53.15,41.95;57.77,139.16;
#1915:
>0:39.55,-159.97;36.56,-149.84;
#1916:
>0:42.99,115.83;45.33,101.05;
#1917:
>0:43.27,9.51;39.26,123.5;38.09,175.77;
#1918:
>0:40.04,112.07;42.9,144.22;
#1919:
>0:42.15,128.27;43.59,119.36;
#1920:
>0:29.76,-169.79;37.47,-68.06;
#1921:
>0:41.43,161.45;44.42,140.43;
#1922:
>0:45.02,157.61;40.5,160.32;
#1923:
>0:41.65,60.13;41.12,98.67;
#1924:
>0:44.14,142.62;44.51,103.52;
#1925:
>0:39.37,161.55;39.63,108.38;
#1926:
>0:39.42,122.09;43.87,167.88;
#1927:
>0:42.2,160.97;44.4,153.29;
#1928:
>0:43.24,118.79;42.07,131.97;
#1929:
>0:44.45,114.36;40.34,154.69;
#1930:
>0:41.55,137.13;40.51,126.59;
#1931:
>0:40.66,153.86;40.02,163.53;
#1932:
>0:44.53,29.9;35.36,39.95;
#1933:
>0:40.2,123.14;42.68,123.16;
#1934:
>0:43.82,99.06;44.62,140.0;
#1935:
>0:22.43,102.63;31.28,32.09;28.53,-27.62;40.54,63.31;
#1936:
>0:24.24,-36.31;28.41,-88.41;38.86,-47.42;43.67,-175.0;
#1937:
>0:43.49,141.65;39.81,110.42;
#1938:
>0:47.85,169.8;54.51,99.01;53.32,30.58;57.9,-21.52;
#1939:
>0:40.94,-170.17;49.02,-79.38;
#1940:
>0:42.46,157.03;44.01,149.04;
#1941:
>0:49.05,-176.93;50.54,-172.76;
#1942:
>0:40.19,129.91;42.4,165.36;
#1943:
>0:42.09,120.37;39.99,145.77;
#1944:
>0:55.03,-90.78;54.91,-55.06;50.55,3.28;45.73,116.18;28.42,89.44;
#1945:
>0:43.52,142.59;43.51,117.64;
#1946:
>0:52.43,44.31;43.14,-30.77;37.74,-82.74;31.82,-145.26;
#1947:
>0:40.91,117.19;44.49,156.89;
#1948:
>0:43.15,131.58;45.03,111.41;
#1949:
>0:41.52,124.96;43.35,127.08;
#1950:
>0:43.87,108.32;41.2,136.6;
#1951:
>0:39.53,153.63;40.21,169.69;44.85,110.21;54.74,78.61;
#1952:
>0:42.36,116.52;44.0,115.4;
#1953:
>0:43.58,118.66;41.09,138.06;
#1954:
>0:42.89,130.1;42.52,151.72;
#1955:
>0:24.34,73.95;29.26,83.38;39.02,156.52;39.25,135.58;49.89,177.51;
#1956:
>0:42.97,154.24;41.52,167.39;
#1957:
>0:44.8,134.73;42.44,136.16;
#1958:
>0:41.97,148.7;42.64,118.95;
#1959:
>0:39.89,114.43;42.59,125.87;
#1960:
>0:40.31,131.17;39.95,166.33;
#1961:
>0:40.84,132.62;41.49,136.11;
#1962:
>0:40.04,162.99;43.17,166.53;
#1963:
>0:40.59,133.96;39.63,115.65;
#1964:
>0:40.28,60.07;40.4,118.78;
#1965:
>0:56.38,-88.45;57.23,-151.36;
#1966:
>0:39.47,-21.22;36.51,-94.39;
#1967:
>0:44.61,111.04;41.31,115.23;
#1968:
>0:40.85,142.23;41.6,148.67;
#1969:
>0:42.33,134.25;41.28,142.98;
#1970:
>0:49.05,-155.14;46.37,-84.84;36.69,-9.47;32.63,-89.77;24.64,1.06;
#1971:
>0:44.07,126.86;39.46,120.52;
#1972:
>0:44.36,142.1;43.21,109.14;
#1973:
>0:40.66,147.66;43.62,127.99;
#1974:
>0:40.93,123.15;43.27,127.75;
#1975:
>0:49.37,-173.98;40.5,-110.04;38.22,-16.81;32.67,20.36;29.4,104.3;
#1976:
>0:44.31,158.84;42.73,160.04;
#1977:
>0:39.15,142.31;30.59,42.14;40.1,-51.34;
#1978:
>0:47.73,174.42;48.52,64.95;39.6,177.3;
#1979:
>0:27.31,93.63;30.7,27.81;35.76,8.54;33.34,-22.99;23.16,-140.07;
#1980:
>0:43.02,159.85;42.84,158.82;
#1981:
>0:43.47,141.67;43.29,126.63;
#1982:
>0:39.85,167.88;44.92,157.9;
#1983:
>0:43.86,128.45;44.13,129.24;
#1984:
>0:40.77,126.06;39.55,130.88;
#1985:
>0:41.48,156.02;41.83,130.02;
#1986:
>0:32.9,-139.06;23.13,-169.75;26.06,-40.48;
#1987:
>0:41.75,121.45;43.46,160.52;
#1988:
>0:40.09,112.43;40.42,154.31;
#1989:
>0:39.97,128.91;44.2,126.1;
#1990:
>0:51.78,47.08;40.31,78.97;42.02,127.64;32.81,-48.65;
#1991:
>0:22.28,-98.85;31.02,-17.67;38.84,48.13;41.97,78.24;49.14,100.25;
#1992:
>0:44.03,108.1;43.62,142.62;
#1993:
>0:43.62,121.42;51.61,173.51;43.9,44.66;
#1994:
>0:33.54,-76.99;34.98,-78.87;43.78,-13.68;50.99,-63.0;56.29,-10.84;
#1995:
>0:49.17,93.45;42.15,1.05;
#1996:
>0:45.55,88.11;47.0,122.0;54.36,150.55;
#1997:
>0:39.26,124.86;43.14,109.84;
#1998:
>0:58.06,178.81;52.19,139.38;41.31,99.49;44.16,115.93;29.53,155.86;
#1999:
>0:25.41,62.19;23.09,99.23;
#2000:
>0:40.48,132.71;39.28,122.56;
#2001:
>0:57.55,20.66;47.78,89.69;40.83,90.53;39.28,120.8;30.13,154.72;24.96,6.53;
#2002:
>0:44.05,118.35;44.83,151.73;
#2003:
>0:42.69,88.32;42.58,116.76;
#2004:
>0:46.23,-39.18;38.44,-26.84;33.85,7.28;27.14,165.4;
#2005:
>0:41.08,138.05;44.25,108.63;
#2006:
>0:58.42,94.93;56.93,24.9;53.08,-55.28;
#2007:
>0:42.03,140.11;39.17,120.39;
#2008:
>0:30.77,80.82;28.93,97.85;
#2009:
>0:28.32,120.92;41.19,119.62;45.03,61.26;47.39,22.34;34.92,-102.93;
#2010:
>0:39.24,141.94;44.08,119.7;
#2011:
>0:42.9,142.15;33.96,61.46;23.03,37.97;26.78,-82.06;
#2012:
>0:43.54,130.34;42.59,143.17;
#2013:
>0:28.02,-53.35;34.14,4.42;
#2014:
>0:42.91,147.02;46.36,129.84;
#2015:
>0:44.14,118.88;41.27,17.16;
#2016:
>0:43.0,166.31;43.95,131.71;48.26,5.11;
#2017:
>0:52.26,-91.08;42.83,-33.6;35.0,34.59;
#2018:
>0:44.62,128.88;43.73,153.04;
#2019:
>0:40.57,48.02;43.28,151.9;
#2020:
>0:54.61,40.91;55.14,-27.37;53.34,-105.91;
#2021:
>0:45.9,99.9;41.28,159.61;
#2022:
>0:41.6,128.7;43.61,151.51;
#2023:
>0:49.55,20.59;40.58,-51.82;46.23,20.71;39.39,35.72;27.34,-46.9;
#2024:
>0:28.76,104.74;40.71,125.23;43.24,167.66;49.46,61.34;
#2025:
>0:39.44,152.18;41.36,112.74;
#2026:
>0:40.24,119.29;41.44,115.27;
#2027:
>0:41.7,127.64;43.59,152.72;
#2028:
>0:40.07,127.98;40.65,125.71;
#2029:
>0:39.21,150.09;39.47,154.97;
#2030:
>0:43.49,146.72;39.28,135.86;
#2031:
>0:26.97,-173.08;23.73,-86.34;32.45,-25.49;34.56,6.63;24.61,103.67;
#2032:
>0:43.55,143.11;43.89,61.07;
#2033:
>0:48.07,106.56;45.26,111.73;35.76,45.27;31.32,-114.42;
#2034:
>0:30.47,173.84;32.59,122.84;
#2035:
>0:57.58,-48.28;49.97,-61.46;48.05,-49.72;35.03,-62.26;
#2036:
>0:56.32,-65.44;58.46,-55.24;50.59,0.33;54.54,118.25;49.77,139.48;
#2037:
>0:58.51,107.95;53.68,39.99;
#2038:
>0:35.72,175.01;39.61,118.59;39.26,30.97;38.91,-42.45;40.89,-12.42;45.45,12.75;37.69,-41.49;49.77,-123.8;
#2039:
>0:52.95,176.33;50.21,176.67;45.35,131.73;42.37,107.85;30.05,-46.99;
#2040:
>0:41.3,99.41;41.72,63.33;
#2041:
>0:55.17,-139.21;57.85,-79.63;44.73,-5.38;
#2042:
>0:44.06,110.0;43.47,142.71;
#2043:
>0:40.7,140.57;44.73,118.96;
#2044:
>0:42.31,-69.11;45.15,-137.58;38.87,-109.22;21.66,-39.16;
#2045:
>0:43.28,141.05;44.1,143.27;
#2046:
>0:32.61,46.66;35.82,24.07;39.73,-39.69;45.76,-128.7;
#2047:
>0:55.95,72.76;50.83,55.82;51.88,-55.66;
#2048:
>0:42.93,16.43;40.64,135.53;
#2049:
>0:39.99,108.68;42.7,118.4;
#2050:
>0:40.58,154.12;42.22,153.22;
#2051:
>0:40.36,125.29;42.72,139.84;
#2052:
>0:22.35,-76.68;27.96,-53.88;33.78,51.25;44.03,130.49;
#2053:
>0:48.04,154.19;46.05,67.31;
#2054:
>0:39.4,132.84;40.93,159.67;
#2055:
>0:41.55,162.81;44.59,132.99;
#2056:
>0:44.57,156.09;41.29,143.68;
#2057:
>0:54.63,93.14;48.03,37.75;44.57,-35.62;45.96,-62.18;36.55,-129.13;
#2058:
>0:26.79,-67.02;27.18,-156.05;30.78,-106.06;36.24,-80.81;41.59,-34.57;57.34,-159.28;
#2059:
>0:52.61,-97.55;49.93,-54.88;51.05,0.47;45.06,-24.46;28.65,-169.45;
#2060:
>0:43.09,153.29;39.8,123.44;
#2061:
>0:41.32,137.72;40.24,165.7;
#2062:
>0:44.89,161.3;40.2,164.74;
#2063:
>0:43.64,116.67;40.84,116.19;
#2064:
>0:50.8,-171.71;43.95,-67.7;41.6,-155.84;30.19,-85.67;
#2065:
>0:43.02,122.69;39.86,112.6;
#2066:
>0:31.76,112.0;32.29,114.03;
#2067:
>0:48.47,-55.11;53.94,22.73;46.84,80.23;35.0,140.14;
#2068:
>0:25.63,-176.67;31.53,-104.22;25.83,-90.3;33.29,-14.47;24.9,61.48;
#2069:
>0:40.93,143.93;41.36,137.83;
#2070:
>0:44.46,119.18;39.87,122.29;
#2071:
>0:41.18,-101.73;50.63,-37.49;46.83,6.69;49.42,63.77;
#2072:
>0:44.49,112.13;41.71,108.1;
#2073:
>0:30.58,70.4;28.47,117.34;
#2074:
>0:41.4,113.96;43.76,138.36;
#2075:
>0:44.3,68.49;42.43,135.6;37.48,34.99;33.91,-6.42;23.71,-140.83;
#2076:
>0:49.28,150.29;57.24,72.66;56.81,38.78;52.9,-44.5;
#2077:
>0:45.3,23.78;35.1,-53.91;40.59,-48.41;52.07,-128.86;
#2078:
>0:55.82,33.45;55.56,-44.03;53.84,-62.87;
#2079:
>0:35.16,-31.23;29.29,59.45;28.7,66.42;40.47,157.78;
#2080:
>0:44.95,135.83;44.94,133.49;
#2081:
>0:39.4,-115.29;36.7,-15.76;39.49,4.46;
#2082:
>0:43.67,157.69;44.76,148.06;
#2083:
>0:30.96,-178.45;30.45,-118.93;22.72,-65.19;33.8,42.47;
#2084:
>0:39.27,143.27;39.18,146.84;
#2085:
>0:40.57,159.59;44.95,155.97;
#2086:
>0:42.31,146.79;43.14,127.63;
#2087:
>0:26.9,-36.01;32.32,-64.57;38.93,-77.49;46.24,-121.21;
#2088:
>0:41.34,88.52;40.92,68.11;
#2089:
>0:52.74,-104.69;55.48,-23.04;49.1,10.97;45.85,67.53;27.92,145.29;
#2090:
>0:39.63,127.41;43.94,126.32;
#2091:
>0:43.31,124.41;42.87,156.58;
#2092:
>0:53.23,-23.93;56.18,-90.38;
#2093:
>0:31.46,94.99;39.77,138.92;43.86,136.23;47.04,83.66;
#2094:
>0:26.15,38.98;22.44,90.7;21.71,138.86;
#2095:
>0:23.18,-88.71;25.54,-151.2;
#2096:
>0:44.06,125.6;39.39,154.19;
#2097:
>0:40.8,117.65;43.17,131.84;
#2098:
>0:32.17,76.89;39.5,167.11;43.37,128.65;51.21,77.49;
#2099:
>0:55.52,125.04;48.37,156.51;41.48,76.73;41.05,120.77;29.13,5.42;
#2100:
>0:57.99,58.37;53.78,-49.99;54.44,-60.68;
#2101:
>0:22.09,-80.46;22.05,-167.66;31.02,-85.62;38.39,-60.36;45.55,-19.4;53.81,-170.37;
#2102:
>0:24.2,102.99;21.64,88.25;
#2103:
>0:39.38,136.48;40.33,133.13;
#2104:
>0:41.4,134.37;41.45,109.18;
#2105:
>0:21.68,-58.86;28.07,27.48;35.09,19.76;39.01,-54.56;51.2,-71.79;
#2106:
>0:41.78,111.27;41.16,137.17;
#2107:
>0:44.86,17.99;37.62,17.03;
#2108:
>0:42.29,155.76;42.02,117.5;
#2109:
>0:43.56,109.43;42.23,138.74;
#2110:
>0:40.46,166.75;43.05,123.83;
#2111:
>0:49.04,57.23;42.57,98.52;44.49,114.3;33.36,175.88;
#2112:
>0:44.64,128.85;45.08,127.92;
#2113:
>0:46.4,-0.25;50.76,16.88;42.09,-3.81;38.17,-90.44;22.38,-133.14;
#2114:
>0:44.76,140.66;43.81,152.33;
#2115:
>0:31.61,-70.15;35.85,-74.29;40.07,-48.63;49.91,-165.85;
#2116:
>0:42.22,134.79;44.76,144.11;
#2117:
>0:27.37,-111.95;25.6,-150.99;33.0,-71.41;39.8,-68.7;49.69,19.87;
#2118:
>0:23.82,101.84;25.72,102.08;
#2119:
>0:29.53,-167.67;38.48,-79.12;
#2120:
>0:44.59,108.11;42.68,160.29;
#2121:
>0:52.34,13.71;42.58,-3.88;43.9,-75.13;
#2122:
>0:40.03,165.96;41.44,108.92;
#2123:
>0:41.53,158.22;43.4,148.21;
#2124:
>0:36.89,-122.46;44.19,-103.85;
#2125:
>0:26.51,-175.2;33.98,-117.65;35.81,-84.56;46.29,-51.71;
#2126:
>0:43.13,134.79;35.74,19.29;32.31,-35.1;22.36,-67.48;
#2127:
>0:41.3,152.1;44.53,160.96;
#2128:
>0:41.25,153.03;43.18,129.75;
#2129:
>0:42.52,125.52;42.1,137.92;
#2130:
>0:45.95,-157.52;51.65,-150.48;53.93,-141.08;
#2131:
>0:46.21,91.69;42.22,7.57;
#2132:
>0:40.35,164.86;43.81,109.87;
#2133:
>0:41.13,116.91;44.28,160.02;
#2134:
>0:44.21,163.15;43.44,117.51;
#2135:
>0:29.1,-8.35;38.22,15.38;25.67,63.63;
#2136:
>0:39.59,118.05;42.71,115.97;
#2137:
>0:53.08,-176.05;57.39,-98.95;50.44,-31.72;39.73,-6.89;
#2138:
>0:39.73,127.67;39.49,113.38;
#2139:
>0:40.94,135.28;43.91,155.72;
#2140:
>0:55.95,68.88;48.21,64.8;45.44,60.48;42.5,116.35;32.31,172.42;
#2141:
>0:39.46,4.17;39.71,23.79;
#2142:
>0:39.34,131.7;41.03,136.51;
#2143:
>0:41.17,116.73;43.8,147.21;
#2144:
>0:44.47,157.07;42.84,153.59;
#2145:
>0:44.64,150.16;44.2,157.94;
#2146:
>0:45.0,138.81;40.32,116.07;
#2147:
>0:43.75,138.62;44.66,123.63;
#2148:
>0:42.89,65.39;38.96,12.39;39.43,-36.29;43.7,-116.17;
#2149:
>0:38.57,128.27;44.98,160.28;
#2150:
>0:31.93,85.04;35.41,23.62;27.32,-29.46;
#2151:
>0:26.88,1.01;32.33,-7.07;30.01,-72.63;
#2152:
>0:45.04,160.42;42.13,128.93;
