#0:
>0:39.67,141.28;43.14,112.01;
#1856:
>0:40.08,142.81;42.68,137.27;
#1857:
>0:40.93,144.01;42.44,145.22;
#1858:
>0:40.88,15.43;46.22,31.22;54.19,-35.44;
#1859:
>0:39.71,113.82;42.24,149.91;
#1860:
>0:43.43,123.15;41.35,140.94;
#1861:
>0:39.47,133.61;41.44,145.71;
#1862:
>0:28.25,113.03;24.68,122.69;
#1863:
>0:44.68,121.63;43.7,144.02;
#1864:
>0:36.66,-54.65;35.45,-104.95;
#1865:
>0:55.66,39.73;48.04,18.18;
#1866:
>0:32.41,121.56;37.39,66.46;40.64,119.48;
#1867:
>0:41.47,142.65;41.05,131.25;
#1868:
>0:41.46,133.45;39.89,140.6;
#1869:
>0:22.93,-46.87;30.32,-57.69;33.69,-34.19;39.16,28.57;46.89,11.43;55.32,-15.93;
#1870:
>0:25.66,-119.68;25.68,-75.82;34.64,-104.15;
#1871:
>0:40.96,130.65;40.46,141.74;
#1872:
>0:51.37,-111.97;49.33,-90.5;
#1873:
>0:40.47,134.14;42.83,125.28;
#1874:
>0:44.46,149.38;42.53,142.63;
#1875:
>0:32.29,17.84;35.5,26.8;35.38,73.1;41.88,38.49;55.86,42.15;
#1876:
>0:40.06,151.38;44.52,117.1;
#1877:
>0:42.14,-3.35;37.31,12.65;28.01,32.31;
#1878:
>0:42.45,115.13;41.16,133.48;
#1879:
>0:42.64,120.87;41.29,142.5;
#1880:
>0:42.15,121.73;42.77,114.2;
#1881:
>0:51.46,126.62;47.37,82.25;48.26,36.66;51.56,36.24;55.16,-80.07;
#1882:
>0:41.06,-8.82;39.19,-18.98;
#1883:
>0:39.3,144.02;44.33,120.06;
#1884:
>0:43.87,-109.1;38.76,-43.16;34.84,-10.49;40.98,31.93;
#1885:
>0:43.8,137.27;41.58,150.55;
#1886:
>0:39.49,151.3;41.61,120.21;
#1887:
>0:42.99,149.78;40.81,128.22;
#1888:
>0:43.09,138.03;44.5,123.39;
#1889:
>0:40.94,139.43;40.81,130.97;
#1890:
>0:41.0,137.34;43.76,130.99;
#1891:
>0:42.27,132.45;44.32,117.72;
#1892:
>0:39.34,-50.92;37.36,-16.66;39.85,23.51;34.59,57.65;28.52,114.64;
#1893:
>0:39.62,126.92;39.16,137.73;
#1894:
>0:42.44,121.93;44.57,143.61;
#1895:
>0:40.39,128.71;42.43,127.14;
#1896:
>0:54.66,73.65;54.89,120.31;45.67,116.86;40.57,133.58;31.9,102.93;
#1897:
>0:44.25,145.81;41.23,119.03;
#1898:
>0:39.85,135.61;39.97,118.36;
#1899:
>0:30.95,78.67;28.43,25.64;39.49,11.67;
#1900:
>0:42.9,125.26;39.96,126.82;
#1901:
>0:40.67,123.41;43.62,129.31;
#1902:
>0:48.06,-98.79;45.68,-100.41;
#1903:
>0:44.55,148.03;42.86,151.5;
#1904:
>0:40.52,119.45;39.67,146.45;
#1905:
>0:40.89,39.93;39.28,50.3;49.25,72.93;40.21,110.15;
#1906:
>0:42.59,119.81;49.12,80.72;43.28,57.2;31.96,-18.5;
#1907:
>0:39.44,134.62;43.92,124.37;
#1908:
>0:41.58,120.61;41.47,122.19;
#1909:
>0:46.39,-85.25;45.39,-121.67;
#1910:
>0:44.9,-10.54;52.47,4.82;54.6,59.07;43.71,131.96;
#1911:
>0:44.72,119.66;40.53,149.4;
#1912:
>0:29.83,87.69;38.93,86.26;39.59,143.54;47.85,89.94;
#1913:
>0:40.73,125.21;39.8,111.36;
#1914:
>0:40.95,137.68;40.68,141.8;
#1915:
>0:37.83,31.6;35.92,79.97;39.61,45.78;51.5,73.31;
#1916:
>0:24.64,84.17;25.31,30.3;30.96,-25.11;36.91,-41.21;49.04,-114.64;
#1917:
>0:39.23,135.31;43.8,124.54;
#1918:
>0:44.41,150.34;39.57,137.02;
#1919:
>0:43.98,142.07;47.22,119.95;
#1920:
>0:44.16,127.02;39.36,134.1;
#1921:
>0:43.83,149.08;44.4,113.3;
#1922:
>0:41.33,149.75;41.25,133.15;
#1923:
>0:40.8,120.56;43.77,150.02;
#1924:
>0:40.26,151.06;39.11,112.82;
#1925:
>0:45.3,-78.07;46.23,-101.98;35.35,-65.33;
#1926:
>0:44.02,129.88;42.68,125.4;
#1927:
>0:45.44,-16.93;54.25,-55.82;
#1928:
>0:39.5,134.12;39.43,112.09;
#1929:
>0:44.65,127.88;43.65,110.84;
#1930:
>0:33.46,52.33;32.16,37.11;34.79,82.66;47.14,61.33;
#1931:
>0:53.79,-47.51;49.14,-14.5;43.99,32.45;37.39,72.83;
#1932:
>0:39.65,141.57;40.67,128.89;
#1933:
>0:32.39,73.87;37.56,121.02;42.62,139.47;
#1934:
>0:39.26,141.28;39.59,110.09;
#1935:
>0:26.36,91.85;31.29,102.74;34.73,89.55;42.44,122.84;45.31,55.35;
#1936:
>0:48.13,48.15;43.46,52.43;34.93,13.43;31.43,-12.22;38.36,-111.51;
#1937:
>0:41.36,140.78;44.46,147.37;
#1938:
>0:44.01,138.62;43.67,120.47;
#1939:
>0:42.89,132.23;40.21,130.81;
#1940:
>0:43.78,133.64;41.62,122.19;
#1941:
>0:52.75,-57.27;47.89,-59.81;
#1942:
>0:41.94,147.02;42.64,121.47;
#1943:
>0:39.43,126.49;41.08,126.25;
#1944:
>0:42.12,76.66;49.42,118.66;
#1945:
>0:42.95,132.18;39.79,150.51;
#1946:
>0:42.86,113.55;42.0,140.72;
#1947:
>0:22.77,84.54;23.49,12.41;32.63,-2.87;25.22,-61.92;
#1948:
>0:41.08,131.55;40.1,139.71;
#1949:
>0:24.78,-41.76;32.89,-77.47;37.42,-33.79;43.38,32.59;48.24,66.19;
#1950:
>0:38.23,-121.53;32.42,-89.58;23.92,-52.99;
#1951:
>0:36.1,69.53;37.37,74.89;
#1952:
>0:28.14,98.58;33.27,90.02;
#1953:
>0:39.52,114.85;41.82,143.27;
#1954:
>0:23.29,30.9;30.81,6.72;33.56,69.83;
#1955:
>0:23.06,94.79;29.41,60.73;
#1956:
>0:46.09,-81.82;43.91,-83.93;39.0,-74.35;31.94,7.51;
#1957:
>0:44.99,-1.78;49.67,10.89;51.82,81.43;
#1958:
>0:40.25,147.8;44.53,153.22;
#1959:
>0:39.74,-48.25;37.94,0.74;44.29,27.84;34.76,73.24;29.73,116.12;
#1960:
>0:33.95,-54.21;28.92,-43.35;30.35,19.85;
#1961:
>0:40.55,129.91;42.53,142.02;
#1962:
>0:35.19,-32.19;42.87,10.34;41.6,77.72;55.04,86.76;
#1963:
>0:24.32,23.87;24.82,81.24;31.3,45.31;41.95,136.7;
#1964:
>0:46.95,-19.07;55.63,3.41;55.96,52.81;40.96,126.86;
#1965:
>0:28.52,80.13;38.99,91.42;41.68,114.71;48.94,64.67;
#1966:
>0:29.88,-29.31;35.52,-78.39;
#1967:
>0:27.81,10.55;31.49,32.76;36.79,71.47;42.97,82.83;
#1968:
>0:44.29,116.61;40.99,138.14;
#1969:
>0:43.25,141.26;43.07,135.0;
#1970:
>0:48.82,5.54;47.2,-28.7;39.68,-20.44;48.63,-115.57;
#1971:
>0:26.05,-4.62;28.75,43.03;35.47,21.7;44.31,52.47;44.95,106.1;
#1972:
>0:40.89,136.26;43.07,141.96;
#1973:
>0:32.54,-27.15;27.24,-32.45;
#1974:
>0:42.65,137.26;46.5,151.43;
#1975:
>0:42.3,122.25;41.1,150.65;
#1976:
>0:29.67,109.9;31.06,109.61;
#1977:
>0:24.19,107.83;26.71,112.63;
#1978:
>0:43.65,146.32;40.14,138.59;
#1979:
>0:44.68,137.19;42.17,111.54;
#1980:
>0:41.7,130.12;43.53,143.14;
#1981:
>0:44.73,149.33;42.4,145.33;
#1982:
>0:41.1,111.52;44.58,114.93;
#1983:
>0:42.92,130.15;42.14,136.6;
#1984:
>0:28.53,52.8;24.07,72.54;25.34,-19.47;
#1985:
>0:43.44,130.83;41.67,131.25;
#1986:
>0:41.24,143.07;43.36,142.65;
#1987:
>0:44.4,129.46;40.04,119.24;
#1988:
>0:43.0,135.27;44.13,129.34;
#1989:
>0:39.39,114.9;41.37,114.18;
#1990:
>0:40.64,33.7;39.24,13.65;
#1991:
>0:34.85,-115.65;33.52,-103.67;
#1992:
>0:43.72,129.15;41.88,120.17;
#1993:
>0:41.9,147.06;43.58,139.03;
#1994:
>0:49.46,-99.0;47.87,-105.35;
#1995:
>0:31.81,-81.78;34.93,-46.89;38.61,-25.68;40.43,17.42;45.53,56.13;
#1996:
>0:41.38,144.28;42.75,110.47;
#1997:
>0:40.14,66.92;46.83,111.81;
#1998:
>0:41.23,120.42;43.77,123.58;
#1999:
>0:44.05,132.89;43.42,111.39;
#2000:
>0:37.72,19.89;32.65,26.62;
#2001:
>0:37.58,-105.98;33.42,-78.59;35.44,-32.22;46.32,12.21;
#2002:
>0:39.39,131.21;42.59,137.6;
#2003:
>0:34.49,-12.68;44.38,-64.22;47.37,-93.01;52.75,-97.72;
#2004:
>0:40.41,147.09;40.24,146.27;
#2005:
>0:49.6,119.07;41.26,132.32;36.05,108.7;31.1,90.51;25.69,93.79;
#2006:
>0:42.72,126.27;44.15,142.51;
#2007:
>0:40.9,145.84;40.73,122.68;
#2008:
>0:40.64,120.57;41.29,111.95;
#2009:
>0:40.83,-78.8;38.12,-3.25;34.87,35.68;25.18,25.83;
#2010:
>0:54.16,116.65;49.84,101.67;
#2011:
>0:52.56,-95.31;47.09,-72.18;43.29,-119.49;39.76,-62.83;36.22,-28.26;26.55,-70.14;
#2012:
>0:54.82,84.78;48.83,9.34;44.08,-18.14;44.46,-65.77;
#2013:
>0:41.02,147.73;44.15,114.84;
#2014:
>0:42.63,132.77;39.99,126.96;
#2015:
>0:33.54,54.41;41.72,33.06;40.35,-38.39;
#2016:
>0:53.61,-8.22;49.78,37.31;39.28,60.53;35.59,59.22;
#2017:
>0:38.84,-89.87;32.61,-40.49;34.25,-35.66;42.27,40.74;45.23,59.23;
#2018:
>0:40.48,150.83;39.7,121.65;
#2019:
>0:42.82,139.98;39.29,147.45;
#2020:
>0:33.78,-67.41;35.1,-46.32;
#2021:
>0:40.73,131.46;40.73,130.76;
#2022:
>0:42.95,121.75;39.42,144.1;
#2023:
>0:24.0,94.09;29.81,123.22;36.66,45.14;39.91,47.42;
