#0:
#2070:
>0:38.25,97.78;42.55,148.66;
#2071:
>0:38.99,104.11;40.97,140.02;
#2072:
>0:41.27,129.49;40.7,95.41;
#2073:
>0:24.12,-82.25;22.03,-138.91;
#2074:
>0:42.04,123.1;41.95,96.53;
#2075:
>0:39.39,146.93;37.81,94.69;
#2076:
>0:40.12,117.22;42.47,107.89;
#2077:
>0:25.27,62.34;25.38,77.91;
#2078:
>0:42.79,90.77;40.0,133.02;
#2079:
>0:43.17,122.77;39.89,102.63;
#2080:
>0:34.08,-133.52;34.3,-145.15;
#2081:
>0:41.95,-13.27;48.46,13.72;51.1,63.07;
#2082:
>0:39.97,148.04;43.17,93.99;
#2083:
>0:42.89,99.51;41.26,124.74;
#2084:
>0:39.44,111.21;39.38,133.84;
#2085:
>0:41.19,167.5;44.18,105.31;51.37,18.5;40.39,-17.39;41.21,-70.88;
#2086:
>0:42.28,111.24;38.85,133.52;
#2087:
>0:41.06,128.8;42.79,113.66;
#2088:
>0:41.84,100.0;42.59,99.01;40.26,136.98;
#2089:
>0:42.52,111.81;40.67,109.72;
#2090:
>0:23.4,64.49;23.03,60.75;
#2091:
>0:27.72,14.88;32.56,96.65;39.63,110.41;
#2092:
>0:40.97,119.26;41.74,119.2;
#2093:
>0:37.56,141.12;42.7,118.25;
#2094:
>0:42.36,110.77;42.87,114.12;
#2095:
>0:37.22,115.73;40.62,143.01;
#2096:
>0:42.61,132.72;40.96,124.87;
#2097:
>0:42.68,138.87;41.4,96.35;
#2098:
>0:38.35,121.8;42.16,123.65;
#2099:
>0:40.74,141.9;37.16,93.98;
#2100:
>0:43.28,123.03;38.09,128.26;
#2101:
>0:43.11,125.75;43.53,113.65;
#2102:
>0:41.76,141.27;39.48,112.98;
#2103:
>0:43.2,136.42;37.31,98.42;
#2104:
>0:41.59,148.18;37.29,99.0;
#2105:
>0:41.59,93.49;42.23,90.25;
#2106:
>0:42.0,109.21;40.33,133.38;
#2107:
>0:39.0,146.96;40.05,124.44;
#2108:
>0:37.9,131.04;40.79,142.73;
#2109:
>0:32.75,-165.53;35.53,-147.86;40.67,-79.79;43.72,-18.12;50.72,22.88;56.72,120.85;
#2110:
>0:38.53,110.44;40.32,117.48;
#2111:
>0:50.88,-122.52;43.35,-78.02;36.9,-46.95;28.06,4.98;22.9,93.22;
#2112:
>0:39.68,147.65;41.28,133.15;
#2113:
>0:37.71,116.67;40.08,130.92;
#2114:
>0:38.84,92.81;46.05,75.67;42.39,112.88;42.74,75.46;46.65,100.99;51.97,72.68;
#2115:
>0:40.85,94.99;37.66,119.36;
#2116:
>0:42.04,-96.87;41.67,-41.95;50.89,13.41;40.92,21.07;49.93,140.19;
#2117:
>0:38.78,122.3;38.8,118.23;
#2118:
>0:38.93,115.37;38.13,90.19;
#2119:
>0:38.29,136.57;38.22,110.31;
#2120:
>0:41.26,143.47;38.67,140.36;
#2121:
>0:39.29,115.1;39.21,120.2;
#2122:
>0:37.14,114.64;43.23,98.84;
#2123:
>0:32.15,-92.17;36.02,-163.17;
#2124:
>0:42.9,105.2;37.73,147.91;
#2125:
>0:42.49,131.49;40.93,108.33;
#2126:
>0:37.71,108.59;41.54,131.22;
#2127:
>0:42.92,145.79;41.92,92.72;
#2128:
>0:42.97,123.61;37.13,93.19;
#2129:
>0:38.54,124.19;40.91,97.45;
#2130:
>0:47.53,103.9;43.9,23.21;37.24,31.86;
#2131:
>0:41.26,134.89;38.61,133.32;
#2132:
>0:39.7,103.79;37.17,145.83;
#2133:
>0:46.63,-166.52;44.81,-111.47;50.98,-82.2;58.04,-9.23;49.47,28.85;57.36,169.86;
#2134:
>0:39.5,103.6;39.85,148.84;
#2135:
>0:23.49,80.03;22.4,67.86;
#2136:
>0:39.34,124.72;38.35,143.21;
#2137:
>0:38.72,99.03;39.01,117.62;
#2138:
>0:37.14,116.4;41.85,143.71;
#2139:
>0:42.52,102.3;42.33,131.31;
#2140:
>0:38.81,139.77;41.89,132.23;
#2141:
>0:38.2,149.34;38.93,112.43;
#2142:
>0:38.2,139.92;42.1,107.02;
#2143:
>0:40.21,124.89;38.74,92.34;
#2144:
>0:41.58,128.04;40.68,130.21;
#2145:
>0:37.11,100.84;37.78,117.72;
#2146:
>0:23.38,96.05;28.82,57.26;33.73,-5.44;43.35,-65.62;
#2147:
>0:40.57,96.88;41.37,148.32;
#2148:
>0:42.37,101.83;38.38,148.11;
#2149:
>0:43.72,67.53;41.12,129.88;
#2150:
>0:39.64,127.24;42.11,92.01;
#2151:
>0:51.87,30.95;41.87,-33.84;
#2152:
>0:58.6,25.3;48.32,-8.4;49.2,51.83;46.2,86.82;38.12,92.0;27.44,61.08;
