#0:
>0:35.62,81.1;39.03,82.8;
#2120:
>0:24.29,102.87;23.49,89.55;
#2121:
>0:37.09,119.77;35.03,109.95;
#2122:
>0:36.34,81.73;35.33,117.75;
#2123:
>0:38.58,94.72;37.42,114.08;
#2124:
>0:26.01,60.11;22.1,89.94;
#2125:
>0:34.44,111.03;35.5,69.97;
#2126:
>0:35.86,72.31;38.62,73.88;
#2127:
>0:23.72,80.5;22.58,145.56;
#2128:
>0:39.39,60.05;38.87,93.88;
#2129:
>0:39.56,68.91;35.46,62.87;
#2130:
>0:28.51,88.06;31.9,105.71;
#2131:
>0:36.23,69.92;37.53,94.07;
#2132:
>0:38.55,80.56;36.65,88.18;
#2133:
>0:39.23,72.11;34.12,71.71;
#2134:
>0:50.06,145.91;40.74,73.08;36.24,78.47;33.34,32.63;22.29,-28.94;
#2135:
>0:35.33,77.84;36.49,107.68;
#2136:
>0:39.44,87.25;40.12,119.51;
#2137:
>0:38.14,93.31;36.81,91.64;
#2138:
>0:35.93,94.04;35.07,113.01;
#2139:
>0:39.02,74.83;37.51,65.73;
#2140:
>0:35.68,97.02;35.23,79.18;
#2141:
>0:41.51,47.25;36.75,-2.28;37.27,11.18;25.23,116.98;
#2142:
>0:42.86,90.39;43.05,107.79;
#2143:
>0:38.36,78.52;34.33,75.45;
#2144:
>0:39.84,109.93;35.78,63.1;
#2145:
>0:35.03,74.71;35.5,66.27;
#2146:
>0:39.73,88.17;36.17,109.52;
#2147:
>0:39.63,85.6;39.62,68.13;
#2148:
>0:37.52,119.38;37.07,75.25;
#2149:
>0:39.37,93.17;36.75,102.41;
#2150:
>0:37.26,80.79;38.73,105.21;
#2151:
>0:36.12,113.2;37.05,88.04;
#2152:
>0:42.83,92.91;34.33,109.2;
