#0:
#1841:
>0:31.1,103.57;27.87,120.33;
#1842:
>0:29.87,115.64;35.29,96.91;
#1843:
>0:46.15,-120.01;55.34,-64.36;
#1844:
>0:43.68,124.55;42.33,118.96;
#1845:
>0:41.28,144.63;40.4,146.65;
#1846:
>0:27.21,-93.31;32.67,-40.19;38.1,-32.84;39.18,9.66;
#1847:
>0:28.56,-117.29;35.65,-73.46;40.06,-5.66;39.98,7.89;43.04,57.25;
#1848:
>0:23.78,-60.94;30.27,-24.88;37.73,34.82;43.55,43.26;49.65,24.79;
#1849:
>0:40.18,113.95;40.02,125.55;
#1850:
>0:52.42,-81.04;52.11,-67.19;55.73,-36.13;
#1851:
>0:43.79,134.61;43.1,128.99;
#1852:
>0:24.81,-90.74;32.83,-99.92;31.17,-57.5;36.85,-91.68;47.72,-85.35;
#1853:
>0:40.87,142.75;42.07,137.57;
#1854:
>0:43.51,140.72;42.47,145.5;
#1855:
>0:44.44,111.39;40.69,127.96;
#1856:
>0:43.48,137.1;39.44,138.41;
#1857:
>0:41.63,115.41;40.88,120.98;
#1858:
>0:44.57,130.46;43.82,138.78;
#1859:
>0:33.03,86.99;34.31,116.79;40.06,50.13;47.7,38.49;49.05,-53.02;
#1860:
>0:39.22,112.78;40.05,127.33;
#1861:
>0:49.17,8.77;50.62,-31.05;
#1862:
>0:42.4,138.71;40.99,110.21;
#1863:
>0:41.81,145.08;44.12,148.59;
#1864:
>0:43.0,127.52;42.36,118.51;
#1865:
>0:42.12,139.96;39.81,116.9;
#1866:
>0:37.74,100.6;43.36,53.65;36.16,16.83;32.79,-3.58;23.2,-48.8;33.31,-98.08;
#1867:
>0:42.08,134.85;42.15,119.25;
#1868:
>0:32.36,90.21;38.0,117.06;37.39,47.25;43.2,-20.29;
#1869:
>0:39.18,115.36;42.13,131.08;
#1870:
>0:29.15,-89.37;29.56,-79.23;33.28,-37.23;24.77,-0.43;32.07,82.05;
#1871:
>0:25.2,-75.7;32.02,-46.65;34.85,-61.21;42.6,-71.1;
#1872:
>0:40.13,127.26;42.62,137.84;
#1873:
>0:39.83,145.75;39.82,112.69;
#1874:
>0:40.07,148.11;40.71,147.6;
#1875:
>0:39.38,119.74;40.73,123.47;
#1876:
>0:41.82,143.13;40.82,138.3;
#1877:
>0:44.54,131.78;40.23,137.57;
#1878:
>0:53.74,94.6;46.38,91.19;
#1879:
>0:41.07,115.69;41.99,126.52;
#1880:
>0:43.27,71.87;34.04,63.18;39.43,-10.94;
#1881:
>0:51.46,-25.26;46.51,20.65;41.42,-16.39;33.77,-15.96;29.78,9.26;23.89,8.94;
#1882:
>0:45.58,0.93;49.9,-63.55;
#1883:
>0:42.22,143.92;43.99,126.49;
#1884:
>0:25.34,92.42;28.31,124.14;33.78,124.61;44.26,133.32;49.63,11.53;
#1885:
>0:36.4,38.56;38.68,-37.33;44.2,-54.37;55.38,-48.4;
#1886:
>0:52.08,-15.69;49.7,14.98;49.24,74.13;37.07,66.77;
#1887:
>0:39.43,140.26;40.71,141.4;
#1888:
>0:36.33,102.0;40.58,55.51;49.65,23.91;55.62,-7.36;52.12,-79.45;
#1889:
>0:41.43,110.78;46.75,159.65;
#1890:
>0:40.94,140.15;41.8,115.73;
#1891:
>0:28.07,95.21;29.7,77.57;44.12,26.05;
#1892:
>0:24.23,-119.61;33.2,-50.4;35.88,-23.46;41.09,38.35;
#1893:
>0:42.97,120.27;39.12,148.22;
#1894:
>0:43.85,149.48;42.84,148.53;
#1895:
>0:51.02,124.73;49.92,114.1;
#1896:
>0:42.2,120.63;42.75,145.18;
#1897:
>0:24.57,110.61;28.26,46.35;32.66,98.38;44.19,117.59;
#1898:
>0:45.63,-72.94;41.57,-45.49;43.04,2.02;29.61,-48.67;
#1899:
>0:40.12,131.11;44.7,143.23;
#1900:
>0:44.17,110.22;41.23,120.94;
#1901:
>0:39.02,79.69;40.89,22.29;41.58,1.82;36.04,1.85;31.49,-101.63;
#1902:
>0:44.22,0.43;47.64,-8.51;
#1903:
>0:44.25,-1.91;38.65,41.21;36.87,44.65;33.92,88.96;
#1904:
>0:22.33,82.69;29.34,29.58;34.93,-29.91;41.56,-69.67;40.17,-92.63;
#1905:
>0:42.46,131.63;44.08,137.02;
#1906:
>0:25.12,-18.89;29.29,-57.68;33.83,-82.21;41.98,-38.49;
#1907:
>0:32.38,118.33;34.83,89.43;44.71,112.5;46.0,106.49;53.39,57.87;
#1908:
>0:31.03,-55.7;36.29,-63.73;41.42,-33.77;40.69,-70.28;55.68,-68.84;
#1909:
>0:44.32,115.66;42.84,126.78;
#1910:
>0:34.1,-113.23;37.7,-42.5;35.16,-8.34;
#1911:
>0:40.29,129.63;39.73,134.45;
#1912:
>0:42.86,150.45;41.56,136.78;
#1913:
>0:44.49,143.99;43.77,145.79;
#1914:
>0:39.76,-28.92;38.75,16.06;37.48,72.21;34.29,105.43;
#1915:
>0:39.71,133.38;41.58,135.33;
#1916:
>0:40.5,122.03;39.63,130.3;
#1917:
>0:44.21,144.66;39.31,149.47;
#1918:
>0:51.94,2.15;50.84,-69.96;44.78,-101.87;34.09,-98.37;
#1919:
>0:30.67,-44.33;36.04,-17.05;40.41,29.51;42.55,61.77;52.58,9.66;
#1920:
>0:26.33,126.21;29.64,48.38;37.78,16.28;43.74,-4.16;49.15,-39.83;
#1921:
>0:42.08,115.62;43.77,129.56;
#1922:
>0:22.54,11.77;25.46,55.59;
#1923:
>0:44.17,-5.47;44.25,33.57;
#1924:
>0:35.96,118.78;42.63,133.62;46.77,55.02;47.43,23.68;48.89,-0.02;48.26,-107.26;
#1925:
>0:49.56,49.71;48.13,33.07;43.23,-28.49;33.18,-30.71;
#1926:
>0:33.02,-106.13;38.77,-64.69;39.39,-15.35;36.96,16.95;41.68,75.78;
#1927:
>0:43.59,145.32;40.14,135.12;
#1928:
>0:34.13,13.93;34.98,-13.48;42.16,-68.41;52.11,36.04;
#1929:
>0:39.97,111.73;44.05,140.59;
#1930:
>0:44.65,145.32;40.02,123.48;
#1931:
>0:42.13,77.24;36.82,27.48;37.57,-34.57;43.04,-61.13;43.31,-99.24;
#1932:
>0:26.2,-7.26;30.88,16.36;30.61,60.1;41.31,6.06;
#1933:
>0:45.51,-53.42;42.37,-94.0;35.89,-50.38;32.93,-49.17;22.75,-108.71;
#1934:
>0:47.47,-103.27;43.28,-83.29;38.38,-51.41;39.54,24.92;
#1935:
>0:41.04,126.79;40.79,116.19;
#1936:
>0:39.1,71.51;40.6,9.9;44.16,-1.02;37.93,-19.34;38.83,-86.29;
#1937:
>0:44.63,130.67;39.42,146.0;
#1938:
>0:27.87,-100.42;29.91,-52.41;22.36,-23.9;32.5,15.59;23.06,51.98;24.55,115.02;
#1939:
>0:52.22,-113.33;48.1,-114.87;43.73,-118.57;38.15,-76.46;32.37,-68.62;
#1940:
>0:43.76,137.49;40.18,147.47;
#1941:
>0:31.83,102.81;34.28,104.42;39.83,121.69;
#1942:
>0:53.84,-24.04;49.25,-3.87;43.05,77.39;
#1943:
>0:43.92,123.55;41.71,146.64;
#1944:
>0:42.66,145.55;43.21,143.54;
#1945:
>0:41.4,122.01;39.36,124.42;
#1946:
>0:46.0,105.9;43.66,55.54;35.67,13.7;30.13,19.28;26.08,23.56;
#1947:
>0:41.21,128.03;44.22,142.3;
#1948:
>0:44.15,136.84;41.33,138.35;
#1949:
>0:40.57,139.98;40.05,150.41;
#1950:
>0:39.56,130.72;43.87,147.93;
#1951:
>0:44.09,111.39;41.63,122.4;
#1952:
>0:27.62,123.03;30.18,50.05;33.77,106.18;42.29,148.44;44.81,4.67;
#1953:
>0:43.14,150.78;40.16,137.05;
#1954:
>0:40.84,141.59;42.83,150.96;
#1955:
>0:41.01,128.7;43.67,140.32;
#1956:
>0:46.56,30.12;55.91,75.15;
#1957:
>0:50.13,-11.25;50.86,-58.84;54.55,-86.75;
#1958:
>0:48.15,77.38;50.97,42.61;54.72,-10.22;51.83,-75.02;53.78,-109.02;
#1959:
>0:40.23,42.71;33.89,29.03;29.41,-52.34;
#1960:
>0:26.48,68.56;30.63,95.01;35.47,124.01;42.71,140.78;48.48,113.07;54.77,57.34;
#1961:
>0:45.53,28.96;39.29,-31.03;36.2,-12.96;31.18,-60.52;25.98,-94.57;
#1962:
>0:43.08,138.89;41.68,150.1;
#1963:
>0:44.71,127.02;39.64,142.52;
#1964:
>0:44.1,122.97;40.84,125.49;
#1965:
>0:22.75,88.8;22.48,116.25;
#1966:
>0:27.29,111.41;27.8,121.49;
#1967:
>0:44.08,130.83;44.58,136.79;
#1968:
>0:41.17,147.76;43.61,140.64;
#1969:
>0:39.42,134.3;43.78,145.6;
#1970:
>0:41.04,111.13;44.52,136.24;
#1971:
>0:42.14,121.73;44.33,125.75;
#1972:
>0:41.58,130.2;42.32,118.49;
#1973:
>0:54.42,-120.59;53.71,-80.69;
#1974:
>0:46.43,94.78;53.94,63.66;45.49,34.61;53.39,-13.78;54.52,-61.17;
#1975:
>0:44.34,150.45;41.29,125.44;
#1976:
>0:40.85,-102.18;41.27,-44.4;51.51,-68.8;
#1977:
>0:29.45,73.65;28.02,94.58;42.32,68.39;
#1978:
>0:26.23,-35.06;33.15,42.34;38.3,-25.66;40.6,-28.97;
#1979:
>0:39.95,148.32;39.26,114.58;
#1980:
>0:43.41,135.53;40.31,124.93;
#1981:
>0:43.4,141.86;39.25,132.38;
#1982:
>0:30.1,60.38;34.44,76.77;43.61,24.14;47.8,16.63;
#1983:
>0:23.68,81.17;33.2,9.2;34.46,-23.41;41.91,-56.42;49.76,-74.55;
#1984:
>0:41.36,142.63;39.27,126.12;
#1985:
>0:44.66,132.84;42.7,139.17;
#1986:
>0:32.61,-61.14;25.47,-71.49;
#1987:
>0:41.36,127.7;44.14,147.8;
#1988:
>0:39.35,123.12;42.92,126.85;
#1989:
>0:40.28,115.59;42.12,135.33;
#1990:
>0:40.51,120.04;42.98,133.65;
#1991:
>0:54.37,-50.76;49.61,-111.98;
#1992:
>0:33.33,-121.35;30.22,-105.82;
#1993:
>0:37.65,-67.91;38.18,-60.89;
#1994:
>0:32.34,32.6;33.79,-33.02;41.7,-41.77;47.52,-23.34;51.33,-55.66;
#1995:
>0:42.97,-55.85;47.21,-86.15;
#1996:
>0:35.43,-78.16;37.39,-42.34;
#1997:
>0:40.01,130.13;42.68,126.89;
#1998:
>0:42.64,120.57;41.78,142.78;
#1999:
>0:43.35,142.69;43.49,145.39;
#2000:
>0:29.47,-37.34;37.2,-29.31;
#2001:
>0:41.39,133.71;40.5,126.71;
#2002:
>0:39.57,112.32;42.78,151.11;
#2003:
>0:41.12,133.09;41.98,137.8;
#2004:
>0:44.36,121.18;41.49,150.47;
#2005:
>0:41.43,45.29;38.33,57.48;42.25,-20.19;
#2006:
>0:38.92,-31.73;39.95,3.4;44.78,47.43;
#2007:
>0:39.37,126.04;40.41,120.65;
#2008:
>0:44.74,75.09;44.77,13.98;39.67,-34.03;37.81,0.15;29.7,-119.57;
#2009:
>0:39.89,118.42;48.76,118.9;
#2010:
>0:41.57,-83.29;35.61,-44.55;32.54,-87.44;
#2011:
>0:39.74,133.0;42.57,125.06;
#2012:
>0:41.05,135.12;43.57,129.78;
#2013:
>0:40.71,133.8;44.18,135.58;
#2014:
>0:24.03,61.97;31.48,91.74;37.93,126.36;40.04,149.0;49.64,6.28;
#2015:
>0:51.89,22.59;49.93,59.73;41.8,77.88;36.53,56.16;
#2016:
>0:41.55,150.53;43.5,115.4;
#2017:
>0:41.09,125.07;43.01,126.17;
#2018:
>0:44.43,131.83;41.83,119.33;
#2019:
>0:42.79,123.83;40.42,124.28;
#2020:
>0:39.86,111.78;41.47,128.59;
#2021:
>0:41.85,122.45;40.44,129.64;
#2022:
>0:55.04,-43.91;45.1,-35.18;42.71,2.52;36.13,68.51;
#2023:
>0:44.3,121.08;39.15,145.13;
