#0:
>0:42.01,139.48;42.53,141.73;
#2116:
>0:42.24,92.18;43.18,135.74;
#2117:
>0:42.49,78.6;41.06,88.38;
#2118:
>0:42.13,99.36;38.61,95.41;
#2119:
>0:43.28,133.05;42.73,107.47;
#2120:
>0:25.89,82.82;24.8,94.88;
#2121:
>0:41.17,-19.36;37.07,57.06;37.72,120.16;23.29,81.55;
#2122:
>0:40.35,113.78;38.61,121.6;
#2123:
>0:23.29,91.95;27.26,95.62;
#2124:
>0:40.04,140.52;41.8,108.57;
#2125:
>0:41.38,108.35;40.69,66.55;
#2126:
>0:24.11,100.69;24.75,84.78;
#2127:
>0:43.16,104.82;37.19,106.38;
#2128:
>0:37.26,134.16;41.76,134.76;
#2129:
>0:41.54,132.69;40.94,96.09;
#2130:
>0:56.72,-43.44;52.76,21.61;51.79,71.93;38.17,96.39;
#2131:
>0:25.8,86.72;33.91,17.62;34.7,-39.68;35.94,-67.05;51.91,-167.06;
#2132:
>0:41.08,122.11;38.15,135.07;
#2133:
>0:49.55,4.27;45.86,110.93;
#2134:
>0:40.62,120.77;40.44,110.26;
#2135:
>0:43.16,92.61;39.84,102.39;
#2136:
>0:41.83,113.46;39.01,108.69;
#2137:
>0:41.56,144.46;42.83,105.29;
#2138:
>0:26.72,83.73;25.73,76.22;
#2139:
>0:42.43,137.01;37.37,149.27;
#2140:
>0:43.0,94.99;41.0,133.44;
#2141:
>0:33.15,95.72;33.89,174.77;
#2142:
>0:40.3,149.08;43.13,123.75;
#2143:
>0:40.01,132.62;40.16,146.99;
#2144:
>0:43.06,112.95;40.41,96.6;
#2145:
>0:53.55,-95.8;50.05,-48.51;40.52,47.32;
#2146:
>0:38.09,124.99;39.79,148.54;
#2147:
>0:37.38,149.05;38.98,138.86;
#2148:
>0:41.32,148.6;40.74,140.72;
#2149:
>0:40.13,104.99;40.93,132.22;
#2150:
>0:38.07,104.83;41.48,127.85;
#2151:
>0:42.51,131.7;39.62,114.83;
#2152:
>0:37.94,112.56;39.26,116.46;
