#0:
>0:41.04,143.04;44.58,130.31;
#1859:
>0:39.24,132.46;39.37,162.16;
#1860:
>0:23.46,-12.89;28.11,-115.18;
#1861:
>0:41.43,140.26;39.63,108.12;
#1862:
>0:27.62,-157.35;23.32,-82.37;24.18,-41.58;21.9,45.99;
#1863:
>0:52.99,64.79;46.45,58.49;42.88,-49.59;39.97,-4.21;
#1864:
>0:42.81,160.96;39.81,138.27;
#1865:
>0:39.91,125.79;44.08,120.79;
#1866:
>0:43.63,117.66;39.96,122.45;
#1867:
>0:39.97,151.9;41.29,148.14;
#1868:
>0:39.26,146.11;40.89,167.51;
#1869:
>0:44.02,118.16;42.37,91.76;46.62,44.21;55.91,147.8;
#1870:
>0:42.4,125.18;33.88,65.74;22.04,98.98;28.83,95.38;27.78,78.35;
#1871:
>0:44.83,114.03;41.64,159.44;
#1872:
>0:48.19,110.88;44.21,89.06;44.16,112.5;
#1873:
>0:23.34,115.59;23.6,110.41;
#1874:
>0:40.26,139.65;41.33,123.86;
#1875:
>0:38.54,-102.62;41.21,-112.36;46.84,-52.96;55.01,-153.05;
#1876:
>0:36.05,44.03;45.2,1.25;50.34,-61.97;
#1877:
>0:43.2,133.5;43.72,70.91;
#1878:
>0:55.23,157.74;49.89,95.62;58.46,0.26;53.48,-37.91;
#1879:
>0:58.02,-139.62;56.16,-96.95;46.47,-44.92;34.02,53.36;
#1880:
>0:24.6,86.51;27.18,72.25;
#1881:
>0:43.49,153.8;40.47,122.54;
#1882:
>0:42.22,-155.56;38.03,-159.95;30.15,-101.92;21.71,-21.79;
#1883:
>0:41.48,160.89;42.97,161.81;
#1884:
>0:42.99,163.14;39.74,123.29;
#1885:
>0:44.17,110.78;28.93,52.53;31.81,-36.19;28.09,-61.33;31.43,-176.24;
#1886:
>0:38.24,162.64;46.25,104.62;47.1,86.57;
#1887:
>0:39.45,157.61;40.27,132.09;
#1888:
>0:56.13,42.3;51.22,71.21;46.08,128.21;34.55,136.3;
#1889:
>0:40.87,133.83;44.09,127.86;
#1890:
>0:52.67,116.22;46.4,19.17;41.56,-1.36;36.54,-85.06;35.52,-153.8;
#1891:
>0:44.84,130.65;43.28,159.18;
#1892:
>0:42.79,124.49;40.79,154.35;
#1893:
>0:46.11,159.63;40.68,114.7;42.7,17.4;
#1894:
>0:40.02,116.54;43.98,155.42;
#1895:
>0:51.01,114.21;46.83,34.74;45.0,-45.97;36.12,-36.71;22.33,-86.9;
#1896:
>0:44.39,128.61;44.92,109.5;
#1897:
>0:48.9,-40.62;56.64,-78.97;
#1898:
>0:25.5,-43.26;23.77,-99.06;
#1899:
>0:40.65,116.09;50.81,11.81;44.87,-59.24;46.09,-96.13;
#1900:
>0:45.12,142.5;44.2,120.53;
#1901:
>0:51.16,-18.0;40.5,-20.62;34.41,-24.41;
#1902:
>0:39.74,142.81;41.97,101.8;51.22,47.78;41.71,-36.43;39.96,-86.48;
#1903:
>0:22.03,49.81;29.86,82.54;32.53,145.34;41.32,118.97;
#1904:
>0:40.17,153.13;41.67,134.03;
#1905:
>0:39.63,123.76;42.14,126.58;
#1906:
>0:41.48,159.71;39.88,160.32;
#1907:
>0:56.34,-87.13;46.8,-176.09;41.38,-168.44;
#1908:
>0:31.58,159.78;39.11,134.4;40.75,109.31;46.43,14.87;44.37,-22.83;55.94,-172.57;
#1909:
>0:40.61,155.85;39.65,131.26;
#1910:
>0:42.74,111.66;39.98,128.93;
#1911:
>0:28.97,-54.58;23.7,-102.49;22.74,-165.32;
#1912:
>0:43.17,146.39;43.23,150.38;
#1913:
>0:40.67,71.73;45.18,75.22;
#1914:
>0:28.14,82.2;38.61,50.17;42.3,4.95;47.05,-31.61;51.22,-132.35;
#1915:
>0:55.72,-134.78;51.95,-110.6;45.03,-17.33;44.9,-78.99;29.62,3.74;
#1916:
>0:50.1,133.21;49.03,105.15;
#1917:
>0:44.71,131.05;42.64,140.24;
#1918:
>0:41.9,118.7;44.46,151.54;
#1919:
>0:25.72,34.76;28.54,7.53;40.1,4.43;42.59,12.99;
#1920:
>0:40.17,153.79;39.95,159.51;
#1921:
>0:56.18,-153.73;47.43,-145.86;44.46,-157.91;39.12,-66.15;30.07,-130.79;
#1922:
>0:40.27,108.76;43.75,125.05;
#1923:
>0:43.38,-134.71;44.7,-61.72;32.11,-6.75;
#1924:
>0:42.13,162.79;39.73,132.38;
#1925:
>0:41.31,118.0;42.24,139.67;
#1926:
>0:40.82,115.93;44.46,148.81;
#1927:
>0:39.38,122.18;43.48,109.38;
#1928:
>0:57.05,56.69;52.57,26.31;50.5,-88.29;
#1929:
>0:42.84,108.24;41.97,137.73;
#1930:
>0:50.97,170.77;44.76,91.24;36.25,10.36;30.31,-53.2;
#1931:
>0:43.97,158.9;39.53,147.82;
#1932:
>0:21.86,-164.37;27.36,-93.38;25.48,-7.6;22.72,16.42;26.05,74.54;25.03,134.96;
#1933:
>0:40.26,116.75;40.36,130.12;
#1934:
>0:57.27,18.4;49.04,61.93;
#1935:
>0:50.92,152.66;49.55,106.34;49.98,41.97;56.91,13.04;47.7,-52.23;54.64,-154.28;
#1936:
>0:56.79,21.16;48.83,81.93;40.28,151.76;36.07,178.85;
#1937:
>0:38.4,150.39;29.91,92.71;26.69,54.24;21.79,-59.11;
#1938:
>0:44.93,141.55;39.33,121.25;
#1939:
>0:23.98,-130.09;32.49,-118.38;37.08,-40.71;38.09,18.64;48.72,-15.88;
#1940:
>0:43.84,135.44;40.18,160.86;
#1941:
>0:55.33,-144.77;51.35,-129.03;46.31,-153.6;37.33,-178.48;
#1942:
>0:27.1,83.43;27.78,81.98;
#1943:
>0:48.95,169.37;47.18,111.96;56.5,12.09;47.95,23.11;42.66,-119.0;
#1944:
>0:42.17,156.38;43.25,146.35;
#1945:
>0:32.15,107.19;33.43,115.97;
#1946:
>0:52.62,-161.3;58.2,-108.78;49.65,-52.31;39.92,26.47;
#1947:
>0:44.42,127.64;41.34,153.81;
#1948:
>0:54.61,50.59;47.83,-5.23;42.75,5.84;44.87,145.06;
#1949:
>0:41.2,138.58;45.13,152.83;
#1950:
>0:25.79,24.4;31.0,94.16;32.52,144.46;41.13,91.06;
#1951:
>0:56.42,-33.11;50.68,20.98;
#1952:
>0:24.82,150.3;32.4,156.22;34.34,166.99;44.73,110.2;50.74,3.5;54.07,160.47;
#1953:
>0:42.28,145.94;39.36,130.62;
#1954:
>0:39.31,152.16;40.09,126.96;
#1955:
>0:43.8,-130.37;46.26,-86.14;49.56,-5.16;56.29,-26.0;58.51,59.96;55.26,166.22;
#1956:
>0:31.61,74.95;36.93,7.29;45.33,26.05;52.18,-58.94;46.7,-175.17;
#1957:
>0:52.51,51.98;46.22,119.65;42.71,161.75;30.98,176.49;
#1958:
>0:41.31,127.63;42.55,126.78;
#1959:
>0:44.27,126.83;41.11,124.54;
#1960:
>0:41.53,124.31;42.39,161.96;
#1961:
>0:52.51,-138.31;45.24,-86.59;40.13,-13.54;31.31,14.91;
#1962:
>0:57.35,44.32;49.42,67.56;42.46,138.83;38.49,136.15;
#1963:
>0:40.26,48.94;39.09,-11.06;31.31,-51.65;
#1964:
>0:35.63,39.77;44.36,54.84;51.93,-37.82;56.39,25.94;
#1965:
>0:51.16,-146.07;44.58,-94.47;35.6,-35.82;28.99,45.41;
#1966:
>0:24.14,134.28;24.71,103.25;31.35,66.62;22.47,-28.29;
#1967:
>0:40.01,155.2;40.19,165.66;
#1968:
>0:44.97,155.48;43.0,142.81;
#1969:
>0:40.5,131.76;39.77,151.17;
#1970:
>0:40.26,-170.03;42.77,-65.63;32.49,-15.7;
#1971:
>0:40.59,158.65;41.9,167.98;
#1972:
>0:34.92,-89.95;38.51,-14.43;42.26,27.54;39.71,120.6;
#1973:
>0:51.88,-28.27;57.15,-36.55;53.52,56.25;52.32,126.53;
#1974:
>0:44.83,147.07;40.99,159.82;
#1975:
>0:41.91,177.85;42.68,159.64;
#1976:
>0:39.42,152.11;32.3,23.38;31.27,-43.56;31.81,-85.2;30.16,-148.66;
#1977:
>0:56.28,-127.11;52.33,-91.75;43.92,-99.48;
#1978:
>0:41.2,123.3;44.51,139.06;
#1979:
>0:32.72,-52.79;39.51,-85.88;45.59,-100.35;51.27,-134.22;
#1980:
>0:46.21,29.52;40.62,109.09;41.16,161.52;
#1981:
>0:30.55,91.58;39.36,154.61;44.36,87.45;49.23,102.04;
#1982:
>0:41.55,112.39;44.86,157.38;
#1983:
>0:49.25,-140.56;52.0,-178.04;
#1984:
>0:43.25,112.13;28.24,75.13;25.47,-36.34;
#1985:
>0:42.8,115.32;41.35,158.7;
#1986:
>0:22.23,-72.85;25.34,-172.69;
#1987:
>0:44.68,123.89;41.03,143.47;
#1988:
>0:44.56,132.39;46.14,84.47;
#1989:
>0:40.56,123.04;43.29,134.21;
#1990:
>0:40.38,142.48;41.56,149.71;
#1991:
>0:33.14,135.48;45.14,143.16;46.17,40.98;51.03,-34.23;55.13,-79.67;
#1992:
>0:43.62,143.02;41.19,121.06;
#1993:
>0:40.63,-63.75;50.64,-27.29;54.53,15.01;
#1994:
>0:43.24,147.2;44.09,138.31;
#1995:
>0:46.82,179.2;52.46,112.55;48.83,34.06;43.33,-11.49;37.58,-99.69;31.24,-141.21;
#1996:
>0:31.02,-164.74;23.13,-118.99;23.49,-6.01;
#1997:
>0:44.91,157.18;41.69,151.35;
#1998:
>0:41.1,167.03;40.6,162.75;
#1999:
>0:37.09,-74.74;45.65,-83.93;29.96,26.19;
#2000:
>0:39.46,167.61;44.03,112.98;
#2001:
>0:43.85,118.38;44.72,133.72;
#2002:
>0:43.14,146.2;41.35,123.31;
#2003:
>0:39.84,114.63;43.18,113.87;
#2004:
>0:24.43,36.77;27.51,-29.62;
#2005:
>0:43.09,124.48;40.65,124.36;
#2006:
>0:28.15,103.94;29.25,98.57;
#2007:
>0:45.04,18.21;40.24,82.91;
#2008:
>0:44.4,166.48;43.18,148.74;
#2009:
>0:43.24,137.44;41.19,142.93;
#2010:
>0:44.28,134.9;44.77,115.66;
#2011:
>0:42.18,109.06;29.58,60.16;24.62,32.8;
#2012:
>0:44.44,163.33;38.96,126.31;
#2013:
>0:39.03,153.26;40.18,165.06;
#2014:
>0:51.12,-59.49;46.2,1.93;
#2015:
>0:40.36,135.82;42.76,128.94;
#2016:
>0:43.18,127.91;40.31,132.12;
#2017:
>0:42.99,160.59;44.32,164.22;
#2018:
>0:39.77,125.59;43.16,134.94;
#2019:
>0:33.48,39.08;42.86,142.39;43.1,130.69;
#2020:
>0:28.17,61.83;33.78,158.47;41.64,92.91;
#2021:
>0:39.11,111.35;44.86,124.24;
#2022:
>0:45.07,154.05;44.42,136.76;
#2023:
>0:43.33,121.43;39.38,135.64;
#2024:
>0:48.81,-89.0;43.6,-23.99;36.36,-45.87;38.54,8.76;33.53,135.74;
#2025:
>0:41.06,112.47;41.04,136.16;
#2026:
>0:40.92,45.01;40.7,66.18;
#2027:
>0:26.78,67.44;25.66,79.99;
#2028:
>0:39.36,158.73;42.75,146.61;
#2029:
>0:55.38,78.22;48.04,146.43;
#2030:
>0:44.26,164.18;43.76,131.22;
#2031:
>0:40.24,127.66;43.19,159.04;
#2032:
>0:42.65,150.66;42.2,131.41;
#2033:
>0:33.14,162.23;37.99,174.34;41.1,98.12;45.02,-52.03;
#2034:
>0:39.98,163.57;41.42,155.61;
#2035:
>0:42.63,114.06;39.82,120.42;
#2036:
>0:44.5,117.73;44.86,161.35;
#2037:
>0:40.88,140.18;41.39,157.44;
#2038:
>0:42.51,108.24;40.24,119.64;
#2039:
>0:58.63,117.96;47.61,112.46;41.68,93.67;41.06,112.45;
#2040:
>0:40.12,156.8;43.55,151.96;
#2041:
>0:39.68,108.3;43.57,142.17;
#2042:
>0:41.97,124.73;44.11,147.01;
#2043:
>0:42.18,135.44;40.88,131.63;
#2044:
>0:41.1,120.99;43.85,131.85;
#2045:
>0:41.55,127.16;41.44,125.03;
#2046:
>0:43.68,134.62;39.07,137.06;
#2047:
>0:39.17,120.91;42.96,115.3;
#2048:
>0:41.44,154.62;44.01,133.6;
#2049:
>0:39.18,-105.88;38.04,-42.32;41.79,48.24;45.15,112.15;
#2050:
>0:40.58,140.84;41.4,112.16;
#2051:
>0:39.07,121.45;43.54,156.09;
#2052:
>0:39.55,157.99;45.0,153.43;
#2053:
>0:44.43,115.77;42.83,108.04;
#2054:
>0:41.55,164.04;43.75,126.35;
#2055:
>0:41.61,119.35;43.3,112.5;
#2056:
>0:28.3,18.81;44.98,122.38;40.82,132.33;
#2057:
>0:22.91,109.44;26.95,76.91;
#2058:
>0:44.55,154.88;42.92,137.29;
#2059:
>0:41.5,125.43;43.9,118.12;
#2060:
>0:43.48,116.77;41.21,139.91;
#2061:
>0:37.36,-164.49;32.58,-104.93;34.37,-15.44;35.89,51.07;
#2062:
>0:49.52,150.35;47.02,142.51;
#2063:
>0:44.47,123.13;42.1,114.67;
#2064:
>0:40.23,159.74;41.21,28.26;49.81,-55.74;
#2065:
>0:29.0,-115.68;35.62,-20.96;44.13,39.52;46.68,-72.85;
#2066:
>0:44.4,150.99;40.94,142.08;
#2067:
>0:41.27,136.22;41.86,133.2;
#2068:
>0:46.32,130.18;45.08,116.57;49.19,32.44;44.84,-22.75;38.13,-67.34;33.02,-136.96;
#2069:
>0:30.52,82.89;33.48,139.3;41.4,140.61;42.84,139.61;
#2070:
>0:40.58,152.04;41.66,138.33;
#2071:
>0:39.46,124.11;40.3,134.7;
#2072:
>0:43.82,166.06;39.14,150.14;
#2073:
>0:45.03,117.58;39.45,152.21;
#2074:
>0:40.71,149.8;42.86,158.33;
#2075:
>0:39.76,131.42;40.83,117.79;
#2076:
>0:43.07,150.26;48.63,149.48;48.83,72.03;49.57,-51.69;
#2077:
>0:43.31,150.05;45.08,119.09;
#2078:
>0:21.94,8.95;28.83,-7.21;36.59,-104.86;40.46,-81.85;48.71,-133.1;
#2079:
>0:42.81,110.5;39.17,167.42;
#2080:
>0:27.59,63.38;25.2,124.32;29.23,121.05;36.18,158.88;48.92,28.91;
#2081:
>0:41.09,140.48;39.74,139.07;
#2082:
>0:42.87,126.45;43.65,128.05;
#2083:
>0:39.95,154.36;44.05,128.4;
#2084:
>0:42.83,132.79;40.75,141.16;
#2085:
>0:24.85,72.0;25.51,69.71;
#2086:
>0:39.28,136.93;44.09,62.31;
#2087:
>0:40.76,122.07;42.14,111.53;
#2088:
>0:31.08,-4.05;34.19,34.37;45.21,102.14;46.71,71.5;
#2089:
>0:42.73,0.74;51.35,6.06;45.38,-35.78;36.11,-146.33;
#2090:
>0:44.64,132.61;40.58,163.63;
#2091:
>0:40.88,112.73;39.75,160.07;
#2092:
>0:39.94,113.81;39.87,144.5;
#2093:
>0:44.37,146.98;45.12,123.46;
#2094:
>0:39.28,166.53;43.78,108.03;
#2095:
>0:40.77,143.97;44.73,117.38;
#2096:
>0:41.14,151.15;40.55,144.25;
#2097:
>0:40.79,123.4;44.2,159.78;
#2098:
>0:44.06,142.06;43.18,140.32;
#2099:
>0:43.52,116.93;41.66,139.3;
#2100:
>0:35.22,-68.46;35.49,-20.66;
#2101:
>0:40.23,163.26;40.37,152.92;
#2102:
>0:39.14,123.15;40.15,111.07;
#2103:
>0:43.13,-48.6;48.7,-12.18;57.12,-168.07;
#2104:
>0:41.41,149.94;41.1,122.24;
#2105:
>0:39.27,136.29;44.89,118.44;
#2106:
>0:48.78,137.68;42.1,151.07;46.28,96.69;32.36,65.79;
#2107:
>0:43.72,167.4;39.53,145.43;
#2108:
>0:30.61,133.23;33.45,102.51;31.14,14.81;29.68,-18.82;28.79,-65.41;
#2109:
>0:27.08,96.66;26.98,71.23;
#2110:
>0:38.89,-103.86;35.23,-3.9;43.85,6.42;42.67,149.85;
#2111:
>0:43.64,141.79;40.55,157.46;
#2112:
>0:41.06,144.31;39.51,166.94;
#2113:
>0:38.02,156.64;44.37,118.68;51.03,82.23;
#2114:
>0:44.34,129.67;44.95,117.87;
#2115:
>0:40.72,112.32;39.38,115.78;
#2116:
>0:40.32,129.04;45.06,67.25;
#2117:
>0:39.14,159.48;44.26,132.6;
#2118:
>0:50.07,83.75;55.51,0.2;41.29,-10.26;
#2119:
>0:28.27,134.5;40.69,155.79;39.34,131.16;52.1,170.23;
#2120:
>0:35.22,-176.06;33.64,-82.54;38.31,-8.08;34.81,54.85;33.47,66.27;37.1,134.43;
#2121:
>0:42.42,159.59;36.91,145.13;
#2122:
>0:53.81,-55.72;55.66,49.21;55.14,98.95;
#2123:
>0:41.82,138.18;39.29,108.53;
#2124:
>0:47.96,-10.73;45.99,24.6;43.36,115.29;45.22,155.97;
#2125:
>0:43.38,154.99;41.85,139.61;
#2126:
>0:24.27,119.83;25.89,179.12;33.43,114.5;45.76,17.72;
#2127:
>0:42.6,144.95;40.69,166.54;
#2128:
>0:50.26,173.38;49.68,80.53;47.63,14.43;40.3,-19.48;38.33,-63.04;29.3,-164.93;
#2129:
>0:43.86,127.68;40.25,116.88;
#2130:
>0:43.27,163.6;43.14,151.35;
#2131:
>0:43.6,130.69;44.1,150.32;
#2132:
>0:25.8,-142.38;26.56,-85.44;27.0,-52.43;25.38,19.38;27.27,103.5;25.4,171.09;
#2133:
>0:25.63,162.39;33.54,124.63;34.43,154.62;41.07,108.4;47.94,21.37;55.63,156.84;
#2134:
>0:41.38,164.3;40.82,154.67;
#2135:
>0:43.61,114.94;46.13,88.61;
#2136:
>0:23.18,58.87;30.22,-51.7;38.48,-61.83;44.25,-62.63;49.27,-129.48;
#2137:
>0:42.51,109.13;44.38,138.73;
#2138:
>0:39.88,138.87;42.55,149.94;
#2139:
>0:40.92,160.41;39.66,142.0;
#2140:
>0:41.25,126.43;38.96,131.11;
#2141:
>0:41.89,126.24;43.16,163.55;
#2142:
>0:26.54,91.46;25.95,73.96;
#2143:
>0:47.35,132.75;49.86,92.63;46.95,47.97;45.42,-37.97;35.81,-66.19;33.27,-140.26;
#2144:
>0:44.13,127.69;41.49,138.78;
#2145:
>0:42.41,150.63;39.42,161.09;
#2146:
>0:40.52,146.2;41.41,124.97;
#2147:
>0:43.35,65.28;42.7,150.36;28.5,66.71;22.73,26.05;
#2148:
>0:39.15,142.38;43.09,143.77;
#2149:
>0:26.78,-37.64;33.38,55.12;40.45,150.42;
#2150:
>0:40.96,152.19;43.61,139.68;
#2151:
>0:41.09,123.09;43.97,125.04;
#2152:
>0:40.75,153.79;40.45,147.15;
