#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:42.77,-91.61;38.42,-67.9;29.06,-21.84;24.15,-119.39;
#1716:
>0:55.78,78.08;48.99,29.76;40.88,-1.96;41.17,-45.67;41.63,-86.04;
#1717:
>0:40.56,154.38;44.25,122.96;
#1718:
>0:42.75,148.81;45.24,162.04;
#1719:
>0:42.67,153.24;43.26,124.54;
#1720:
>0:43.57,62.04;40.36,10.48;44.63,-24.17;48.59,-57.33;
#1721:
>0:39.03,81.41;36.64,96.64;
#1722:
>0:42.37,114.86;41.22,141.27;
#1723:
>0:44.09,153.78;39.91,151.54;
#1724:
>0:42.44,134.92;40.38,117.12;
#1725:
>0:47.27,-78.68;40.33,-18.28;
#1726:
>0:43.57,79.83;42.67,23.47;31.2,24.43;
#1727:
>0:45.25,147.79;46.48,113.03;52.37,89.96;
#1728:
>0:46.8,160.01;39.71,155.09;
#1729:
>0:38.19,59.45;34.52,121.42;
#1730:
>0:45.1,143.42;44.95,152.73;
#1731:
>0:38.8,-92.28;35.02,-88.92;
#1732:
>0:44.58,123.61;40.48,125.04;
#1733:
>0:35.18,-94.52;35.5,-92.5;
#1734:
>0:45.25,154.18;41.45,114.74;
#1735:
>0:34.53,-114.29;42.95,-71.51;39.69,-19.91;
#1736:
>0:40.43,148.3;45.17,124.61;
#1737:
>0:45.29,125.58;36.26,111.68;28.43,116.87;
#1738:
>0:41.92,-13.6;50.01,-1.73;49.47,22.49;50.36,96.33;
#1739:
>0:41.99,126.56;40.96,147.05;
#1740:
>0:41.22,131.69;41.1,134.89;
#1741:
>0:42.12,118.6;41.93,118.75;
#1742:
>0:53.36,125.97;44.94,69.73;43.46,8.36;
#1743:
>0:26.73,-116.53;31.7,-115.56;34.03,-43.72;40.73,-8.93;37.83,26.15;49.61,93.06;
#1744:
>0:41.65,-49.64;47.37,-0.39;50.46,33.53;
#1745:
>0:43.41,124.23;40.59,154.05;
#1746:
>0:45.22,123.6;40.55,116.09;
#1747:
>0:30.8,58.69;34.69,31.48;44.03,-24.15;
#1748:
>0:41.54,84.22;39.56,25.79;40.82,-29.17;49.57,-42.5;
#1749:
>0:24.7,32.38;28.65,74.27;38.45,120.75;
#1750:
>0:45.0,126.8;41.42,132.51;
#1751:
>0:44.89,-94.01;44.91,-48.12;46.47,-27.78;
#1752:
>0:48.03,63.54;40.45,14.78;36.61,58.43;31.08,17.1;
#1753:
>0:40.5,-12.18;49.36,-18.37;48.17,11.48;54.26,119.31;
#1754:
>0:52.64,110.67;48.19,78.07;39.78,41.03;
#1755:
>0:32.67,-16.95;35.44,3.68;37.35,49.08;42.89,141.5;
#1756:
>0:29.28,117.56;33.67,46.78;42.57,121.7;
#1757:
>0:40.78,130.33;40.4,145.2;
#1758:
>0:22.52,-1.58;29.04,-4.53;27.48,-82.66;
#1759:
>0:41.31,155.26;46.18,164.03;
#1760:
>0:32.05,-60.44;25.49,-60.58;
#1761:
>0:44.36,9.03;38.33,59.64;31.21,61.57;27.18,-21.31;
#1762:
>0:43.76,-112.93;47.1,-65.54;
#1763:
>0:43.61,143.78;45.22,119.07;
#1764:
>0:53.91,-10.53;45.37,-65.87;
#1765:
>0:40.53,120.5;45.15,141.42;
#1766:
>0:44.05,130.74;43.07,130.58;
#1767:
>0:23.21,-112.48;29.18,-79.48;38.28,-3.4;42.66,26.65;44.97,35.77;53.8,50.05;
#1768:
>0:28.72,9.42;26.54,1.7;25.87,-79.96;33.47,-101.67;
#1769:
>0:40.84,127.06;41.73,146.3;
#1770:
>0:45.79,-96.23;46.22,-81.41;
#1771:
>0:24.37,-111.35;31.52,-57.15;28.4,-20.6;30.48,25.05;
#1772:
>0:40.53,136.25;40.56,147.08;
#1773:
>0:24.99,-96.84;26.49,-47.41;
#1774:
>0:45.9,160.11;41.21,118.32;
#1775:
>0:43.78,150.2;44.3,119.2;
#1776:
>0:36.02,102.37;42.86,51.82;40.46,4.24;44.63,-33.71;47.59,-56.47;
#1777:
>0:43.31,148.57;40.43,130.57;
#1778:
>0:30.95,116.93;32.68,85.84;
#1779:
>0:39.69,147.63;43.28,132.55;
#1780:
>0:54.48,41.75;46.42,-19.77;47.63,-76.31;42.21,-42.42;36.57,-15.4;25.71,-36.26;
#1781:
>0:23.96,-78.48;31.86,-10.44;35.68,16.95;43.76,14.51;50.31,38.7;50.76,14.38;
#1782:
>0:43.8,125.62;42.98,128.53;
#1783:
>0:48.25,-82.18;50.26,-43.86;44.57,-58.87;38.87,-14.43;43.62,57.3;
#1784:
>0:41.09,138.69;40.21,136.98;
#1785:
>0:24.91,-102.44;31.94,-89.23;36.88,-78.64;32.83,-12.31;27.74,33.81;23.58,99.86;
#1786:
>0:34.28,-80.17;41.39,-99.24;49.99,-119.29;
#1787:
>0:53.18,80.16;54.96,96.63;42.27,118.93;
#1788:
>0:37.79,-14.87;40.93,42.48;47.37,7.24;51.25,23.52;
#1789:
>0:30.06,2.24;33.67,56.23;38.1,125.62;
#1790:
>0:44.81,131.21;41.6,139.44;
#1791:
>0:44.54,116.3;42.89,129.09;
#1792:
>0:30.69,-20.21;35.88,-67.98;44.46,1.36;46.68,-28.64;51.53,-118.32;
#1793:
>0:45.92,127.83;41.64,130.8;
#1794:
>0:33.07,100.56;37.55,79.17;44.3,32.53;50.0,24.71;51.48,4.18;
#1795:
>0:42.29,116.15;43.1,144.67;
#1796:
>0:41.07,117.46;41.83,155.41;
#1797:
>0:52.04,2.96;45.15,85.03;46.61,109.95;
#1798:
>0:40.11,114.46;39.74,118.27;
#1799:
>0:42.27,140.29;45.08,126.39;
#1800:
>0:41.58,148.28;44.46,145.5;
#1801:
>0:22.33,7.96;32.23,-12.98;37.45,-69.32;43.05,-109.67;48.8,-45.4;53.65,-50.79;
#1802:
>0:34.4,68.81;29.49,117.91;
#1803:
>0:40.62,120.53;40.9,145.73;
#1804:
>0:43.07,146.26;44.18,151.56;
#1805:
>0:43.68,131.12;43.51,136.22;
#1806:
>0:41.15,147.84;42.13,143.83;
#1807:
>0:43.04,115.4;40.07,153.0;
#1808:
>0:43.23,116.51;39.8,119.25;
#1809:
>0:40.91,150.48;41.27,152.54;
#1810:
>0:40.77,127.48;41.01,150.98;
#1811:
>0:42.92,151.52;34.11,71.11;28.58,73.32;22.29,-15.61;
#1812:
>0:25.38,-99.86;32.73,-82.34;34.11,-56.53;41.77,-38.99;38.74,6.26;49.27,106.75;
#1813:
>0:25.48,0.96;31.49,-5.41;23.46,-111.83;
#1814:
>0:48.22,54.32;47.14,24.52;42.92,-16.14;50.05,-8.53;47.7,-113.81;
#1815:
>0:44.24,119.74;41.71,127.28;
#1816:
>0:37.7,-109.84;34.86,-108.26;
#1817:
>0:54.24,23.8;47.66,-38.4;49.48,-78.41;41.81,-72.01;33.59,-23.41;25.11,-17.46;
#1818:
>0:45.85,-81.78;48.78,-58.11;42.35,-76.05;37.24,-39.15;37.15,41.21;43.09,125.51;
#1819:
>0:41.16,154.03;41.22,133.62;
#1820:
>0:27.96,103.98;30.25,81.75;
#1821:
>0:38.64,-73.77;30.07,-71.39;25.72,-74.57;
#1822:
>0:50.27,-16.11;49.85,-48.82;46.53,-98.82;
#1823:
>0:41.37,150.25;42.98,137.11;
#1824:
>0:40.47,117.41;40.48,134.5;
#1825:
>0:51.61,-76.33;52.8,-14.74;54.15,6.9;
#1826:
>0:53.78,-78.9;52.46,-13.61;55.17,10.56;
#1827:
>0:27.61,97.52;27.13,98.84;
#1828:
>0:49.05,-103.33;52.12,-60.68;55.12,-3.22;
#1829:
>0:43.81,-82.82;44.68,-54.08;36.43,-36.76;24.35,-72.37;
#1830:
>0:42.53,137.56;42.46,129.16;
#1831:
>0:40.62,153.12;40.62,114.36;
#1832:
>0:40.81,-19.05;39.26,2.12;
#1833:
>0:42.12,143.69;45.14,119.46;
#1834:
>0:53.63,-94.69;46.07,-68.81;42.0,-48.62;34.3,-14.04;34.9,4.24;28.31,95.6;
#1835:
>0:40.73,131.08;44.19,126.64;
#1836:
>0:26.69,88.22;28.66,97.93;31.93,68.06;39.91,141.6;
#1837:
>0:24.36,111.73;27.26,99.32;
#1838:
>0:52.06,96.16;52.83,107.39;
#1839:
>0:27.2,35.13;27.4,-7.28;
#1840:
>0:43.36,119.61;40.04,155.4;
#1841:
>0:42.26,121.53;41.32,151.97;
#1842:
>0:39.96,124.08;43.59,154.35;
#1843:
>0:40.09,149.41;44.66,137.74;
#1844:
>0:54.0,-105.44;47.86,-49.09;43.68,-77.76;36.94,-11.95;32.4,-18.31;24.13,77.99;
#1845:
>0:35.76,-112.82;30.52,-54.53;30.47,-21.14;24.01,-18.44;23.21,13.11;26.49,103.27;
#1846:
>0:24.42,-97.13;29.25,-49.47;33.85,-18.95;42.37,7.29;47.77,18.56;54.32,53.83;
#1847:
>0:40.91,128.1;40.92,130.12;
#1848:
>0:44.16,147.37;42.36,123.78;
#1849:
>0:44.71,125.23;42.28,126.51;
#1850:
>0:43.05,139.87;43.94,148.84;
#1851:
>0:53.24,-36.23;45.64,17.33;43.64,61.34;40.12,15.8;30.86,111.11;
#1852:
>0:44.55,138.2;44.32,144.45;
#1853:
>0:44.23,121.39;43.97,149.34;
#1854:
>0:48.1,122.83;55.42,111.34;
#1855:
>0:44.51,128.54;39.84,142.41;
#1856:
>0:44.45,139.39;43.13,132.06;
#1857:
>0:34.54,-108.04;35.18,-104.7;
#1858:
>0:45.28,129.03;44.42,117.79;
#1859:
>0:48.01,-91.39;46.59,-80.38;39.92,-71.09;34.75,-3.44;27.8,-21.55;
#1860:
>0:43.71,118.05;37.83,72.32;31.11,28.74;29.89,-17.39;
#1861:
>0:44.1,132.78;44.82,137.18;
#1862:
>0:49.75,-115.94;45.9,-48.22;40.26,-71.47;37.24,-22.43;40.65,77.12;
#1863:
>0:40.96,128.7;45.22,123.52;
#1864:
>0:41.94,123.15;41.28,132.85;
#1865:
>0:47.63,163.6;43.06,141.9;
#1866:
>0:43.86,154.43;40.54,144.68;
#1867:
>0:29.25,114.68;38.28,46.38;34.92,35.62;35.42,-33.53;
#1868:
>0:23.79,82.41;31.24,28.72;27.61,-32.51;32.74,-37.62;25.28,-106.61;
#1869:
>0:40.09,125.66;40.61,133.89;
#1870:
>0:53.15,90.51;44.91,77.36;40.57,130.26;37.06,101.4;30.99,56.31;
#1871:
>0:44.13,132.71;40.68,127.91;
#1872:
>0:23.34,112.21;33.09,106.15;34.25,85.4;45.11,144.35;46.47,104.68;51.3,44.39;
#1873:
>0:42.78,-118.32;46.13,-72.57;
#1874:
>0:45.26,155.27;40.67,138.85;
#1875:
>0:43.86,139.93;43.43,116.46;
#1876:
>0:27.81,-14.16;29.83,35.25;34.93,83.69;36.91,89.52;46.83,92.9;
#1877:
>0:33.64,-119.25;31.89,-96.15;
#1878:
>0:55.22,87.58;47.07,78.0;45.47,30.31;44.18,-33.18;49.91,-9.51;48.26,-104.33;
#1879:
>0:49.08,-69.38;47.8,-33.62;35.58,-36.44;
#1880:
>0:41.28,135.36;43.59,122.33;
#1881:
>0:24.8,-116.35;26.29,-59.05;27.54,-11.62;
#1882:
>0:44.03,145.32;43.67,145.57;
#1883:
>0:40.69,136.57;42.18,154.37;
#1884:
>0:42.28,140.87;41.46,128.16;
#1885:
>0:53.78,104.42;45.96,53.9;39.65,33.79;40.17,-25.99;
#1886:
>0:51.42,-93.54;46.31,-110.93;50.13,-68.09;44.07,-77.51;34.89,-60.99;22.26,-107.91;
#1887:
>0:55.12,40.64;45.3,-3.92;46.09,12.88;36.04,39.71;
#1888:
>0:44.66,120.46;42.14,148.97;
#1889:
>0:43.0,122.25;44.07,129.55;
#1890:
>0:42.61,137.78;42.42,135.9;
#1891:
>0:44.41,155.15;44.37,124.2;
#1892:
>0:41.89,127.46;41.18,145.02;
#1893:
>0:43.12,153.8;42.66,144.05;
#1894:
>0:41.19,133.26;46.42,88.64;50.76,117.39;
#1895:
>0:23.46,109.62;30.24,87.43;35.89,74.44;40.66,7.13;41.29,-24.27;36.82,-100.57;
#1896:
>0:30.15,-15.73;35.98,-0.75;
#1897:
>0:23.06,-101.0;25.9,-43.69;
#1898:
>0:32.24,101.43;34.4,67.44;
#1899:
>0:47.26,150.92;41.04,115.54;
#1900:
>0:47.66,-65.34;39.75,-14.06;
#1901:
>0:52.09,-121.56;50.07,-71.45;
#1902:
>0:51.42,-14.45;50.09,2.36;40.44,31.16;
#1903:
>0:42.36,136.47;46.47,134.03;
#1904:
>0:45.57,-14.62;49.05,-42.37;42.12,-59.94;29.26,-74.54;
#1905:
>0:42.0,134.37;43.54,149.24;
#1906:
>0:40.02,143.23;43.31,120.34;
#1907:
>0:49.58,-69.99;39.79,-40.41;36.66,-53.66;32.68,-104.38;
#1908:
>0:45.74,-85.19;52.46,-46.23;51.65,-7.5;
#1909:
>0:39.82,-46.21;47.45,-120.83;
#1910:
>0:39.67,-26.71;38.31,32.5;33.42,-66.33;
#1911:
>0:26.26,101.18;30.6,103.26;29.21,63.12;27.7,-38.6;
#1912:
>0:30.35,97.95;35.54,49.05;44.57,18.65;43.31,-33.22;50.15,-27.04;50.87,-88.05;
#1913:
>0:45.41,-120.0;50.14,-73.01;34.11,-66.92;
#1914:
>0:40.97,135.07;44.98,148.94;
#1915:
>0:43.65,129.41;43.77,121.14;
#1916:
>0:44.6,30.44;45.98,36.45;53.39,109.65;
#1917:
>0:27.39,-76.59;22.31,-10.55;33.17,9.59;
#1918:
>0:41.4,121.07;41.46,118.31;
#1919:
>0:24.26,1.24;33.21,-77.74;39.1,-97.67;44.01,-97.04;47.5,-87.53;
#1920:
>0:41.59,114.83;43.58,153.95;
#1921:
>0:33.03,-63.93;35.04,-71.21;
#1922:
>0:43.74,136.87;44.8,139.56;
#1923:
>0:30.42,-86.37;37.52,-71.63;
#1924:
>0:41.21,155.31;42.95,115.0;
#1925:
>0:24.81,-82.85;28.56,-119.79;38.69,-80.5;39.26,-89.76;46.74,-73.38;50.45,-73.29;
#1926:
>0:48.71,-34.72;49.69,-75.86;41.2,-51.69;38.53,-34.04;25.19,-19.11;
#1927:
>0:45.16,126.45;39.9,144.42;
#1928:
>0:48.78,12.33;52.13,1.77;53.09,-66.29;
#1929:
>0:53.64,-64.97;45.15,-10.54;43.75,-53.51;37.91,-66.34;30.48,-121.92;
#1930:
>0:45.2,152.83;44.24,118.29;
#1931:
>0:41.93,153.54;42.16,117.49;
#1932:
>0:39.8,118.84;43.06,143.75;
#1933:
>0:45.26,133.96;42.0,127.58;
#1934:
>0:46.77,-117.6;46.67,-76.01;44.71,-60.65;38.29,-23.82;24.31,-74.62;
#1935:
>0:30.35,91.94;37.97,80.38;31.52,71.92;26.09,-2.62;
#1936:
>0:40.02,124.38;45.04,125.31;
#1937:
>0:24.33,97.52;30.26,70.58;27.88,31.04;25.93,-1.56;26.86,-55.02;31.13,-100.8;
#1938:
>0:49.88,-106.58;45.68,-50.76;43.4,-77.77;38.03,-56.59;23.8,-76.21;
#1939:
>0:54.46,110.0;45.22,65.74;46.6,11.98;35.6,5.1;
#1940:
>0:28.83,-118.97;38.91,-67.06;28.11,-43.78;22.83,15.19;
#1941:
>0:53.11,116.98;48.63,69.82;41.87,2.76;34.03,36.29;
#1942:
>0:44.6,123.91;44.77,124.07;
#1943:
>0:39.89,154.9;40.97,130.91;
#1944:
>0:29.69,87.85;28.65,71.39;44.24,135.38;
#1945:
>0:40.51,-27.35;40.45,-5.03;
#1946:
>0:42.88,126.98;45.25,130.11;
#1947:
>0:41.17,122.85;40.37,137.57;
#1948:
>0:44.13,130.39;40.43,127.02;
#1949:
>0:42.52,-115.12;36.59,-50.88;29.42,-46.01;
#1950:
>0:44.03,146.09;45.16,152.66;
#1951:
>0:41.05,-92.4;48.73,-78.13;
#1952:
>0:44.03,114.77;36.54,115.24;32.92,103.16;
#1953:
>0:30.38,-62.19;37.38,-76.28;
#1954:
>0:39.99,139.76;44.92,130.76;
#1955:
>0:41.46,115.93;41.76,147.65;
#1956:
>0:37.52,-109.12;43.57,-54.28;46.66,-7.5;
#1957:
>0:40.47,146.58;40.54,121.59;
#1958:
>0:43.83,129.07;43.01,114.68;
#1959:
>0:34.79,16.68;43.42,32.37;50.21,-15.89;
#1960:
>0:55.68,75.46;46.31,88.54;41.0,140.34;
#1961:
>0:44.66,154.62;40.81,148.11;
#1962:
>0:25.29,36.61;33.04,52.58;37.48,116.09;
#1963:
>0:35.75,34.98;30.48,-13.64;25.48,9.04;
#1964:
>0:31.15,77.68;36.53,6.57;
#1965:
>0:25.15,110.51;32.03,115.03;33.97,84.3;43.85,137.19;48.21,121.33;50.88,82.44;
#1966:
>0:28.36,47.25;28.75,24.17;24.05,0.14;29.47,-32.95;26.53,-92.44;
#1967:
>0:25.75,13.26;30.06,-11.71;37.68,-73.92;43.76,-88.84;
#1968:
>0:37.26,72.88;41.42,38.4;48.17,-28.22;
#1969:
>0:44.06,-54.58;48.25,-64.94;47.96,5.07;
#1970:
>0:47.87,-117.37;49.13,-54.96;48.93,-16.5;49.57,9.17;44.34,66.65;40.82,131.23;
#1971:
>0:46.32,-69.27;41.17,-68.86;
#1972:
>0:47.03,-8.28;48.99,13.82;42.14,50.17;41.7,137.34;
#1973:
>0:42.72,15.09;43.94,18.89;
#1974:
>0:32.09,41.49;35.81,-6.73;40.55,-70.82;49.81,-113.24;
#1975:
>0:43.69,144.21;41.99,154.75;
#1976:
>0:39.69,129.28;43.83,151.38;
#1977:
>0:32.85,-78.77;35.35,-17.56;44.44,-1.67;35.45,20.41;41.96,125.97;
#1978:
>0:42.35,117.47;43.22,123.71;
#1979:
>0:53.91,39.56;47.0,64.95;48.73,98.05;
#1980:
>0:44.41,120.65;42.8,119.96;
#1981:
>0:41.54,149.0;40.05,147.63;
#1982:
>0:40.5,128.05;41.37,139.92;
#1983:
>0:49.59,97.02;45.46,51.43;43.58,30.54;36.71,17.45;23.13,-60.56;
#1984:
>0:53.24,-70.99;45.89,-12.56;39.86,-64.53;36.26,-43.05;31.83,-101.94;
#1985:
>0:41.88,126.44;49.32,113.87;53.85,113.47;
#1986:
>0:55.49,-18.91;44.8,7.91;40.74,-26.79;35.73,4.85;39.02,66.85;25.22,-8.18;
#1987:
>0:43.73,134.66;40.98,154.33;
#1988:
>0:51.43,-114.54;50.82,-93.05;
#1989:
>0:43.79,140.93;44.78,133.83;
#1990:
>0:40.21,143.85;40.61,154.46;
#1991:
>0:41.91,20.8;45.78,5.17;
#1992:
>0:38.51,17.97;42.46,32.06;48.49,-37.9;
#1993:
>0:40.56,137.5;43.31,129.11;
#1994:
>0:32.59,95.29;29.09,99.41;
#1995:
>0:44.95,149.27;40.96,150.61;
#1996:
>0:45.85,-24.83;39.37,27.07;36.95,72.04;
#1997:
>0:44.1,140.75;44.68,124.55;
#1998:
>0:27.09,40.15;31.36,-33.77;38.94,2.07;
#1999:
>0:29.51,15.26;28.72,29.15;
#2000:
>0:52.77,-7.17;45.45,-18.84;48.92,77.73;
#2001:
>0:53.59,-31.45;49.35,-36.52;54.89,-92.8;
#2002:
>0:36.77,78.45;36.6,111.91;
#2003:
>0:22.99,86.63;29.55,51.57;31.4,11.72;27.39,-38.64;24.27,-61.04;29.77,-118.13;
#2004:
>0:44.1,151.23;41.49,137.28;
#2005:
>0:44.03,119.34;41.83,122.72;
#2006:
>0:52.32,36.05;47.17,-0.27;48.31,34.96;34.47,27.51;
#2007:
>0:42.9,126.47;41.7,120.63;
#2008:
>0:41.81,5.54;46.58,14.7;
#2009:
>0:47.36,38.25;43.63,-1.18;43.4,-49.64;30.34,-50.53;
#2010:
>0:48.61,-106.73;48.73,-39.98;
#2011:
>0:42.18,-38.18;34.23,-18.44;
#2012:
>0:26.81,-24.84;32.88,-12.6;24.53,-97.88;
#2013:
>0:47.33,151.62;44.49,116.61;
#2014:
>0:36.31,-118.54;44.26,-67.98;45.3,-30.16;
#2015:
>0:55.21,115.87;50.39,97.04;
#2016:
>0:48.45,67.62;44.84,31.32;
#2017:
>0:23.21,94.1;23.81,89.99;
#2018:
>0:38.77,-79.17;39.6,-26.8;47.05,-49.44;
#2019:
>0:34.48,-86.3;32.25,-43.35;23.72,-69.71;
#2020:
>0:38.36,-70.34;40.79,-102.83;48.58,-61.63;51.08,-72.27;
#2021:
>0:42.38,146.11;41.24,114.35;
#2022:
>0:53.95,70.53;54.37,90.46;
#2023:
>0:44.97,113.61;45.37,83.01;36.82,54.05;
