#0:
>0:46.91,-88.97;42.72,-51.01;35.6,-15.08;35.92,11.84;38.06,62.09;
#1810:
>0:41.82,117.02;41.93,121.66;
#1811:
>0:40.66,148.74;48.73,154.41;
#1812:
>0:34.32,65.96;29.51,37.58;30.08,-27.53;
#1813:
>0:39.28,137.04;44.16,142.91;
#1814:
>0:51.19,-111.97;55.16,-73.77;52.95,-1.77;47.23,25.68;52.01,9.21;50.53,94.33;
#1815:
>0:54.43,101.08;55.35,73.88;44.77,38.34;55.52,15.38;55.41,-69.15;
#1816:
>0:39.81,126.42;44.24,132.14;
#1817:
>0:43.22,142.42;43.59,115.94;
#1818:
>0:44.3,121.46;43.59,134.33;
#1819:
>0:43.85,115.56;39.47,146.65;
#1820:
>0:44.09,117.84;39.97,116.92;
#1821:
>0:41.31,114.63;42.73,120.24;
#1822:
>0:47.05,73.61;40.49,29.27;33.89,-37.49;32.3,-43.95;28.2,-119.18;
#1823:
>0:44.04,132.45;44.13,115.81;
#1824:
>0:50.6,-6.44;49.75,11.06;42.4,34.63;36.72,10.51;
#1825:
>0:41.03,125.72;41.41,124.27;
#1826:
>0:41.44,114.62;41.33,119.41;
#1827:
>0:39.24,148.56;42.2,149.2;
#1828:
>0:42.2,148.17;39.49,144.01;
#1829:
>0:49.26,82.49;47.61,109.32;42.1,45.95;31.58,61.33;
#1830:
>0:41.7,-100.67;45.23,-109.3;
#1831:
>0:35.16,-44.82;42.91,-16.84;46.39,13.37;52.39,15.35;
#1832:
>0:36.21,45.54;28.28,52.65;24.63,82.47;
#1833:
>0:41.88,137.85;43.55,144.47;
#1834:
>0:43.97,144.48;39.6,151.1;
#1835:
>0:25.9,-20.2;32.42,13.1;29.66,-11.07;42.41,-105.17;
#1836:
>0:43.15,130.7;43.36,139.99;
#1837:
>0:41.4,-71.44;47.28,-28.74;45.05,19.56;45.07,72.37;
#1838:
>0:31.17,-10.83;25.73,16.23;22.9,53.49;25.29,109.04;
#1839:
>0:42.26,122.21;39.12,142.42;
#1840:
>0:41.91,132.51;39.71,144.48;
#1841:
>0:27.24,7.16;32.98,-5.66;35.82,-21.8;44.35,-10.24;
#1842:
>0:43.59,121.04;42.2,118.39;
#1843:
>0:45.41,-49.42;43.16,-30.49;46.92,-37.13;41.31,14.37;38.45,125.66;
#1844:
>0:40.75,126.53;44.87,55.71;53.59,105.6;
#1845:
>0:39.74,150.44;40.31,121.23;
#1846:
>0:26.15,120.59;27.06,98.49;
#1847:
>0:41.86,117.11;43.73,127.4;
#1848:
>0:39.9,127.16;40.4,147.32;
#1849:
>0:29.62,100.56;34.07,76.87;44.43,19.59;46.41,-37.81;50.7,-44.44;
#1850:
>0:37.39,-6.08;33.28,29.85;24.03,80.49;
#1851:
>0:40.37,126.34;39.99,123.94;
#1852:
>0:43.43,141.39;41.42,133.97;
#1853:
>0:30.16,-45.19;29.62,-8.27;33.95,-1.34;42.22,-55.35;54.73,-59.63;
#1854:
>0:42.1,121.47;42.33,137.41;
#1855:
>0:42.89,143.87;42.75,118.61;
#1856:
>0:49.37,19.33;43.33,17.01;45.56,89.98;
#1857:
>0:43.62,133.61;39.68,146.84;
#1858:
>0:43.54,111.07;40.75,124.45;
#1859:
>0:41.19,118.71;43.1,118.13;
#1860:
>0:38.86,125.16;36.9,52.38;41.92,144.36;51.06,25.19;
#1861:
>0:49.32,-89.58;41.29,-68.4;33.84,-29.59;34.77,40.42;37.52,52.54;
#1862:
>0:41.97,143.03;40.66,112.9;
#1863:
>0:41.19,130.11;39.99,114.77;
#1864:
>0:50.92,-80.72;55.04,-8.75;
#1865:
>0:36.3,-71.74;40.7,-102.7;45.73,-85.53;
#1866:
>0:39.01,103.79;28.59,43.97;30.33,35.32;28.12,-18.69;
#1867:
>0:38.39,-33.68;31.58,-31.05;
#1868:
>0:40.16,-3.66;33.55,-39.33;31.65,-70.06;
#1869:
>0:45.71,148.03;44.63,149.7;
#1870:
>0:41.76,148.6;40.99,116.42;
#1871:
>0:43.95,140.44;40.81,114.27;
#1872:
>0:39.37,110.2;39.84,121.22;
#1873:
>0:31.6,-81.04;27.44,-76.94;32.93,-67.85;25.71,-24.7;32.32,9.55;33.01,98.4;
#1874:
>0:39.27,120.8;43.33,142.88;
#1875:
>0:39.85,114.24;42.94,115.61;
#1876:
>0:37.95,-12.73;30.36,-20.72;
#1877:
>0:43.7,125.58;43.92,134.1;
#1878:
>0:53.9,24.09;50.24,-36.8;43.49,32.34;40.1,65.43;30.33,121.35;
#1879:
>0:42.39,131.74;43.3,113.58;
#1880:
>0:41.55,123.3;44.42,123.97;
#1881:
>0:38.47,65.91;39.66,28.35;35.1,-3.07;36.14,-66.35;
#1882:
>0:42.06,113.6;41.82,127.36;
#1883:
>0:43.47,124.97;40.95,131.67;
#1884:
>0:42.63,123.84;41.77,150.94;
#1885:
>0:25.18,111.95;24.62,100.84;
#1886:
>0:41.16,148.98;43.24,147.14;
#1887:
>0:39.7,137.2;43.51,122.19;
#1888:
>0:41.96,29.82;43.6,8.55;
#1889:
>0:40.47,133.83;39.64,129.45;
#1890:
>0:42.08,114.57;43.69,148.43;
#1891:
>0:35.28,-64.09;35.18,-6.99;33.6,2.56;
#1892:
>0:50.84,31.54;46.68,-20.19;43.52,-55.76;43.29,-96.24;37.67,-97.59;25.7,-26.33;
#1893:
>0:42.46,119.27;42.92,132.92;
#1894:
>0:42.41,146.92;39.67,110.92;
#1895:
>0:40.55,122.52;44.1,113.3;
#1896:
>0:50.46,-11.09;49.29,7.37;41.84,9.56;39.48,51.8;28.26,115.87;
#1897:
>0:41.44,126.86;39.45,148.28;
#1898:
>0:42.79,119.29;39.89,142.97;
#1899:
>0:40.5,148.14;43.47,120.23;
#1900:
>0:44.58,111.41;39.53,126.51;
#1901:
>0:32.98,33.35;33.58,62.01;44.34,149.65;
#1902:
>0:46.02,63.47;49.39,74.64;
#1903:
>0:47.35,31.83;51.06,24.56;48.36,-11.8;36.03,-117.14;
#1904:
>0:40.24,128.15;40.34,129.06;
#1905:
>0:40.62,147.37;43.4,149.81;
#1906:
>0:40.37,123.06;42.04,139.52;
#1907:
>0:41.18,145.06;40.62,149.16;
#1908:
>0:40.09,122.98;43.52,149.67;
#1909:
>0:44.6,146.75;40.47,117.19;
#1910:
>0:40.76,121.47;39.7,149.71;
#1911:
>0:40.98,139.1;42.67,145.96;
#1912:
>0:40.78,120.04;41.99,111.58;
#1913:
>0:28.19,108.13;32.72,108.29;
#1914:
>0:52.42,48.48;46.67,36.89;39.95,33.99;36.23,-22.0;32.17,-13.35;
#1915:
>0:24.43,123.1;25.79,63.11;25.06,21.77;26.42,-9.28;
#1916:
>0:43.32,112.94;44.2,149.27;
#1917:
>0:42.79,134.3;40.05,129.92;
#1918:
>0:39.7,-107.92;41.63,-57.49;55.45,-43.04;
#1919:
>0:44.66,129.74;40.39,117.59;
#1920:
>0:30.39,94.59;31.11,106.57;
#1921:
>0:24.85,-7.1;27.95,37.72;34.93,47.23;41.3,68.89;49.28,46.25;
#1922:
>0:36.7,72.69;28.93,36.93;29.95,-29.76;
#1923:
>0:43.68,142.96;41.3,129.4;
#1924:
>0:45.61,139.68;42.6,117.13;
#1925:
>0:39.42,117.53;42.35,129.48;
#1926:
>0:40.47,-91.39;38.35,-117.24;27.96,-62.86;33.28,5.76;
#1927:
>0:39.71,134.77;42.27,120.11;
#1928:
>0:22.49,100.96;32.7,108.41;34.1,54.95;39.11,21.76;27.94,-48.35;
#1929:
>0:41.4,-40.0;36.26,-78.63;41.24,-24.38;33.56,16.77;48.34,122.89;
#1930:
>0:44.15,116.39;43.72,158.72;
#1931:
>0:32.01,92.04;35.48,102.19;39.36,145.1;
#1932:
>0:44.72,112.62;40.72,122.56;
#1933:
>0:40.37,143.5;41.91,144.89;
#1934:
>0:53.08,-107.13;49.37,-71.35;41.39,-54.07;44.36,-83.17;33.77,-100.12;26.31,-2.71;
#1935:
>0:37.32,-74.46;30.46,-9.86;26.84,30.36;25.11,50.49;26.86,85.77;
#1936:
>0:41.66,150.06;40.98,128.69;
#1937:
>0:40.78,135.34;40.44,116.46;
#1938:
>0:43.57,125.09;40.72,127.72;
#1939:
>0:40.01,149.25;43.48,135.47;
#1940:
>0:34.68,-42.47;39.39,-5.68;48.89,-7.5;
#1941:
>0:44.02,149.42;41.28,151.2;
#1942:
>0:39.13,122.69;35.51,111.07;32.7,121.35;26.63,106.0;
#1943:
>0:25.59,-56.55;28.21,-55.99;35.77,-2.49;34.85,-69.58;49.35,14.09;
#1944:
>0:40.62,117.85;40.58,131.54;
#1945:
>0:44.28,121.75;39.74,139.06;
#1946:
>0:39.93,113.0;41.81,139.55;
#1947:
>0:44.46,140.01;41.11,116.76;
#1948:
>0:54.45,52.7;46.49,31.6;43.63,8.06;36.06,-31.9;31.6,-56.94;23.18,-69.84;
#1949:
>0:40.86,118.74;40.73,139.79;
#1950:
>0:40.22,130.8;43.26,142.58;
#1951:
>0:42.14,125.5;42.98,140.86;
#1952:
>0:40.62,120.82;43.31,132.06;
#1953:
>0:42.1,129.73;40.4,126.5;
#1954:
>0:43.59,114.15;40.0,147.45;
#1955:
>0:51.91,-97.77;45.02,-64.01;44.11,-77.0;38.39,-95.35;30.39,-62.68;26.44,14.71;
#1956:
>0:42.23,129.81;40.85,127.66;
#1957:
>0:22.48,-63.31;30.54,-10.48;34.96,-99.97;
#1958:
>0:43.38,-31.51;36.65,-42.7;33.53,-11.25;23.53,-83.01;
#1959:
>0:41.53,143.45;40.78,137.08;
#1960:
>0:50.38,-94.93;45.29,-71.37;40.99,-42.72;
#1961:
>0:31.75,87.53;32.37,94.6;
#1962:
>0:40.76,128.7;39.44,126.24;
#1963:
>0:40.28,121.31;39.25,135.48;
#1964:
>0:41.25,131.82;41.84,147.46;
#1965:
>0:45.57,-121.22;40.2,-83.88;43.34,-66.92;32.45,-41.05;
#1966:
>0:43.36,-112.59;35.22,-120.59;30.84,-57.27;32.91,-13.56;32.43,60.32;
#1967:
>0:23.57,73.45;30.53,32.2;29.92,-5.15;37.75,-16.1;44.54,-63.06;54.97,-48.84;
#1968:
>0:44.1,117.37;41.09,136.96;
#1969:
>0:42.73,123.68;39.93,123.38;
#1970:
>0:43.67,25.85;34.09,-26.15;36.96,-45.82;49.92,-116.84;
#1971:
>0:44.52,-33.42;45.22,-69.72;47.9,-116.8;
#1972:
>0:42.62,120.7;43.27,140.34;
#1973:
>0:41.75,148.02;39.35,150.43;
#1974:
>0:40.09,-65.65;48.53,-49.25;53.15,-47.15;
#1975:
>0:41.19,141.51;44.58,151.43;
#1976:
>0:39.95,143.46;44.25,139.79;
#1977:
>0:41.26,131.39;43.26,110.36;
#1978:
>0:48.28,68.7;42.64,65.18;35.03,66.5;
#1979:
>0:46.12,-93.38;49.74,-52.86;49.95,-32.9;
#1980:
>0:53.58,22.96;54.25,-10.22;47.53,-46.96;42.05,-78.48;37.99,-107.92;26.88,-19.89;
#1981:
>0:47.37,30.56;39.16,28.86;47.44,92.68;
#1982:
>0:44.21,144.28;43.25,145.55;
#1983:
>0:42.59,22.1;36.22,1.25;40.84,-46.16;
#1984:
>0:45.41,37.81;40.26,-34.46;36.36,-51.89;32.68,-53.36;
#1985:
>0:42.57,145.14;43.26,131.07;
#1986:
>0:43.77,130.37;42.12,143.03;
#1987:
>0:41.2,-99.48;44.12,-41.96;52.65,-52.78;
#1988:
>0:50.02,-88.19;43.77,-107.56;42.19,-70.08;28.31,-58.71;
#1989:
>0:39.83,138.31;40.29,135.34;
#1990:
>0:44.09,122.91;42.04,142.82;
#1991:
>0:24.93,-2.21;28.07,42.47;
#1992:
>0:25.62,-74.02;27.31,-46.42;
#1993:
>0:27.91,98.33;29.82,105.26;
#1994:
>0:42.93,144.01;41.12,120.34;
#1995:
>0:44.05,130.17;42.82,130.81;
#1996:
>0:53.12,47.46;52.88,119.83;
#1997:
>0:30.69,-121.76;24.75,-47.79;
#1998:
>0:43.24,127.16;42.27,117.02;
#1999:
>0:42.96,146.74;40.95,142.22;
#2000:
>0:41.61,130.28;44.12,131.05;
#2001:
>0:42.64,129.03;43.04,136.87;
#2002:
>0:39.21,144.32;40.8,119.12;
#2003:
>0:43.05,28.07;45.43,18.6;
#2004:
>0:44.65,66.12;33.66,119.96;33.17,50.48;
#2005:
>0:43.35,144.21;42.27,127.07;
#2006:
>0:35.68,119.94;35.48,78.24;43.76,12.69;37.31,-28.68;38.27,-76.64;
#2007:
>0:43.38,146.26;39.73,114.08;
#2008:
>0:43.5,121.88;42.08,110.78;
#2009:
>0:39.06,-54.63;38.24,-10.87;38.1,20.37;
#2010:
>0:42.6,125.79;44.09,142.07;
#2011:
>0:42.01,138.07;41.65,119.34;
#2012:
>0:42.9,134.82;42.29,134.64;
#2013:
>0:40.07,122.1;40.65,129.31;
#2014:
>0:42.05,141.52;43.64,151.36;
#2015:
>0:23.24,-4.94;31.57,30.07;29.85,-5.83;38.39,-16.04;41.7,-46.11;50.64,-64.43;
#2016:
>0:39.7,111.86;43.74,122.69;
#2017:
>0:39.45,142.39;43.23,129.57;
#2018:
>0:46.67,-78.96;42.35,-37.98;34.72,36.68;
#2019:
>0:42.07,129.81;40.29,128.21;
#2020:
>0:43.73,111.03;42.37,114.65;
#2021:
>0:40.86,112.87;40.89,122.99;
#2022:
>0:42.73,114.97;40.67,134.06;
#2023:
>0:40.02,-66.43;36.41,-5.05;29.77,28.93;30.35,84.1;
