#0:
>0:42.19,131.71;40.89,144.01;
#2006:
>0:43.86,103.21;40.65,108.89;
#2007:
>0:41.55,148.34;42.8,159.41;
#2008:
>0:31.53,100.4;38.71,13.8;42.56,14.48;45.35,-18.98;57.57,31.77;
#2009:
>0:43.9,104.79;39.39,135.16;
#2010:
>0:35.37,3.56;31.37,-24.98;24.46,-37.19;
#2011:
>0:51.19,17.33;45.42,55.65;42.02,127.18;33.14,141.68;
#2012:
>0:42.17,128.06;42.92,114.26;
#2013:
>0:40.07,141.68;43.03,149.42;
#2014:
>0:40.2,109.24;43.14,143.99;
#2015:
>0:38.49,113.65;44.09,134.28;
#2016:
>0:38.95,122.0;44.32,124.58;
#2017:
>0:38.5,130.76;39.55,106.28;
#2018:
>0:34.6,55.57;29.12,-43.95;23.32,-6.81;
#2019:
>0:30.04,100.17;29.68,85.54;
#2020:
>0:38.77,119.73;44.28,150.86;
#2021:
>0:40.56,154.86;38.5,159.64;
#2022:
>0:41.99,127.66;43.62,102.07;
#2023:
>0:43.46,157.79;43.94,135.32;
#2024:
>0:38.86,146.88;41.07,104.59;
#2025:
>0:40.07,103.1;39.91,137.84;
#2026:
>0:38.79,124.37;40.54,120.44;
#2027:
>0:38.47,139.18;38.2,158.49;
#2028:
>0:36.9,175.75;42.49,150.53;51.3,132.7;
#2029:
>0:40.94,149.86;39.28,104.74;
#2030:
>0:23.2,106.09;27.56,111.22;
#2031:
>0:45.44,-27.95;48.64,40.97;
#2032:
>0:42.64,76.39;40.45,70.26;
#2033:
>0:40.68,119.13;42.57,157.62;
#2034:
>0:29.11,-42.39;30.22,-85.64;41.59,-68.14;
#2035:
>0:43.35,121.24;42.52,158.5;
#2036:
>0:33.16,98.93;31.52,7.84;41.33,117.01;
#2037:
>0:40.38,143.67;28.89,110.26;23.0,59.94;24.15,-91.02;
#2038:
>0:39.2,123.92;41.2,116.19;
#2039:
>0:40.01,154.0;39.15,121.34;
#2040:
>0:39.24,115.7;39.76,150.33;
#2041:
>0:42.26,133.17;43.46,121.0;
#2042:
>0:38.28,135.09;43.87,138.63;
#2043:
>0:39.88,103.06;39.52,118.38;
#2044:
>0:22.41,-113.61;24.72,-156.64;32.38,-116.61;37.63,-115.92;41.2,-44.27;58.64,-51.92;
#2045:
>0:43.91,128.12;41.56,113.91;
#2046:
>0:41.18,111.73;42.65,151.15;
#2047:
>0:39.98,144.56;41.36,137.25;
#2048:
>0:51.24,59.31;58.16,73.07;
#2049:
>0:40.04,118.58;40.64,126.63;
#2050:
>0:30.72,-104.26;25.61,-26.51;26.94,22.11;
#2051:
>0:27.39,-9.4;30.08,47.53;37.06,7.29;28.88,150.63;
#2052:
>0:43.93,105.31;40.26,129.09;
#2053:
>0:38.4,118.52;43.63,124.62;
#2054:
>0:41.69,146.95;42.15,135.29;
#2055:
>0:42.78,108.22;46.31,106.94;
#2056:
>0:40.32,154.84;41.22,153.48;
#2057:
>0:48.59,-140.1;50.7,-136.31;
#2058:
>0:41.25,111.53;43.59,123.08;
#2059:
>0:40.88,117.33;38.5,107.49;
#2060:
>0:44.27,152.75;43.93,158.92;
#2061:
>0:27.19,96.9;23.63,108.41;
#2062:
>0:52.35,-103.11;41.13,-140.81;36.49,-146.1;
#2063:
>0:43.26,118.41;43.43,101.53;
#2064:
>0:51.48,-141.68;49.86,-132.99;
#2065:
>0:24.31,-169.44;28.45,-93.5;38.64,-57.88;40.01,30.7;43.7,6.82;38.53,155.38;
#2066:
>0:43.37,112.76;39.58,118.5;
#2067:
>0:54.33,146.12;50.87,79.91;42.27,44.82;41.72,-20.26;36.7,-116.77;31.22,-173.91;
#2068:
>0:40.55,103.4;40.37,110.73;
#2069:
>0:40.46,106.59;39.68,127.45;
#2070:
>0:39.29,108.59;39.99,128.36;
#2071:
>0:39.83,154.35;42.24,120.25;
#2072:
>0:43.18,156.19;40.94,103.46;
#2073:
>0:38.78,119.27;38.87,117.45;
#2074:
>0:41.88,153.48;40.18,153.43;
#2075:
>0:34.27,28.38;42.99,105.54;
#2076:
>0:38.77,128.33;38.41,119.39;
#2077:
>0:40.69,132.55;41.61,133.07;
#2078:
>0:41.02,122.45;38.79,135.02;
#2079:
>0:40.23,159.38;39.23,123.12;
#2080:
>0:42.11,133.36;41.67,140.62;
#2081:
>0:44.01,140.79;38.77,130.51;
#2082:
>0:40.0,-110.31;30.26,-28.21;23.35,-49.9;24.11,10.51;33.81,123.18;
#2083:
>0:28.52,-97.79;38.56,-26.13;41.48,29.53;44.0,124.81;43.05,156.8;
#2084:
>0:40.59,141.82;38.39,128.11;
#2085:
>0:24.31,64.14;24.93,71.61;
#2086:
>0:43.26,106.12;41.56,154.33;
#2087:
>0:45.04,43.93;45.0,-42.87;53.25,-23.51;
#2088:
>0:43.22,146.8;41.48,130.42;
#2089:
>0:38.85,136.84;40.01,156.13;
#2090:
>0:42.44,127.88;43.13,111.96;
#2091:
>0:27.85,166.98;40.04,100.32;42.24,33.14;42.37,-49.97;44.07,-69.2;47.78,-160.17;
#2092:
>0:38.49,127.77;41.06,133.35;
#2093:
>0:56.07,38.76;53.72,69.39;45.04,143.37;
#2094:
>0:42.14,102.81;43.23,127.84;
#2095:
>0:47.63,-121.2;50.04,-136.24;
#2096:
>0:42.02,119.07;43.79,158.4;
#2097:
>0:29.19,135.46;39.8,127.27;41.75,110.69;43.34,9.89;46.98,-75.51;
#2098:
>0:27.2,45.88;29.66,-11.99;36.74,-100.27;45.3,-5.16;49.52,-14.98;53.53,111.95;
#2099:
>0:28.1,-2.64;34.55,-116.45;45.68,-112.69;
#2100:
>0:32.94,28.18;21.81,51.47;28.95,-74.44;
#2101:
>0:43.36,118.43;42.1,114.69;
#2102:
>0:42.15,144.79;45.86,115.99;
#2103:
>0:41.25,114.48;40.91,135.01;
#2104:
>0:39.58,124.99;42.35,109.87;
#2105:
>0:38.34,128.48;42.74,100.42;
#2106:
>0:38.91,129.42;43.82,151.83;
#2107:
>0:43.76,151.3;39.81,159.94;
#2108:
>0:39.94,128.18;40.77,122.99;
#2109:
>0:56.94,-148.79;51.37,-84.28;43.32,-113.93;42.43,-39.38;29.58,-67.67;
#2110:
>0:39.83,127.86;40.13,142.43;
#2111:
>0:44.05,140.48;38.21,141.78;
#2112:
>0:40.08,101.82;43.87,154.79;
#2113:
>0:39.94,147.42;42.34,158.26;
#2114:
>0:40.15,103.27;38.53,129.73;
#2115:
>0:41.34,131.18;42.84,144.31;
#2116:
>0:41.4,110.65;44.12,134.86;
#2117:
>0:38.29,107.75;39.99,118.29;
#2118:
>0:39.52,150.44;39.56,106.52;
#2119:
>0:38.46,144.14;42.58,130.4;
#2120:
>0:40.35,132.27;39.58,157.38;
#2121:
>0:44.05,107.29;38.66,145.5;
#2122:
>0:38.36,112.41;38.15,101.16;
#2123:
>0:54.33,85.4;50.56,89.51;46.14,28.04;41.48,-23.99;28.13,-113.3;
#2124:
>0:43.02,156.59;41.53,131.99;
#2125:
>0:43.47,113.31;38.81,117.65;
#2126:
>0:41.33,74.14;44.09,90.05;
#2127:
>0:39.25,138.33;43.81,100.45;
#2128:
>0:40.16,126.27;41.66,119.21;
#2129:
>0:43.63,102.97;40.01,108.83;
#2130:
>0:38.69,157.25;41.62,121.4;
#2131:
>0:57.61,171.56;50.99,103.01;43.56,117.18;43.06,131.53;33.59,29.07;
#2132:
>0:38.2,129.31;41.79,103.12;
#2133:
>0:31.32,-32.66;30.39,-95.77;
#2134:
>0:42.08,118.21;45.89,87.5;
#2135:
>0:40.53,148.61;43.06,100.63;
#2136:
>0:43.18,158.24;43.74,111.84;
#2137:
>0:38.51,123.11;40.65,110.82;
#2138:
>0:38.58,102.41;40.41,134.52;
#2139:
>0:46.87,-8.79;41.07,49.96;
#2140:
>0:40.18,131.27;39.81,144.47;
#2141:
>0:44.14,102.8;41.89,100.43;
#2142:
>0:44.27,109.83;38.21,110.67;
#2143:
>0:23.9,107.67;33.33,65.51;38.59,31.9;42.8,26.93;50.64,-3.7;
#2144:
>0:48.17,-132.78;45.65,-165.88;44.08,-77.95;39.63,-79.45;23.44,-133.84;
#2145:
>0:43.03,133.98;40.21,154.61;
#2146:
>0:42.7,155.35;40.12,154.22;
#2147:
>0:41.23,127.48;39.07,133.21;
#2148:
>0:25.18,26.09;32.99,67.27;24.28,162.84;
#2149:
>0:44.16,111.55;44.27,116.33;
#2150:
>0:43.19,155.26;40.55,113.98;
#2151:
>0:39.06,109.23;42.67,122.74;
#2152:
>0:42.86,149.0;41.59,112.94;
