#0:
>0:42.24,132.86;41.14,155.81;
#2017:
>0:44.26,151.95;40.07,133.65;
#2018:
>0:38.54,138.65;39.81,123.98;
#2019:
>0:29.74,-177.09;24.38,-142.81;26.74,-83.23;23.51,22.14;
#2020:
>0:40.65,120.68;38.82,119.45;
#2021:
>0:38.82,135.64;41.04,100.19;
#2022:
>0:55.03,-115.11;52.87,-129.58;
#2023:
>0:42.36,156.9;43.21,158.73;
#2024:
>0:43.25,102.16;38.7,152.34;
#2025:
>0:38.2,129.67;39.06,110.81;
#2026:
>0:41.17,89.3;41.24,136.68;
#2027:
>0:22.78,76.88;23.31,90.61;
#2028:
>0:43.58,99.47;45.89,83.17;
#2029:
>0:40.39,122.69;42.63,136.36;
#2030:
>0:41.75,102.85;43.01,127.54;
#2031:
>0:34.72,112.28;38.88,103.73;
#2032:
>0:38.41,147.66;40.22,157.07;
#2033:
>0:42.72,123.5;41.15,150.82;
#2034:
>0:55.87,133.76;48.15,178.99;50.32,118.27;41.62,42.69;40.08,-62.62;
#2035:
>0:28.02,130.07;30.6,144.62;
#2036:
>0:43.14,158.36;41.73,131.88;
#2037:
>0:38.75,105.1;43.86,79.23;
#2038:
>0:40.16,115.21;42.01,116.77;
#2039:
>0:44.22,138.75;39.65,154.11;
#2040:
>0:39.08,129.25;38.5,140.49;
#2041:
>0:43.7,156.63;39.67,125.32;
#2042:
>0:43.38,115.56;43.6,122.3;
#2043:
>0:38.42,116.1;38.87,132.89;
#2044:
>0:42.36,155.08;43.9,119.52;
#2045:
>0:43.54,155.82;42.14,128.74;
#2046:
>0:44.3,115.83;41.26,117.4;
#2047:
>0:32.49,-36.56;38.26,-38.58;45.44,-161.11;
#2048:
>0:38.34,153.34;38.91,155.24;
#2049:
>0:43.63,138.03;43.76,158.59;
#2050:
>0:23.93,35.14;26.96,107.93;
#2051:
>0:32.73,80.11;28.51,3.07;25.22,-50.61;
#2052:
>0:41.97,117.35;41.61,155.73;
#2053:
>0:43.86,134.62;41.91,125.25;
#2054:
>0:31.62,65.42;40.06,104.69;42.17,129.96;
#2055:
>0:39.77,125.09;41.85,116.29;
#2056:
>0:41.68,126.01;43.16,137.63;
#2057:
>0:53.45,-142.05;55.7,-111.79;47.24,-32.86;44.17,15.17;41.99,151.7;24.86,88.81;
#2058:
>0:43.61,131.15;42.59,132.58;
#2059:
>0:43.15,109.09;39.83,120.54;
#2060:
>0:40.91,138.85;42.74,127.12;
#2061:
>0:39.84,110.34;42.71,122.47;
#2062:
>0:44.13,100.48;40.51,122.1;
#2063:
>0:40.01,159.91;41.31,107.02;
#2064:
>0:31.25,110.51;33.23,84.63;
#2065:
>0:42.56,138.59;42.36,152.17;
#2066:
>0:32.82,-33.26;36.56,47.48;40.35,107.42;48.28,64.2;
#2067:
>0:40.82,132.26;33.82,171.71;
#2068:
>0:42.64,157.23;41.26,132.2;
#2069:
>0:42.1,125.55;38.88,104.7;
#2070:
>0:42.3,151.71;42.58,114.61;
#2071:
>0:44.27,143.17;44.21,151.49;
#2072:
>0:40.88,131.17;44.18,144.49;
#2073:
>0:38.27,144.94;38.8,127.24;
#2074:
>0:33.57,75.3;35.42,27.79;40.39,10.82;44.61,-95.02;
#2075:
>0:42.43,104.91;40.31,130.71;
#2076:
>0:30.16,15.26;25.78,-53.84;
#2077:
>0:58.18,21.48;57.59,64.67;47.56,113.84;40.77,0.2;34.39,-25.4;25.9,-97.34;
#2078:
>0:44.27,115.67;39.3,146.68;
#2079:
>0:43.99,130.38;40.72,137.09;
#2080:
>0:48.07,-84.81;53.2,-68.14;49.09,-11.9;44.1,38.94;34.24,134.86;
#2081:
>0:47.08,75.99;41.75,47.78;42.61,-24.69;37.17,-49.38;27.78,-90.77;
#2082:
>0:43.51,142.86;40.9,101.72;
#2083:
>0:52.63,74.63;52.11,81.14;40.62,44.32;39.21,-18.49;45.18,-129.53;
#2084:
>0:39.07,144.03;39.19,157.49;
#2085:
>0:41.08,156.77;41.14,138.34;
#2086:
>0:42.16,100.85;44.32,140.25;
#2087:
>0:38.57,152.21;44.09,133.88;
#2088:
>0:42.01,106.36;43.34,142.89;
#2089:
>0:44.58,102.54;46.05,61.91;
#2090:
>0:43.0,131.75;41.3,158.28;
#2091:
>0:39.17,115.27;39.51,135.8;
#2092:
>0:38.66,130.2;43.48,101.32;
#2093:
>0:43.79,145.11;43.84,142.49;
#2094:
>0:46.14,108.99;44.13,130.58;
#2095:
>0:40.49,132.43;42.98,115.19;
#2096:
>0:43.72,101.32;40.44,122.09;
#2097:
>0:42.87,152.93;40.72,116.03;
#2098:
>0:38.99,111.53;39.8,110.68;
#2099:
>0:41.88,116.8;39.01,104.94;
#2100:
>0:44.19,151.75;38.33,146.16;
#2101:
>0:43.33,100.01;44.3,103.6;
#2102:
>0:40.29,112.05;41.1,112.03;
#2103:
>0:42.5,117.16;40.75,109.62;
#2104:
>0:41.97,134.02;43.8,128.61;
#2105:
>0:49.92,100.53;40.95,47.29;34.11,-37.63;28.82,48.0;
#2106:
>0:40.31,122.38;38.2,144.29;
#2107:
>0:39.45,134.84;41.03,156.8;
#2108:
>0:43.44,137.98;43.72,113.39;
#2109:
>0:47.79,41.51;43.67,-19.13;42.9,-106.52;
#2110:
>0:41.29,147.83;40.88,150.0;
#2111:
>0:43.12,144.76;41.47,134.39;
#2112:
>0:38.39,129.14;43.72,116.75;
#2113:
>0:44.31,116.64;43.96,134.03;
#2114:
>0:47.43,-12.12;41.46,27.61;41.42,94.45;30.73,130.59;
#2115:
>0:43.52,116.14;38.55,141.89;
#2116:
>0:38.54,116.15;43.04,143.42;
#2117:
>0:38.46,156.3;44.2,148.91;
#2118:
>0:25.37,109.76;27.53,108.93;
#2119:
>0:41.89,106.51;39.8,103.06;
#2120:
>0:41.43,102.47;42.2,127.76;
#2121:
>0:41.46,154.88;42.52,146.62;
#2122:
>0:40.93,129.89;39.05,100.42;
#2123:
>0:40.38,123.29;43.95,134.69;
#2124:
>0:42.39,148.18;43.83,105.87;
#2125:
>0:42.26,109.29;39.63,113.87;
#2126:
>0:40.61,110.09;40.9,119.57;41.71,129.22;44.59,81.73;51.44,50.65;52.01,109.55;
#2127:
>0:49.47,-62.87;48.47,-153.89;
#2128:
>0:40.17,108.3;43.78,149.19;
#2129:
>0:38.93,141.47;34.81,151.9;
#2130:
>0:40.77,135.55;38.28,114.78;
#2131:
>0:40.06,100.88;40.85,142.97;
#2132:
>0:39.28,101.13;43.29,115.08;
#2133:
>0:46.01,127.06;46.5,142.62;56.8,23.45;
#2134:
>0:47.94,3.61;52.64,-12.58;53.18,-89.94;
#2135:
>0:41.08,128.84;39.97,145.85;
#2136:
>0:24.65,117.14;22.84,85.09;
#2137:
>0:41.4,103.09;38.89,101.23;
#2138:
>0:41.57,139.44;38.65,135.27;
#2139:
>0:40.89,148.03;39.68,112.91;
#2140:
>0:40.44,147.86;41.61,135.78;
#2141:
>0:56.9,62.76;49.23,121.94;40.74,52.08;
#2142:
>0:44.32,136.22;39.35,112.36;
#2143:
>0:43.48,147.78;39.5,115.93;
#2144:
>0:46.16,107.56;44.99,86.69;
#2145:
>0:43.36,113.55;43.08,100.87;
#2146:
>0:41.66,134.07;38.16,155.6;
#2147:
>0:40.03,135.28;44.21,120.27;
#2148:
>0:44.24,111.52;41.91,145.61;
#2149:
>0:40.74,142.78;40.68,122.48;
#2150:
>0:41.78,102.39;41.76,129.36;
#2151:
>0:39.62,129.84;34.78,162.33;
#2152:
>0:40.87,120.19;42.55,119.82;
