#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
#1839:
>0:43.47,146.74;42.77,111.88;
#1840:
>0:40.7,116.78;44.37,135.15;
#1841:
>0:32.44,-106.16;36.92,-47.54;43.65,1.82;45.41,40.23;46.95,68.21;45.33,89.71;
#1842:
>0:37.13,-115.26;40.73,-86.45;45.85,-71.63;55.94,-16.86;55.03,58.46;
#1843:
>0:25.79,57.72;32.35,70.65;36.47,40.22;41.95,52.76;47.76,29.58;50.67,30.33;
#1844:
>0:43.96,140.68;40.4,150.24;
#1845:
>0:41.69,140.24;39.53,136.24;
#1846:
>0:55.32,-45.87;49.8,-48.48;46.71,35.07;
#1847:
>0:47.77,52.85;40.63,135.11;37.06,50.35;
#1848:
>0:25.92,90.04;30.84,45.03;29.3,39.59;28.1,-28.43;
#1849:
>0:23.97,123.63;30.43,76.4;31.1,14.87;30.98,-26.55;
#1850:
>0:53.49,-121.55;48.25,-74.55;40.17,-47.19;
#1851:
>0:41.06,-81.02;42.27,-61.41;34.96,-45.43;22.92,-96.52;
#1852:
>0:40.47,136.58;39.15,150.8;
#1853:
>0:44.19,147.61;40.87,143.86;
#1854:
>0:42.57,115.9;40.56,150.87;
#1855:
>0:42.22,-81.73;40.4,-73.15;46.81,-25.2;
#1856:
>0:42.1,5.95;43.14,37.27;
#1857:
>0:40.7,134.78;41.96,128.22;
#1858:
>0:39.95,110.21;49.08,122.76;
#1859:
>0:47.01,39.56;53.67,48.66;39.59,117.67;
#1860:
>0:44.37,116.86;39.98,137.14;
#1861:
>0:22.91,110.92;30.61,61.84;30.3,39.07;30.67,-38.62;
#1862:
>0:24.49,-20.51;26.32,-78.19;32.82,-93.72;35.88,-85.72;39.96,-91.15;55.49,-24.4;
#1863:
>0:41.12,127.57;40.94,140.92;
#1864:
>0:43.08,112.07;41.38,131.81;
#1865:
>0:42.22,110.22;40.11,148.23;
#1866:
>0:41.31,116.97;40.38,148.35;
#1867:
>0:30.18,-92.57;38.22,-97.42;32.49,-64.48;32.8,-23.67;23.07,34.26;27.45,113.58;
#1868:
>0:31.8,34.45;24.18,-6.18;22.91,-58.26;24.59,-81.81;
#1869:
>0:26.29,85.42;27.21,125.57;
#1870:
>0:53.79,122.73;46.18,80.47;47.14,37.4;38.51,29.87;
#1871:
>0:43.45,149.07;44.15,114.97;
#1872:
>0:43.26,134.72;42.65,147.51;
#1873:
>0:39.29,113.95;39.79,113.62;
#1874:
>0:37.05,55.26;41.01,140.27;40.63,78.04;53.1,-9.5;
#1875:
>0:51.68,26.46;46.13,61.5;44.56,34.18;
#1876:
>0:39.16,34.49;33.54,4.74;38.81,52.79;27.19,52.96;
#1877:
>0:23.21,-41.9;23.74,-9.47;28.78,-19.97;27.75,39.35;24.3,123.38;
#1878:
>0:43.87,112.62;40.85,110.17;
#1879:
>0:44.96,86.04;55.27,77.62;51.92,35.05;50.74,-2.5;50.37,-69.29;53.05,-88.69;
#1880:
>0:29.76,-35.19;36.14,-63.85;43.31,-88.8;49.4,-95.16;54.13,-84.37;
#1881:
>0:30.5,30.82;36.29,71.7;40.47,79.37;
#1882:
>0:43.13,124.22;45.58,147.88;
#1883:
>0:41.56,125.8;44.25,142.52;
#1884:
>0:40.79,135.18;39.51,144.18;
#1885:
>0:43.76,138.24;41.46,148.47;
#1886:
>0:41.62,139.61;44.3,149.77;
#1887:
>0:39.89,115.32;42.52,145.06;
#1888:
>0:40.36,135.46;44.58,141.7;
#1889:
>0:43.39,145.05;44.29,115.02;
#1890:
>0:39.39,118.2;43.72,112.35;
#1891:
>0:35.86,-66.61;42.69,-119.37;
#1892:
>0:43.47,127.17;41.7,133.94;
#1893:
>0:41.16,137.11;43.36,121.11;
#1894:
>0:40.16,147.3;40.67,143.94;
#1895:
>0:39.53,122.13;42.31,112.55;
#1896:
>0:46.91,129.05;39.11,143.05;
#1897:
>0:40.89,136.49;43.19,148.75;
#1898:
>0:40.41,136.02;43.84,134.85;
#1899:
>0:44.45,144.56;41.41,144.19;
#1900:
>0:31.63,-21.44;38.06,9.38;42.55,47.42;47.66,3.99;51.02,96.18;
#1901:
>0:43.62,122.01;43.49,150.93;
#1902:
>0:41.36,113.08;43.68,118.21;
#1903:
>0:41.23,135.28;41.17,139.51;
#1904:
>0:41.59,116.27;44.28,128.24;
#1905:
>0:41.07,114.99;39.63,117.98;
#1906:
>0:42.73,123.33;39.8,128.9;
#1907:
>0:42.12,132.69;42.25,135.9;
#1908:
>0:47.65,-92.07;41.25,-40.68;40.78,-37.38;
#1909:
>0:22.35,-47.48;22.73,-15.94;30.5,-16.32;24.03,21.36;25.54,86.15;
#1910:
>0:48.84,99.39;53.77,112.54;
#1911:
>0:43.59,118.72;41.3,120.93;
#1912:
>0:42.31,115.71;41.03,116.37;
#1913:
>0:55.79,1.7;54.03,10.34;50.9,45.24;44.42,148.31;
#1914:
>0:40.89,135.11;40.26,119.99;
#1915:
>0:32.79,-29.09;38.31,-19.33;
#1916:
>0:39.21,134.23;41.6,145.09;
#1917:
>0:23.99,94.0;29.66,48.53;38.16,30.89;43.27,-11.93;49.27,-59.39;52.45,-100.65;
#1918:
>0:42.96,112.79;43.31,130.07;
#1919:
>0:42.08,145.87;41.25,125.37;
#1920:
>0:43.35,113.4;40.0,127.51;
#1921:
>0:40.69,142.5;41.78,135.08;
#1922:
>0:43.57,130.79;44.71,113.35;
#1923:
>0:44.19,132.71;44.23,121.96;
#1924:
>0:35.95,-67.77;42.11,-53.23;45.01,-89.31;50.9,-27.02;
#1925:
>0:33.34,15.27;25.86,1.79;22.56,-69.8;26.24,-85.49;
#1926:
>0:46.02,110.44;44.11,126.43;38.01,109.19;
#1927:
>0:41.65,117.16;41.46,140.05;
#1928:
>0:28.57,-85.02;37.43,-97.69;
#1929:
>0:25.68,89.23;28.71,73.81;34.91,35.75;42.22,-7.23;39.31,-70.45;
#1930:
>0:42.72,-68.97;33.56,-70.05;32.93,-39.61;
#1931:
>0:41.96,141.43;41.59,142.22;
#1932:
>0:26.27,106.6;30.63,46.05;35.8,22.32;37.66,44.92;48.29,-2.83;
#1933:
>0:50.5,-116.11;54.52,-79.75;46.4,-35.52;33.68,-100.97;
#1934:
>0:30.66,-71.61;30.34,-10.33;28.66,40.29;
#1935:
>0:30.08,-61.09;31.54,-22.23;33.4,13.45;
#1936:
>0:39.69,138.63;41.27,127.94;
#1937:
>0:41.63,124.65;41.55,122.52;
#1938:
>0:43.27,130.56;42.15,115.14;
#1939:
>0:40.36,139.49;42.21,116.57;
#1940:
>0:43.77,136.59;44.22,116.66;
#1941:
>0:37.21,-60.28;42.36,-91.19;47.45,-108.93;
#1942:
>0:24.25,90.57;26.62,92.14;
#1943:
>0:39.81,138.01;41.51,135.75;
#1944:
>0:23.59,114.9;33.32,55.98;37.72,30.76;39.97,-28.86;43.48,-74.12;
#1945:
>0:48.95,8.62;48.84,70.21;
#1946:
>0:37.67,-67.48;44.0,-84.3;40.86,-45.05;53.5,-44.92;
#1947:
>0:40.54,130.48;39.96,115.53;
#1948:
>0:43.85,151.27;39.32,149.34;
#1949:
>0:46.64,122.02;54.91,118.04;48.58,72.26;44.19,35.24;45.32,-30.28;49.34,-106.56;
#1950:
>0:40.84,111.06;42.23,125.15;
#1951:
>0:44.32,145.05;43.15,125.46;
#1952:
>0:26.25,101.2;28.05,82.39;39.07,39.13;40.5,-36.66;42.76,-75.58;
#1953:
>0:39.49,133.24;44.55,133.84;
#1954:
>0:39.39,149.09;41.8,139.29;
#1955:
>0:30.45,93.15;31.64,60.19;38.03,41.56;46.65,22.12;
#1956:
>0:41.24,121.09;42.95,110.53;
#1957:
>0:43.76,119.18;40.81,146.04;
#1958:
>0:44.38,-68.32;46.04,-97.05;51.17,-10.83;
#1959:
>0:47.27,125.54;51.23,91.46;
#1960:
>0:30.76,-27.96;24.39,-70.02;27.19,-91.7;
#1961:
>0:40.14,135.17;44.69,124.7;
#1962:
>0:52.41,-12.15;45.47,-43.59;40.79,-101.75;34.33,-45.62;30.75,-122.0;26.88,-64.46;
#1963:
>0:39.16,138.21;39.33,137.59;
#1964:
>0:39.42,122.05;43.94,111.29;
#1965:
>0:28.52,50.11;36.68,20.39;37.54,-13.41;
#1966:
>0:50.15,7.48;50.42,-16.7;
#1967:
>0:42.52,116.53;44.53,139.64;
#1968:
>0:37.37,47.24;38.26,95.27;
#1969:
>0:55.34,34.84;46.74,-8.9;39.85,-67.92;33.9,-66.1;32.92,-25.52;
#1970:
>0:42.09,147.07;40.27,82.09;54.0,88.75;
#1971:
>0:40.17,117.69;43.63,124.54;
#1972:
>0:41.54,113.52;39.57,135.57;
#1973:
>0:39.36,-9.78;33.96,-47.47;32.95,1.59;
#1974:
>0:42.91,122.42;42.77,114.01;
#1975:
>0:40.24,110.26;43.71,136.44;
#1976:
>0:42.5,149.41;41.48,114.33;
#1977:
>0:43.57,37.46;35.27,38.0;38.42,56.15;27.17,72.39;
#1978:
>0:24.53,121.67;26.61,94.75;
#1979:
>0:46.07,117.58;46.54,83.17;
#1980:
>0:43.7,121.83;39.5,150.62;
#1981:
>0:45.49,-64.66;50.32,-55.49;
#1982:
>0:41.8,110.57;39.53,138.62;
#1983:
>0:42.53,148.88;39.75,135.14;
#1984:
>0:44.04,125.94;43.0,114.72;
#1985:
>0:54.22,33.32;47.03,44.87;50.03,12.86;38.36,-74.36;
#1986:
>0:30.75,69.51;37.78,25.18;42.61,-11.92;40.32,-76.89;44.3,-116.29;
#1987:
>0:24.45,-13.83;27.15,-61.97;24.69,-114.25;
#1988:
>0:41.25,142.68;42.3,112.86;
#1989:
>0:29.81,-13.77;25.83,37.87;
#1990:
>0:49.21,-82.57;44.86,-104.55;
#1991:
>0:44.55,142.57;43.16,123.38;
#1992:
>0:40.45,133.26;39.36,150.47;
#1993:
>0:39.69,146.73;41.84,144.71;
#1994:
>0:43.32,134.27;43.46,135.97;
#1995:
>0:44.17,-37.02;36.41,33.95;31.34,6.27;
#1996:
>0:42.52,134.2;40.46,118.86;
#1997:
>0:42.14,134.25;41.33,127.51;
#1998:
>0:44.58,-98.0;41.75,-47.38;49.72,-75.0;53.03,-26.42;50.08,61.51;
#1999:
>0:35.36,-109.25;38.04,-90.69;
#2000:
>0:48.2,19.69;54.23,50.6;41.91,150.83;
#2001:
>0:47.28,-38.42;40.39,-30.49;
#2002:
>0:54.58,14.7;48.38,50.59;45.0,29.21;40.47,-0.37;37.7,-40.57;22.27,-41.66;
#2003:
>0:35.89,23.34;41.19,73.96;
#2004:
>0:29.49,-83.54;36.6,-57.02;44.18,-36.69;47.57,40.21;50.42,50.21;46.57,107.69;
#2005:
>0:41.6,142.14;44.66,121.49;
#2006:
>0:34.41,-87.02;44.71,-75.24;
#2007:
>0:42.47,123.27;42.14,114.73;
#2008:
>0:34.92,27.76;30.85,43.88;23.35,89.42;
#2009:
>0:48.21,47.52;42.98,133.7;36.77,47.28;
#2010:
>0:42.23,135.91;41.52,140.66;
#2011:
>0:29.5,27.63;33.81,61.27;
#2012:
>0:42.75,147.43;44.41,128.85;
#2013:
>0:23.87,117.43;28.42,81.93;28.73,43.31;32.77,-30.19;31.54,-51.19;
#2014:
>0:46.63,40.73;47.2,11.46;
#2015:
>0:39.73,148.75;42.73,130.45;
#2016:
>0:49.51,15.71;42.89,-14.55;
#2017:
>0:22.71,109.74;22.93,110.62;
#2018:
>0:38.4,-108.98;40.02,-75.29;48.37,-73.78;50.68,-24.38;54.18,25.33;50.12,88.41;
#2019:
>0:29.98,-73.66;26.87,-11.52;27.41,42.63;
#2020:
>0:43.49,119.37;43.96,110.42;
#2021:
>0:40.76,121.25;44.0,147.43;
#2022:
>0:39.2,120.67;42.31,110.46;
#2023:
>0:25.37,125.72;25.86,104.9;
